data,time1,time2,result
10/08/2002,"Vasco","Figueirense",V
10/08/2002,"SãoPaulo","Paysandu",V
10/08/2002,"Paraná","SãoCaetano",V
10/08/2002,"Santos","BotafogoRJ",V
10/08/2002,"Goiás","Portuguesa",V
11/08/2002,"Fluminense","Cruzeiro",V
11/08/2002,"Palmeiras","Grêmio",E
11/08/2002,"AtléticoMG","Corinthians",D
11/08/2002,"Internacional","Flamengo",D
11/08/2002,"Guarani","AtléticoPR",V
11/08/2002,"Coritiba","Vitória",V
11/08/2002,"Bahia","Gama",V
11/08/2002,"Juventude","PontePreta",V
14/08/2002,"AtléticoPR","Bahia",V
14/08/2002,"BotafogoRJ","AtléticoMG",E
14/08/2002,"Corinthians","Internacional",V
14/08/2002,"Cruzeiro","Palmeiras",E
14/08/2002,"Figueirense","Guarani",E
14/08/2002,"Grêmio","Vasco",V
14/08/2002,"PontePreta","Coritiba",V
14/08/2002,"SãoCaetano","Fluminense",V
14/08/2002,"Vitória","Goiás",V
15/08/2002,"Flamengo","Juventude",E
15/08/2002,"Gama","SãoPaulo",D
15/08/2002,"Portuguesa","Paraná",V
17/08/2002,"AtléticoPR","Vasco",V
17/08/2002,"Fluminense","Grêmio",V
17/08/2002,"Internacional","PontePreta",V
18/08/2002,"Bahia","Coritiba",D
18/08/2002,"Cruzeiro","BotafogoRJ",E
18/08/2002,"Flamengo","Goiás",E
18/08/2002,"Gama","Vitória",V
18/08/2002,"Guarani","AtléticoMG",D
18/08/2002,"Juventude","Santos",V
18/08/2002,"Paraná","SãoPaulo",D
18/08/2002,"Portuguesa","Figueirense",E
18/08/2002,"SãoCaetano","Corinthians",V
21/08/2002,"AtléticoMG","Fluminense",E
21/08/2002,"BotafogoRJ","Internacional",E
21/08/2002,"Coritiba","Flamengo",V
21/08/2002,"Goiás","Bahia",E
21/08/2002,"Paysandu","Portuguesa",D
21/08/2002,"Santos","Figueirense",V
21/08/2002,"SãoPaulo","Juventude",D
21/08/2002,"Vitória","AtléticoPR",E
22/08/2002,"Grêmio","Guarani",D
22/08/2002,"Palmeiras","SãoCaetano",V
22/08/2002,"PontePreta","Cruzeiro",V
22/08/2002,"Vasco","Gama",D
24/08/2002,"Figueirense","BotafogoRJ",D
24/08/2002,"Flamengo","Paysandu",D
24/08/2002,"Internacional","SãoPaulo",E
25/08/2002,"Coritiba","Corinthians",D
25/08/2002,"Cruzeiro","Bahia",V
25/08/2002,"Fluminense","Santos",E
25/08/2002,"Goiás","Vasco",D
25/08/2002,"Palmeiras","AtléticoMG",D
25/08/2002,"PontePreta","Grêmio",E
25/08/2002,"Portuguesa","Gama",V
25/08/2002,"Vitória","Juventude",V
28/08/2002,"AtléticoPR","Palmeiras",V
28/08/2002,"Bahia","Figueirense",D
28/08/2002,"Corinthians","Cruzeiro",E
28/08/2002,"Gama","Flamengo",V
28/08/2002,"Guarani","Internacional",E
28/08/2002,"Juventude","Fluminense",V
28/08/2002,"Santos","Paraná",V
29/08/2002,"AtléticoMG","Vitória",V
29/08/2002,"Grêmio","Portuguesa",E
29/08/2002,"SãoPaulo","Goiás",V
31/08/2002,"BotafogoRJ","Gama",V
31/08/2002,"Corinthians","AtléticoPR",D
31/08/2002,"Coritiba","Fluminense",V
31/08/2002,"Internacional","Santos",V
01/09/2002,"AtléticoMG","Portuguesa",E
01/09/2002,"Flamengo","Cruzeiro",E
01/09/2002,"Goiás","Guarani",D
01/09/2002,"Juventude","Vasco",V
01/09/2002,"Paraná","Palmeiras",V
01/09/2002,"PontePreta","SãoCaetano",D
01/09/2002,"SãoPaulo","Grêmio",V
01/09/2002,"Vitória","Paysandu",V
04/09/2002,"AtléticoPR","BotafogoRJ",V
04/09/2002,"Bahia","Paraná",V
04/09/2002,"Cruzeiro","SãoPaulo",V
04/09/2002,"Flamengo","Fluminense",V
04/09/2002,"Gama","PontePreta",E
04/09/2002,"Palmeiras","Coritiba",E
04/09/2002,"Paysandu","Corinthians",D
04/09/2002,"SãoCaetano","Guarani",V
04/09/2002,"Vasco","AtléticoMG",D
05/09/2002,"Portuguesa","Internacional",D
05/09/2002,"Santos","Vitória",V
07/09/2002,"AtléticoMG","PontePreta",V
07/09/2002,"Goiás","BotafogoRJ",E
07/09/2002,"Palmeiras","Gama",E
07/09/2002,"SãoCaetano","SãoPaulo",V
07/09/2002,"Vasco","Coritiba",V
08/09/2002,"Fluminense","Figueirense",V
08/09/2002,"Grêmio","Corinthians",V
08/09/2002,"Guarani","Paysandu",V
08/09/2002,"Juventude","Bahia",V
08/09/2002,"Paraná","Flamengo",V
08/09/2002,"Santos","AtléticoPR",E
08/09/2002,"Vitória","Internacional",E
11/09/2002,"Bahia","Grêmio",E
11/09/2002,"Coritiba","Santos",V
11/09/2002,"Figueirense","Vitória",D
11/09/2002,"Flamengo","AtléticoPR",V
11/09/2002,"Internacional","Palmeiras",V
11/09/2002,"Paysandu","Vasco",V
11/09/2002,"PontePreta","Paraná",V
11/09/2002,"Portuguesa","SãoCaetano",V
12/09/2002,"BotafogoRJ","Juventude",D
12/09/2002,"Corinthians","Goiás",V
12/09/2002,"Cruzeiro","Guarani",D
12/09/2002,"Gama","Fluminense",D
14/09/2002,"Internacional","Figueirense",D
14/09/2002,"Palmeiras","Bahia",D
14/09/2002,"Paraná","AtléticoPR",E
14/09/2002,"Santos","Grêmio",V
15/09/2002,"BotafogoRJ","Vasco",E
15/09/2002,"Coritiba","Goiás",V
15/09/2002,"Cruzeiro","Paysandu",V
15/09/2002,"Guarani","Corinthians",E
15/09/2002,"Juventude","AtléticoMG",V
15/09/2002,"SãoCaetano","Gama",V
15/09/2002,"SãoPaulo","Fluminense",V
15/09/2002,"Vitória","Portuguesa",V
18/09/2002,"AtléticoPR","Gama",D
18/09/2002,"Bahia","SãoPaulo",V
18/09/2002,"Figueirense","Cruzeiro",V
18/09/2002,"Goiás","SãoCaetano",V
18/09/2002,"Paysandu","Coritiba",E
18/09/2002,"PontePreta","Palmeiras",V
18/09/2002,"Portuguesa","BotafogoRJ",V
18/09/2002,"Vasco","Santos",D
19/09/2002,"AtléticoMG","Paraná",V
19/09/2002,"Corinthians","Vitória",V
19/09/2002,"Grêmio","Juventude",V
21/09/2002,"BotafogoRJ","Coritiba",D
21/09/2002,"Figueirense","Palmeiras",V
21/09/2002,"Portuguesa","Cruzeiro",D
21/09/2002,"Santos","Goiás",E
22/09/2002,"AtléticoMG","Flamengo",D
22/09/2002,"AtléticoPR","SãoPaulo",E
22/09/2002,"Corinthians","Paraná",V
22/09/2002,"Grêmio","Vitória",V
22/09/2002,"Guarani","Juventude",E
22/09/2002,"Paysandu","PontePreta",V
22/09/2002,"SãoCaetano","Bahia",V
22/09/2002,"Vasco","Internacional",E
25/09/2002,"Cruzeiro","Vasco",V
25/09/2002,"Fluminense","AtléticoPR",D
25/09/2002,"Internacional","Bahia",V
25/09/2002,"Juventude","Corinthians",D
25/09/2002,"Paraná","Guarani",D
25/09/2002,"PontePreta","Figueirense",V
25/09/2002,"SãoPaulo","AtléticoMG",D
25/09/2002,"Vitória","SãoCaetano",E
26/09/2002,"Coritiba","Portuguesa",V
26/09/2002,"Flamengo","Grêmio",D
26/09/2002,"Gama","Santos",E
26/09/2002,"Palmeiras","Paysandu",V
28/09/2002,"AtléticoPR","SãoCaetano",D
28/09/2002,"Bahia","BotafogoRJ",D
28/09/2002,"Cruzeiro","Juventude",V
28/09/2002,"Fluminense","Guarani",V
28/09/2002,"Internacional","Paraná",D
29/09/2002,"Figueirense","Gama",V
29/09/2002,"Goiás","Grêmio",V
29/09/2002,"Paysandu","AtléticoMG",V
29/09/2002,"PontePreta","Flamengo",V
29/09/2002,"Santos","Palmeiras",E
29/09/2002,"SãoPaulo","Corinthians",E
29/09/2002,"Vasco","Portuguesa",V
02/10/2002,"Flamengo","Bahia",E
02/10/2002,"Gama","Internacional",E
02/10/2002,"Grêmio","Paysandu",V
02/10/2002,"Juventude","Goiás",V
02/10/2002,"Palmeiras","SãoPaulo",E
02/10/2002,"BotafogoRJ","PontePreta",V
02/10/2002,"SãoCaetano","Coritiba",V
02/10/2002,"Vitória","Fluminense",V
03/10/2002,"AtléticoMG","Figueirense",D
03/10/2002,"Corinthians","Santos",D
03/10/2002,"Paraná","Cruzeiro",E
05/10/2002,"BotafogoRJ","SãoCaetano",E
05/10/2002,"Flamengo","SãoPaulo",D
05/10/2002,"Gama","Paysandu",V
05/10/2002,"Goiás","AtléticoPR",E
05/10/2002,"Guarani","Vasco",D
05/10/2002,"Palmeiras","Portuguesa",V
08/10/2002,"Fluminense","Paraná",V
08/10/2002,"Guarani","Gama",V
08/10/2002,"SãoPaulo","Coritiba",V
09/10/2002,"Grêmio","BotafogoRJ",E
09/10/2002,"AtléticoPR","PontePreta",D
09/10/2002,"Corinthians","Figueirense",E
09/10/2002,"Flamengo","SãoCaetano",V
09/10/2002,"Goiás","Palmeiras",V
09/10/2002,"Juventude","Portuguesa",E
09/10/2002,"Paysandu","Bahia",V
09/10/2002,"Santos","AtléticoMG",V
09/10/2002,"Vitória","Cruzeiro",V
12/10/2002,"Figueirense","SãoPaulo",D
12/10/2002,"Palmeiras","Juventude",E
12/10/2002,"Paraná","Vitória",V
12/10/2002,"SãoCaetano","Vasco",V
13/10/2002,"Bahia","AtléticoMG",V
13/10/2002,"BotafogoRJ","Paysandu",V
13/10/2002,"Coritiba","Guarani",D
13/10/2002,"Cruzeiro","Santos",D
13/10/2002,"Gama","Corinthians",D
13/10/2002,"Internacional","Fluminense",E
13/10/2002,"PontePreta","Goiás",V
13/10/2002,"Portuguesa","AtléticoPR",E
16/10/2002,"Bahia","PontePreta",V
16/10/2002,"Coritiba","Grêmio",E
16/10/2002,"Figueirense","AtléticoPR",V
16/10/2002,"Gama","Juventude",V
16/10/2002,"Internacional","Goiás",D
16/10/2002,"Paysandu","Paraná",V
16/10/2002,"SãoPaulo","Santos",V
16/10/2002,"Vasco","Flamengo",V
17/10/2002,"AtléticoMG","SãoCaetano",V
17/10/2002,"BotafogoRJ","Vitória",D
17/10/2002,"Palmeiras","Guarani",V
19/10/2002,"Grêmio","Gama",V
19/10/2002,"Santos","Portuguesa",D
19/10/2002,"Vasco","Paraná",V
20/10/2002,"AtléticoPR","Internacional",D
20/10/2002,"Corinthians","PontePreta",V
20/10/2002,"Cruzeiro","AtléticoMG",D
20/10/2002,"Fluminense","Bahia",V
20/10/2002,"Goiás","Figueirense",V
20/10/2002,"Guarani","SãoPaulo",D
20/10/2002,"Juventude","Coritiba",V
20/10/2002,"SãoCaetano","Paysandu",V
20/10/2002,"Vitória","Flamengo",D
23/10/2002,"Bahia","Vasco",V
23/10/2002,"Corinthians","Palmeiras",E
23/10/2002,"Figueirense","Flamengo",V
23/10/2002,"Fluminense","Goiás",E
23/10/2002,"Paraná","Gama",V
23/10/2002,"Paysandu","Santos",V
23/10/2002,"PontePreta","Vitória",E
23/10/2002,"Portuguesa","Guarani",V
23/10/2002,"SãoCaetano","Cruzeiro",E
26/10/2002,"AtléticoPR","Coritiba",V
26/10/2002,"BotafogoRJ","Fluminense",D
26/10/2002,"Gama","Goiás",D
26/10/2002,"Internacional","Grêmio",D
26/10/2002,"Juventude","Figueirense",V
26/10/2002,"Portuguesa","SãoPaulo",D
26/10/2002,"Santos","Flamengo",V
28/10/2002,"Guarani","PontePreta",D
30/10/2002,"AtléticoMG","Internacional",V
30/10/2002,"Bahia","Santos",E
30/10/2002,"Coritiba","Cruzeiro",V
30/10/2002,"Figueirense","SãoCaetano",D
30/10/2002,"Flamengo","Corinthians",D
30/10/2002,"Grêmio","AtléticoPR",V
30/10/2002,"Palmeiras","BotafogoRJ",V
30/10/2002,"Paysandu","Goiás",D
31/10/2002,"Fluminense","Vasco",V
31/10/2002,"Paraná","Juventude",V
31/10/2002,"SãoPaulo","PontePreta",V
02/11/2002,"Flamengo","BotafogoRJ",V
02/11/2002,"Guarani","Santos",D
02/11/2002,"Internacional","Coritiba",D
03/11/2002,"AtléticoPR","AtléticoMG",E
03/11/2002,"Corinthians","Fluminense",D
03/11/2002,"Cruzeiro","Grêmio",V
03/11/2002,"Goiás","Paraná",V
03/11/2002,"Paysandu","Figueirense",V
03/11/2002,"PontePreta","Portuguesa",E
03/11/2002,"SãoCaetano","Juventude",V
03/11/2002,"Vasco","Palmeiras",V
03/11/2002,"Vitória","Bahia",V
06/11/2002,"AtléticoPR","Paysandu",V
06/11/2002,"Figueirense","Grêmio",D
06/11/2002,"Fluminense","Palmeiras",D
06/11/2002,"Gama","Cruzeiro",D
06/11/2002,"SãoCaetano","Internacional",E
06/11/2002,"SãoPaulo","Vasco",V
06/11/2002,"Vitória","Guarani",V
07/11/2002,"AtléticoMG","Coritiba",V
07/11/2002,"Corinthians","Portuguesa",V
07/11/2002,"Paraná","BotafogoRJ",V
09/11/2002,"Cruzeiro","AtléticoPR",V
09/11/2002,"Grêmio","SãoCaetano",E
09/11/2002,"Paysandu","Fluminense",V
09/11/2002,"Santos","PontePreta",D
09/11/2002,"Vasco","Vitória",V
10/11/2002,"BotafogoRJ","Corinthians",V
10/11/2002,"Coritiba","Paraná",V
10/11/2002,"Goiás","AtléticoMG",V
10/11/2002,"Guarani","Bahia",E
10/11/2002,"Juventude","Internacional",V
10/11/2002,"Portuguesa","Flamengo",D
13/11/2002,"AtléticoMG","Gama",V
13/11/2002,"Bahia","Corinthians",E
13/11/2002,"Coritiba","Figueirense",D
13/11/2002,"Internacional","Cruzeiro",D
13/11/2002,"Juventude","Paysandu",E
13/11/2002,"Palmeiras","Flamengo",E
13/11/2002,"Vasco","PontePreta",V
14/11/2002,"Fluminense","Portuguesa",V
14/11/2002,"Guarani","BotafogoRJ",V
14/11/2002,"Paraná","Grêmio",E
14/11/2002,"SãoPaulo","Vitória",V
17/11/2002,"AtléticoPR","Juventude",V
17/11/2002,"BotafogoRJ","SãoPaulo",D
17/11/2002,"Corinthians","Vasco",E
17/11/2002,"Cruzeiro","Goiás",V
17/11/2002,"Figueirense","Paraná",E
17/11/2002,"Flamengo","Guarani",E
17/11/2002,"Gama","Coritiba",V
17/11/2002,"Grêmio","AtléticoMG",V
17/11/2002,"Paysandu","Internacional",D
17/11/2002,"PontePreta","Fluminense",D
17/11/2002,"Portuguesa","Bahia",D
17/11/2002,"SãoCaetano","Santos",V
17/11/2002,"Vitória","Palmeiras",V
24/11/2002,"Santos","SãoPaulo",V
24/11/2002,"Fluminense","SãoCaetano",V
24/11/2002,"AtléticoMG","Corinthians",D
24/11/2002,"Grêmio","Juventude",E
27/11/2002,"SãoCaetano","Fluminense",V
27/11/2002,"Corinthians","AtléticoMG",V
27/11/2002,"Juventude","Grêmio",D
27/11/2002,"SãoPaulo","Santos",D
01/12/2002,"Santos","Grêmio",V
01/12/2002,"Fluminense","Corinthians",V
04/12/2002,"Grêmio","Santos",V
04/12/2002,"Corinthians","Fluminense",V
08/12/2002,"Santos","Corinthians",V
29/03/2003,"AtléticoPR","Grêmio",V
29/03/2003,"Guarani","Vasco",V
30/03/2003,"Corinthians","AtléticoMG",D
30/03/2003,"Goiás","Paysandu",E
30/03/2003,"Criciúma","Fluminense",V
30/03/2003,"Cruzeiro","SãoCaetano",E
30/03/2003,"Flamengo","Coritiba",E
30/03/2003,"Fortaleza","Bahia",E
30/03/2003,"Internacional","PontePreta",E
30/03/2003,"Juventude","SãoPaulo",E
30/03/2003,"Santos","Paraná",E
30/03/2003,"Vitória","Figueirense",E
05/04/2003,"Fluminense","Fortaleza",E
05/04/2003,"AtléticoMG","Santos",E
05/04/2003,"Grêmio","Guarani",V
05/04/2003,"Coritiba","Internacional",D
06/04/2003,"Bahia","Flamengo",D
06/04/2003,"Vasco","Goiás",V
06/04/2003,"Figueirense","Corinthians",E
06/04/2003,"SãoPaulo","Cruzeiro",D
06/04/2003,"Paysandu","Vitória",D
06/04/2003,"PontePreta","Juventude",V
06/04/2003,"Paraná","AtléticoPR",V
06/04/2003,"SãoCaetano","Criciúma",V
09/04/2003,"Paysandu","Santos",V
12/04/2003,"Internacional","Bahia",V
12/04/2003,"AtléticoPR","AtléticoMG",D
12/04/2003,"Corinthians","Paysandu",V
12/04/2003,"Santos","Figueirense",V
13/04/2003,"Cruzeiro","PontePreta",V
13/04/2003,"Vitória","Vasco",V
13/04/2003,"Flamengo","Fluminense",V
13/04/2003,"Criciúma","SãoPaulo",E
13/04/2003,"Fortaleza","SãoCaetano",E
13/04/2003,"Juventude","Coritiba",V
13/04/2003,"Guarani","Paraná",V
13/04/2003,"Goiás","Grêmio",E
16/04/2003,"SãoCaetano","Flamengo",E
16/04/2003,"Vasco","Corinthians",E
16/04/2003,"Bahia","Juventude",V
16/04/2003,"Grêmio","Vitória",V
16/04/2003,"Coritiba","Cruzeiro",D
16/04/2003,"AtléticoMG","Guarani",V
16/04/2003,"Figueirense","AtléticoPR",E
16/04/2003,"PontePreta","Criciúma",E
17/04/2003,"Fluminense","Internacional",V
17/04/2003,"Paraná","Goiás",V
17/04/2003,"SãoPaulo","Fortaleza",V
19/04/2003,"Flamengo","Santos",D
19/04/2003,"Bahia","AtléticoMG",D
19/04/2003,"SãoCaetano","Grêmio",E
20/04/2003,"SãoPaulo","Vasco",V
20/04/2003,"Fluminense","Paraná",E
20/04/2003,"Cruzeiro","Goiás",V
20/04/2003,"Internacional","Corinthians",V
20/04/2003,"PontePreta","Paysandu",E
20/04/2003,"Fortaleza","AtléticoPR",V
20/04/2003,"Juventude","Vitória",E
20/04/2003,"Criciúma","Guarani",V
21/04/2003,"Coritiba","Figueirense",V
26/04/2003,"AtléticoMG","Coritiba",D
26/04/2003,"Paraná","Bahia",V
26/04/2003,"Guarani","Cruzeiro",E
26/04/2003,"Vitória","Internacional",D
27/04/2003,"Grêmio","Fluminense",D
27/04/2003,"Corinthians","Flamengo",E
27/04/2003,"Vasco","SãoCaetano",V
27/04/2003,"Goiás","Juventude",V
27/04/2003,"Paysandu","SãoPaulo",V
27/04/2003,"Santos","Fortaleza",V
27/04/2003,"AtléticoPR","Criciúma",V
27/04/2003,"Figueirense","PontePreta",E
03/05/2003,"Bahia","Grêmio",V
03/05/2003,"Cruzeiro","AtléticoPR",V
03/05/2003,"Flamengo","Vitória",V
04/05/2003,"Coritiba","Paraná",V
04/05/2003,"Criciúma","Santos",D
04/05/2003,"Fluminense","Vasco",E
04/05/2003,"Fortaleza","Corinthians",D
04/05/2003,"Internacional","Goiás",V
04/05/2003,"Juventude","Guarani",E
04/05/2003,"PontePreta","AtléticoMG",V
04/05/2003,"SãoCaetano","Paysandu",V
04/05/2003,"SãoPaulo","Figueirense",V
10/05/2003,"Corinthians","Criciúma",V
10/05/2003,"Goiás","Flamengo",E
10/05/2003,"Paraná","PontePreta",V
10/05/2003,"Santos","Cruzeiro",D
11/05/2003,"AtléticoMG","SãoPaulo",E
11/05/2003,"AtléticoPR","Juventude",V
11/05/2003,"Figueirense","SãoCaetano",V
11/05/2003,"Grêmio","Coritiba",V
11/05/2003,"Guarani","Internacional",V
11/05/2003,"Paysandu","Fluminense",E
11/05/2003,"Vasco","Bahia",E
11/05/2003,"Vitória","Fortaleza",V
17/05/2003,"Juventude","Santos",E
17/05/2003,"Fluminense","Figueirense",V
17/05/2003,"SãoCaetano","AtléticoMG",V
18/05/2003,"Bahia","Paysandu",V
18/05/2003,"SãoPaulo","Paraná",V
18/05/2003,"Coritiba","Vasco",E
18/05/2003,"Criciúma","Vitória",E
18/05/2003,"Cruzeiro","Corinthians",E
18/05/2003,"Flamengo","Guarani",E
18/05/2003,"Fortaleza","Goiás",V
18/05/2003,"Internacional","AtléticoPR",E
18/05/2003,"PontePreta","Grêmio",V
24/05/2003,"AtléticoMG","Fluminense",V
24/05/2003,"Corinthians","Juventude",V
24/05/2003,"Paraná","SãoCaetano",E
24/05/2003,"Vasco","PontePreta",V
25/05/2003,"AtléticoPR","Flamengo",V
25/05/2003,"Figueirense","Bahia",V
25/05/2003,"Goiás","Criciúma",D
25/05/2003,"Grêmio","SãoPaulo",D
25/05/2003,"Guarani","Fortaleza",V
25/05/2003,"Paysandu","Coritiba",D
25/05/2003,"Santos","Internacional",V
25/05/2003,"Vitória","Cruzeiro",V
31/05/2003,"Coritiba","Guarani",V
31/05/2003,"Cruzeiro","Criciúma",V
31/05/2003,"Fluminense","AtléticoPR",V
31/05/2003,"Internacional","Paysandu",V
31/05/2003,"PontePreta","SãoCaetano",E
01/06/2003,"Bahia","Goiás",V
01/06/2003,"Corinthians","Vitória",V
01/06/2003,"Figueirense","Grêmio",V
01/06/2003,"Fortaleza","Juventude",V
01/06/2003,"Paraná","Flamengo",V
01/06/2003,"Santos","SãoPaulo",V
01/06/2003,"Vasco","AtléticoMG",E
07/06/2003,"AtléticoMG","Figueirense",E
07/06/2003,"Grêmio","Fortaleza",V
07/06/2003,"Guarani","Santos",D
07/06/2003,"Vitória","Fluminense",V
08/06/2003,"AtléticoPR","PontePreta",V
08/06/2003,"Criciúma","Internacional",V
08/06/2003,"Goiás","Coritiba",D
08/06/2003,"Juventude","Vasco",E
08/06/2003,"Paysandu","Paraná",V
08/06/2003,"SãoCaetano","Corinthians",V
08/06/2003,"SãoPaulo","Bahia",E
14/06/2003,"Fluminense","Goiás",D
14/06/2003,"PontePreta","Guarani",D
14/06/2003,"Coritiba","AtléticoPR",V
15/06/2003,"Bahia","Vitória",V
15/06/2003,"Corinthians","SãoPaulo",D
15/06/2003,"Criciúma","Figueirense",V
15/06/2003,"Cruzeiro","AtléticoMG",E
15/06/2003,"Fortaleza","Paysandu",D
15/06/2003,"Grêmio","Internacional",E
15/06/2003,"Paraná","Juventude",D
15/06/2003,"Santos","SãoCaetano",D
15/06/2003,"Vasco","Flamengo",D
18/06/2003,"Flamengo","Cruzeiro",V
19/06/2003,"Bahia","Coritiba",E
21/06/2003,"AtléticoMG","Grêmio",V
21/06/2003,"SãoPaulo","Goiás",V
21/06/2003,"Vasco","Criciúma",V
21/06/2003,"Internacional","Paraná",V
22/06/2003,"Figueirense","Fortaleza",E
22/06/2003,"Fluminense","Guarani",V
22/06/2003,"Juventude","Cruzeiro",D
22/06/2003,"Paysandu","Flamengo",E
22/06/2003,"PontePreta","Corinthians",E
22/06/2003,"SãoCaetano","Vitória",V
28/06/2003,"Coritiba","SãoCaetano",V
28/06/2003,"Flamengo","Figueirense",D
28/06/2003,"Fortaleza","Vasco",D
28/06/2003,"Grêmio","Juventude",D
28/06/2003,"Santos","Bahia",V
29/06/2003,"Corinthians","Fluminense",V
29/06/2003,"Criciúma","Paysandu",V
29/06/2003,"Cruzeiro","Internacional",V
29/06/2003,"Guarani","SãoPaulo",D
29/06/2003,"Paraná","AtléticoMG",E
29/06/2003,"Vitória","AtléticoPR",V
05/07/2003,"Vasco","Paraná",D
05/07/2003,"SãoPaulo","SãoCaetano",E
05/07/2003,"AtléticoMG","Paysandu",V
05/07/2003,"Figueirense","Cruzeiro",V
06/07/2003,"Juventude","Internacional",E
06/07/2003,"Grêmio","Flamengo",V
06/07/2003,"Fluminense","Bahia",V
06/07/2003,"Guarani","Goiás",V
06/07/2003,"AtléticoPR","Corinthians",V
06/07/2003,"Fortaleza","Criciúma",D
06/07/2003,"Vitória","PontePreta",D
06/07/2003,"Santos","Coritiba",V
09/07/2003,"Cruzeiro","Fortaleza",V
09/07/2003,"Bahia","Guarani",V
09/07/2003,"SãoCaetano","AtléticoPR",E
09/07/2003,"Flamengo","Juventude",V
09/07/2003,"Internacional","Vasco",V
09/07/2003,"Goiás","Vitória",E
09/07/2003,"Coritiba","SãoPaulo",D
09/07/2003,"Paysandu","Figueirense",V
09/07/2003,"Corinthians","Santos",E
10/07/2003,"Paraná","Grêmio",V
10/07/2003,"PontePreta","Fluminense",V
