data,time1,time2,result
17/07/2004,"Paraná","SãoCaetano",D
17/07/2004,"PontePreta","Vasco",V
17/07/2004,"SãoPaulo","Figueirense",V
17/07/2004,"Vitória","Corinthians",E
20/07/2004,"Paysandu","Palmeiras",V
20/07/2004,"AtléticoMG","Goiás",D
20/07/2004,"Guarani","Flamengo",D
20/07/2004,"Grêmio","Paraná",V
20/07/2004,"Vasco","Cruzeiro",V
20/07/2004,"Corinthians","Internacional",E
20/07/2004,"Figueirense","Coritiba",E
20/07/2004,"SãoCaetano","PontePreta",D
20/07/2004,"Juventude","Vitória",V
20/07/2004,"Santos","Criciúma",V
20/07/2004,"AtléticoPR","Fluminense",V
20/07/2004,"Botafogo","SãoPaulo",V
24/07/2004,"Coritiba","Botafogo",V
24/07/2004,"Criciúma","AtléticoPR",V
24/07/2004,"Cruzeiro","SãoCaetano",D
24/07/2004,"Flamengo","AtléticoMG",E
24/07/2004,"Fluminense","Corinthians",V
24/07/2004,"Goiás","Santos",E
24/07/2004,"Internacional","Juventude",D
24/07/2004,"Palmeiras","Figueirense",E
24/07/2004,"Paraná","Paysandu",V
24/07/2004,"PontePreta","Grêmio",V
24/07/2004,"SãoPaulo","Vasco",V
24/07/2004,"Vitória","Guarani",V
28/07/2004,"AtléticoPR","PontePreta",V
28/07/2004,"Botafogo","Flamengo",E
28/07/2004,"Corinthians","Cruzeiro",V
28/07/2004,"Figueirense","Fluminense",V
28/07/2004,"Grêmio","Vitória",V
28/07/2004,"Guarani","Palmeiras",V
28/07/2004,"Juventude","SãoPaulo",D
28/07/2004,"Paysandu","Criciúma",E
29/07/2004,"AtléticoMG","Paraná",V
29/07/2004,"Santos","Coritiba",V
29/07/2004,"SãoCaetano","Internacional",V
29/07/2004,"Vasco","Goiás",V
31/07/2004,"AtléticoPR","Grêmio",E
31/07/2004,"Fluminense","Cruzeiro",E
01/08/2004,"AtléticoMG","Figueirense",V
01/08/2004,"Corinthians","SãoCaetano",V
01/08/2004,"Criciúma","PontePreta",V
01/08/2004,"Flamengo","Palmeiras",D
01/08/2004,"Goiás","Paraná",V
01/08/2004,"Guarani","Botafogo",D
01/08/2004,"Internacional","SãoPaulo",E
01/08/2004,"Juventude","Vasco",E
01/08/2004,"Santos","Paysandu",V
01/08/2004,"Vitória","Coritiba",E
04/08/2004,"Coritiba","Flamengo",V
04/08/2004,"Figueirense","Guarani",E
04/08/2004,"Grêmio","Santos",V
04/08/2004,"Palmeiras","Goiás",D
04/08/2004,"Paraná","Criciúma",D
04/08/2004,"Paysandu","AtléticoMG",V
04/08/2004,"PontePreta","Fluminense",V
04/08/2004,"SãoCaetano","AtléticoPR",D
04/08/2004,"Vasco","Corinthians",D
05/08/2004,"Botafogo","Juventude",D
05/08/2004,"Cruzeiro","Internacional",V
05/08/2004,"SãoPaulo","Vitória",V
07/08/2004,"AtléticoMG","Grêmio",V
07/08/2004,"Fluminense","Paraná",V
07/08/2004,"Goiás","Coritiba",D
07/08/2004,"Santos","SãoCaetano",D
08/08/2004,"AtléticoPR","Vasco",V
08/08/2004,"Corinthians","Botafogo",E
08/08/2004,"Criciúma","Palmeiras",D
08/08/2004,"Flamengo","SãoPaulo",V
08/08/2004,"Guarani","Paysandu",E
08/08/2004,"Internacional","PontePreta",D
08/08/2004,"Juventude","Figueirense",E
08/08/2004,"Vitória","Cruzeiro",V
11/08/2004,"Cruzeiro","Flamengo",V
11/08/2004,"Figueirense","Corinthians",D
11/08/2004,"Grêmio","Guarani",E
11/08/2004,"Paraná","Internacional",D
11/08/2004,"Paysandu","Juventude",D
11/08/2004,"PontePreta","Vitória",V
11/08/2004,"SãoPaulo","Goiás",V
11/08/2004,"Vasco","Santos",D
12/08/2004,"Botafogo","AtléticoPR",E
12/08/2004,"Coritiba","Criciúma",V
12/08/2004,"Palmeiras","Fluminense",V
12/08/2004,"SãoCaetano","AtléticoMG",E
14/08/2004,"Corinthians","PontePreta",V
14/08/2004,"Flamengo","Grêmio",V
14/08/2004,"Internacional","Figueirense",V
14/08/2004,"Juventude","Cruzeiro",V
15/08/2004,"AtléticoMG","Palmeiras",D
15/08/2004,"AtléticoPR","SãoPaulo",V
15/08/2004,"Criciúma","Vasco",V
15/08/2004,"Fluminense","Paysandu",E
15/08/2004,"Goiás","Botafogo",V
15/08/2004,"Guarani","Coritiba",E
15/08/2004,"Santos","Paraná",V
15/08/2004,"Vitória","SãoCaetano",D
18/08/2004,"Botafogo","Santos",V
18/08/2004,"Cruzeiro","Goiás",D
18/08/2004,"Figueirense","AtléticoPR",E
18/08/2004,"Grêmio","Juventude",D
18/08/2004,"Palmeiras","Internacional",V
18/08/2004,"Paraná","Vitória",V
18/08/2004,"Paysandu","Corinthians",V
18/08/2004,"PontePreta","Flamengo",V
18/08/2004,"SãoCaetano","Guarani",V
19/08/2004,"Coritiba","Fluminense",V
19/08/2004,"SãoPaulo","Criciúma",V
19/08/2004,"Vasco","AtléticoMG",V
21/08/2004,"Corinthians","Grêmio",E
21/08/2004,"Flamengo","Paraná",V
22/08/2004,"Santos","Figueirense",V
22/08/2004,"AtléticoMG","Botafogo",E
22/08/2004,"AtléticoPR","Paysandu",V
22/08/2004,"Criciúma","Cruzeiro",D
22/08/2004,"Fluminense","SãoPaulo",V
22/08/2004,"Goiás","PontePreta",V
22/08/2004,"Guarani","Vasco",E
22/08/2004,"Internacional","Coritiba",E
22/08/2004,"Juventude","SãoCaetano",E
22/08/2004,"Vitória","Palmeiras",E
28/08/2004,"Botafogo","Criciúma",E
28/08/2004,"Grêmio","Goiás",E
28/08/2004,"Paraná","Juventude",D
28/08/2004,"Paysandu","Internacional",V
28/08/2004,"SãoPaulo","Guarani",E
29/08/2004,"Coritiba","AtléticoPR",D
29/08/2004,"Cruzeiro","Santos",E
29/08/2004,"Figueirense","Vitória",V
29/08/2004,"Palmeiras","Corinthians",D
29/08/2004,"PontePreta","AtléticoMG",E
29/08/2004,"SãoCaetano","Flamengo",D
29/08/2004,"Vasco","Fluminense",E
01/09/2004,"Criciúma","SãoCaetano",D
01/09/2004,"Figueirense","Goiás",V
01/09/2004,"Fluminense","Internacional",V
01/09/2004,"Juventude","Santos",D
01/09/2004,"PontePreta","Palmeiras",E
01/09/2004,"SãoPaulo","Coritiba",D
01/09/2004,"Corinthians","AtléticoMG",V
01/09/2004,"Cruzeiro","Paraná",D
02/09/2004,"Paysandu","Botafogo",V
02/09/2004,"Grêmio","Vasco",D
02/09/2004,"AtléticoPR","Guarani",V
02/09/2004,"Flamengo","Vitória",V
07/09/2004,"Palmeiras","Cruzeiro",D
07/09/2004,"Vasco","Paysandu",D
08/09/2004,"AtléticoMG","Juventude",E
08/09/2004,"Goiás","Criciúma",V
08/09/2004,"Guarani","Corinthians",D
08/09/2004,"Internacional","Flamengo",E
08/09/2004,"Paraná","SãoPaulo",D
08/09/2004,"Santos","AtléticoPR",E
08/09/2004,"SãoCaetano","Figueirense",V
09/09/2004,"Botafogo","Grêmio",V
09/09/2004,"Coritiba","PontePreta",V
09/09/2004,"Vitória","Fluminense",D
11/09/2004,"Goiás","Internacional",V
11/09/2004,"Guarani","Juventude",V
11/09/2004,"SãoPaulo","Cruzeiro",E
11/09/2004,"Vasco","SãoCaetano",D
12/09/2004,"AtléticoMG","Coritiba",V
12/09/2004,"AtléticoPR","Corinthians",V
12/09/2004,"Figueirense","Botafogo",V
12/09/2004,"Fluminense","Flamengo",V
12/09/2004,"Grêmio","Paysandu",E
12/09/2004,"Palmeiras","Santos",D
12/09/2004,"PontePreta","Paraná",D
12/09/2004,"Vitória","Criciúma",V
18/09/2004,"Criciúma","Fluminense",D
18/09/2004,"Paraná","Guarani",E
18/09/2004,"Santos","AtléticoMG",V
18/09/2004,"SãoCaetano","Grêmio",V
19/09/2004,"Botafogo","Vasco",E
19/09/2004,"Corinthians","SãoPaulo",E
19/09/2004,"Coritiba","Palmeiras",E
19/09/2004,"Cruzeiro","AtléticoPR",D
19/09/2004,"Flamengo","Goiás",V
19/09/2004,"Internacional","Vitória",V
19/09/2004,"Juventude","PontePreta",D
19/09/2004,"Paysandu","Figueirense",V
24/09/2004,"Figueirense","PontePreta",D
25/09/2004,"AtléticoMG","Internacional",E
25/09/2004,"Grêmio","SãoPaulo",V
25/09/2004,"Guarani","Fluminense",E
25/09/2004,"Paysandu","Cruzeiro",V
25/09/2004,"SãoCaetano","Coritiba",V
26/09/2004,"AtléticoPR","Flamengo",V
26/09/2004,"Botafogo","Paraná",V
26/09/2004,"Corinthians","Goiás",V
26/09/2004,"Juventude","Criciúma",V
26/09/2004,"Santos","Vitória",V
26/09/2004,"Vasco","Palmeiras",D
28/09/2004,"Coritiba","Grêmio",V
28/09/2004,"Cruzeiro","Figueirense",E
28/09/2004,"Fluminense","AtléticoMG",E
28/09/2004,"SãoPaulo","Paysandu",V
29/09/2004,"Criciúma","Guarani",E
29/09/2004,"Flamengo","Corinthians",E
29/09/2004,"Goiás","Juventude",D
29/09/2004,"Internacional","Santos",V
29/09/2004,"Palmeiras","SãoCaetano",V
29/09/2004,"Paraná","Vasco",V
29/09/2004,"PontePreta","Botafogo",E
29/09/2004,"Vitória","AtléticoPR",D
02/10/2004,"AtléticoPR","AtléticoMG",V
02/10/2004,"Corinthians","Juventude",D
02/10/2004,"Cruzeiro","PontePreta",V
02/10/2004,"Figueirense","Flamengo",V
02/10/2004,"Fluminense","Botafogo",D
02/10/2004,"Grêmio","Criciúma",V
02/10/2004,"Guarani","Santos",D
02/10/2004,"Paraná","Coritiba",V
02/10/2004,"SãoCaetano","Goiás",V
02/10/2004,"SãoPaulo","Palmeiras",V
02/10/2004,"Vasco","Internacional",V
02/10/2004,"Vitória","Paysandu",V
06/10/2004,"Coritiba","Cruzeiro",E
06/10/2004,"Criciúma","Internacional",V
06/10/2004,"Goiás","Vitória",V
06/10/2004,"Grêmio","Fluminense",D
06/10/2004,"PontePreta","SãoPaulo",D
06/10/2004,"Santos","Corinthians",E
06/10/2004,"Vasco","Figueirense",V
07/10/2004,"AtléticoMG","Guarani",V
07/10/2004,"Botafogo","SãoCaetano",E
07/10/2004,"Juventude","AtléticoPR",E
07/10/2004,"Palmeiras","Paraná",E
07/10/2004,"Paysandu","Flamengo",E
16/10/2004,"Corinthians","Coritiba",E
16/10/2004,"Figueirense","Grêmio",V
16/10/2004,"Vitória","Vasco",V
16/10/2004,"Santos","PontePreta",V
16/10/2004,"Fluminense","Goiás",D
17/10/2004,"AtléticoMG","SãoPaulo",D
17/10/2004,"AtléticoPR","Paraná",E
17/10/2004,"Flamengo","Criciúma",V
17/10/2004,"Guarani","Cruzeiro",V
17/10/2004,"Internacional","Botafogo",V
17/10/2004,"Juventude","Palmeiras",D
17/10/2004,"SãoCaetano","Paysandu",V
23/10/2004,"Botafogo","Vitória",E
23/10/2004,"Coritiba","Juventude",D
23/10/2004,"Cruzeiro","AtléticoMG",D
23/10/2004,"Grêmio","Internacional",D
23/10/2004,"Palmeiras","AtléticoPR",V
23/10/2004,"Paysandu","Goiás",V
24/10/2004,"Criciúma","Figueirense",V
24/10/2004,"Guarani","PontePreta",E
24/10/2004,"Paraná","Corinthians",D
24/10/2004,"SãoCaetano","Fluminense",V
24/10/2004,"SãoPaulo","Santos",V
24/10/2004,"Vasco","Flamengo",V
26/10/2004,"Cruzeiro","Grêmio",V
26/10/2004,"Goiás","AtléticoPR",V
26/10/2004,"Palmeiras","Botafogo",V
26/10/2004,"Vitória","AtléticoMG",V
27/10/2004,"Coritiba","Vasco",D
27/10/2004,"Criciúma","Corinthians",E
27/10/2004,"Flamengo","Santos",E
27/10/2004,"Fluminense","Juventude",V
27/10/2004,"Internacional","Guarani",D
27/10/2004,"Paraná","Figueirense",V
27/10/2004,"PontePreta","Paysandu",V
30/10/2004,"AtléticoMG","Criciúma",E
30/10/2004,"AtléticoPR","Internacional",V
30/10/2004,"Botafogo","Cruzeiro",V
30/10/2004,"Corinthians","Vitória",V
30/10/2004,"Figueirense","SãoPaulo",V
30/10/2004,"Grêmio","Palmeiras",D
30/10/2004,"Guarani","Goiás",E
30/10/2004,"Juventude","Flamengo",V
30/10/2004,"Paysandu","Coritiba",E
30/10/2004,"Santos","Fluminense",V
31/10/2004,"Vasco","PontePreta",E
03/11/2004,"SãoPaulo","SãoCaetano",V
06/11/2004,"Flamengo","Guarani",V
06/11/2004,"Goiás","AtléticoMG",V
06/11/2004,"Palmeiras","Paysandu",V
06/11/2004,"Paraná","Grêmio",V
07/11/2004,"Coritiba","Figueirense",V
07/11/2004,"Criciúma","Santos",E
07/11/2004,"Cruzeiro","Vasco",V
07/11/2004,"Fluminense","AtléticoPR",D
07/11/2004,"Internacional","Corinthians",V
07/11/2004,"PontePreta","SãoCaetano",D
07/11/2004,"SãoPaulo","Botafogo",V
07/11/2004,"Vitória","Juventude",E
10/11/2004,"SãoCaetano","Paraná",V
13/11/2004,"Botafogo","Coritiba",V
13/11/2004,"SãoCaetano","Cruzeiro",V
13/11/2004,"Grêmio","PontePreta",V
13/11/2004,"Corinthians","Fluminense",E
14/11/2004,"AtléticoMG","Flamengo",V
14/11/2004,"AtléticoPR","Criciúma",V
14/11/2004,"Figueirense","Palmeiras",D
14/11/2004,"Guarani","Vitória",E
14/11/2004,"Juventude","Internacional",D
14/11/2004,"Paysandu","Paraná",E
14/11/2004,"Santos","Goiás",V
14/11/2004,"Vasco","SãoPaulo",E
20/11/2004,"Fluminense","Figueirense",D
20/11/2004,"Palmeiras","Guarani",D
20/11/2004,"Paraná","AtléticoMG",V
20/11/2004,"Vitória","Grêmio",V
21/11/2004,"Coritiba","Santos",D
21/11/2004,"Criciúma","Paysandu",V
21/11/2004,"Cruzeiro","Corinthians",D
21/11/2004,"Flamengo","Botafogo",E
21/11/2004,"Goiás","Vasco",V
21/11/2004,"Internacional","SãoCaetano",V
21/11/2004,"PontePreta","AtléticoPR",D
21/11/2004,"SãoPaulo","Juventude",V
27/11/2004,"Botafogo","Guarani",V
27/11/2004,"Cruzeiro","Fluminense",D
27/11/2004,"Figueirense","AtléticoMG",V
27/11/2004,"Paraná","Goiás",V
27/11/2004,"SãoPaulo","Internacional",V
28/11/2004,"Coritiba","Vitória",V
28/11/2004,"Grêmio","AtléticoPR",E
28/11/2004,"Palmeiras","Flamengo",D
28/11/2004,"Paysandu","Santos",E
28/11/2004,"PontePreta","Criciúma",V
28/11/2004,"SãoCaetano","Corinthians",V
28/11/2004,"Vasco","Juventude",E
04/12/2004,"Criciúma","Paraná",D
04/12/2004,"Fluminense","PontePreta",V
04/12/2004,"Goiás","Palmeiras",E
04/12/2004,"Guarani","Figueirense",V
04/12/2004,"AtléticoMG","Paysandu",E
04/12/2004,"Corinthians","Vasco",V
05/12/2004,"Internacional","Cruzeiro",V
05/12/2004,"Flamengo","Coritiba",E
05/12/2004,"Vitória","SãoPaulo",D
05/12/2004,"Santos","Grêmio",V
05/12/2004,"AtléticoPR","SãoCaetano",V
05/12/2004,"Juventude","Botafogo",V
11/12/2004,"Grêmio","AtléticoMG",D
11/12/2004,"Paysandu","Guarani",V
11/12/2004,"Palmeiras","Criciúma",V
11/12/2004,"Paraná","Fluminense",D
12/12/2004,"Figueirense","Juventude",V
12/12/2004,"Vasco","AtléticoPR",V
12/12/2004,"Botafogo","Corinthians",D
12/12/2004,"SãoCaetano","Santos",D
12/12/2004,"PontePreta","Internacional",D
12/12/2004,"Cruzeiro","Vitória",V
12/12/2004,"SãoPaulo","Flamengo",E
12/12/2004,"Coritiba","Goiás",V
19/12/2004,"Criciúma","Coritiba",E
19/12/2004,"Internacional","Paraná",V
19/12/2004,"Flamengo","Cruzeiro",V
19/12/2004,"Fluminense","Palmeiras",E
19/12/2004,"Vitória","PontePreta",D
19/12/2004,"Goiás","SãoPaulo",V
19/12/2004,"Guarani","Grêmio",V
19/12/2004,"AtléticoMG","SãoCaetano",V
19/12/2004,"Santos","Vasco",V
19/12/2004,"AtléticoPR","Botafogo",E
19/12/2004,"Corinthians","Figueirense",V
23/04/2005,"SãoCaetano","Palmeiras",E
23/04/2005,"Paraná","Goiás",D
23/04/2005,"Flamengo","Cruzeiro",E
23/04/2005,"AtléticoMG","Figueirense",V
24/04/2005,"Corinthians","Juventude",E
24/04/2005,"Santos","Paysandu",V
24/04/2005,"AtléticoPR","PontePreta",D
24/04/2005,"Internacional","Botafogo",D
24/04/2005,"Fortaleza","Coritiba",D
24/04/2005,"Fluminense","SãoPaulo",V
24/04/2005,"Brasiliense","Vasco",E
30/04/2005,"SãoPaulo","Paraná",E
30/04/2005,"PontePreta","AtléticoMG",E
30/04/2005,"Palmeiras","Brasiliense",V
30/04/2005,"Vasco","Fortaleza",E
30/04/2005,"Goiás","SãoCaetano",E
01/05/2005,"Coritiba","Santos",D
01/05/2005,"Juventude","AtléticoPR",V
01/05/2005,"Figueirense","Flamengo",D
01/05/2005,"Paysandu","Fluminense",D
01/05/2005,"Botafogo","Corinthians",V
01/05/2005,"Cruzeiro","Internacional",V
07/05/2005,"Santos","AtléticoPR",V
07/05/2005,"Goiás","Figueirense",E
07/05/2005,"Paraná","Juventude",E
07/05/2005,"PontePreta","Paysandu",V
08/05/2005,"Corinthians","SãoPaulo",D
08/05/2005,"Coritiba","Palmeiras",V
08/05/2005,"SãoCaetano","Fortaleza",V
08/05/2005,"AtléticoMG","Brasiliense",D
08/05/2005,"Internacional","Flamengo",V
08/05/2005,"Vasco","Botafogo",D
08/05/2005,"Fluminense","Cruzeiro",V
14/05/2005,"SãoPaulo","Coritiba",V
14/05/2005,"Fortaleza","PontePreta",V
14/05/2005,"Figueirense","Internacional",D
14/05/2005,"Botafogo","AtléticoMG",V
15/05/2005,"AtléticoPR","Corinthians",D
15/05/2005,"Juventude","Vasco",V
15/05/2005,"Paysandu","SãoCaetano",V
15/05/2005,"Flamengo","Santos",V
15/05/2005,"Cruzeiro","Goiás",V
15/05/2005,"Palmeiras","Paraná",D
15/05/2005,"Brasiliense","Fluminense",D
21/05/2005,"Juventude","Paysandu",V
21/05/2005,"Paraná","PontePreta",E
21/05/2005,"Fortaleza","Brasiliense",V
21/05/2005,"Fluminense","Coritiba",D
21/05/2005,"Goiás","Botafogo",V
22/05/2005,"Corinthians","Figueirense",V
22/05/2005,"SãoCaetano","Flamengo",V
22/05/2005,"Santos","AtléticoMG",V
22/05/2005,"AtléticoPR","Internacional",D
22/05/2005,"Vasco","SãoPaulo",V
22/05/2005,"Cruzeiro","Palmeiras",V
28/05/2005,"SãoPaulo","Cruzeiro",E
28/05/2005,"Paysandu","Goiás",V
28/05/2005,"Figueirense","SãoCaetano",V
29/05/2005,"Coritiba","Juventude",D
29/05/2005,"AtléticoMG","Corinthians",D
29/05/2005,"Internacional","Fortaleza",V
29/05/2005,"PontePreta","Vasco",V
29/05/2005,"Flamengo","Fluminense",E
29/05/2005,"Botafogo","AtléticoPR",V
29/05/2005,"Palmeiras","Santos",V
29/05/2005,"Brasiliense","Paraná",V
11/06/2005,"SãoCaetano","Brasiliense",V
11/06/2005,"AtléticoPR","Figueirense",E
11/06/2005,"Paraná","Fortaleza",V
11/06/2005,"Cruzeiro","PontePreta",D
11/06/2005,"Botafogo","Juventude",V
11/06/2005,"Goiás","Palmeiras",V
12/06/2005,"Corinthians","Flamengo",V
12/06/2005,"Santos","Fluminense",E
12/06/2005,"Internacional","AtléticoMG",E
12/06/2005,"Paysandu","SãoPaulo",E
12/06/2005,"Vasco","Coritiba",E
18/06/2005,"AtléticoMG","SãoCaetano",D
18/06/2005,"Figueirense","Paysandu",E
18/06/2005,"Palmeiras","Vasco",V
18/06/2005,"Brasiliense","Corinthians",D
18/06/2005,"PontePreta","Goiás",V
18/06/2005,"Flamengo","AtléticoPR",E
19/06/2005,"Coritiba","Paraná",V
19/06/2005,"SãoPaulo","Botafogo",V
19/06/2005,"Juventude","Cruzeiro",E
19/06/2005,"Fortaleza","Santos",E
19/06/2005,"Fluminense","Internacional",V
25/06/2005,"SãoPaulo","Internacional",D
25/06/2005,"Juventude","PontePreta",D
25/06/2005,"Paraná","AtléticoMG",V
25/06/2005,"Flamengo","Brasiliense",D
26/06/2005,"Corinthians","Fluminense",D
26/06/2005,"SãoCaetano","Santos",D
26/06/2005,"AtléticoPR","Fortaleza",E
26/06/2005,"Paysandu","Palmeiras",V
26/06/2005,"Botafogo","Figueirense",D
26/06/2005,"Cruzeiro","Vasco",E
26/06/2005,"Goiás","Coritiba",V
02/07/2005,"Coritiba","Paysandu",V
02/07/2005,"PontePreta","SãoPaulo",V
02/07/2005,"Vasco","Goiás",D
02/07/2005,"Fluminense","Paraná",D
03/07/2005,"Santos","Juventude",E
03/07/2005,"AtléticoMG","Flamengo",V
03/07/2005,"Internacional","SãoCaetano",V
03/07/2005,"Figueirense","Cruzeiro",E
03/07/2005,"Fortaleza","Corinthians",V
03/07/2005,"Palmeiras","Botafogo",V
03/07/2005,"Brasiliense","AtléticoPR",V
09/07/2005,"SãoCaetano","PontePreta",V
09/07/2005,"SãoPaulo","Flamengo",V
09/07/2005,"Juventude","Brasiliense",V
09/07/2005,"Paraná","Figueirense",V
09/07/2005,"Paysandu","Fortaleza",D
10/07/2005,"Corinthians","Palmeiras",V
10/07/2005,"AtléticoPR","Coritiba",V
10/07/2005,"Vasco","Internacional",D
10/07/2005,"Botafogo","Fluminense",D
10/07/2005,"Cruzeiro","AtléticoMG",V
10/07/2005,"Goiás","Santos",D
16/07/2005,"PontePreta","Figueirense",V
16/07/2005,"Paysandu","Cruzeiro",D
16/07/2005,"Goiás","Brasiliense",D
16/07/2005,"Paraná","Corinthians",D
16/07/2005,"Fluminense","SãoCaetano",D
17/07/2005,"Coritiba","Botafogo",D
17/07/2005,"Santos","SãoPaulo",V
17/07/2005,"AtléticoMG","AtléticoPR",D
17/07/2005,"Internacional","Juventude",V
17/07/2005,"Flamengo","Vasco",V
17/07/2005,"Palmeiras","Fortaleza",D
20/07/2005,"SãoCaetano","Paraná",E
20/07/2005,"Santos","Vasco",D
20/07/2005,"AtléticoPR","Fluminense",V
20/07/2005,"Internacional","Goiás",D
20/07/2005,"Figueirense","Palmeiras",D
20/07/2005,"Fortaleza","AtléticoMG",D
20/07/2005,"Botafogo","PontePreta",V
20/07/2005,"Brasiliense","SãoPaulo",E
21/07/2005,"Corinthians","Paysandu",V
21/07/2005,"Cruzeiro","Coritiba",E
21/07/2005,"Flamengo","Juventude",D
22/07/2005,"SãoPaulo","SãoCaetano",D
22/07/2005,"Paraná","AtléticoPR",V
22/07/2005,"Goiás","Fortaleza",V
22/07/2005,"Botafogo","Brasiliense",E
24/07/2005,"Coritiba","Flamengo",V
24/07/2005,"Juventude","Figueirense",D
24/07/2005,"PontePreta","Fluminense",V
24/07/2005,"Paysandu","Internacional",D
24/07/2005,"Vasco","Corinthians",D
24/07/2005,"Cruzeiro","Santos",V
24/07/2005,"Palmeiras","AtléticoMG",V
27/07/2005,"Corinthians","Cruzeiro",V
27/07/2005,"SãoCaetano","Botafogo",D
27/07/2005,"Santos","PontePreta",D
27/07/2005,"AtléticoMG","SãoPaulo",E
27/07/2005,"AtléticoPR","Vasco",V
27/07/2005,"Fortaleza","Juventude",V
27/07/2005,"Fluminense","Goiás",E
28/07/2005,"Internacional","Paraná",D
28/07/2005,"Figueirense","Coritiba",E
28/07/2005,"Flamengo","Palmeiras",E
28/07/2005,"Brasiliense","Paysandu",E
30/07/2005,"Vasco","SãoCaetano",V
30/07/2005,"Cruzeiro","Fortaleza",V
30/07/2005,"Goiás","AtléticoMG",V
31/07/2005,"Coritiba","Brasiliense",E
31/07/2005,"Santos","Corinthians",V
