data,time1,time2,result
31/07/2005,"Juventude","SãoPaulo",V
31/07/2005,"Figueirense","Fluminense",E
31/07/2005,"PontePreta","Internacional",E
31/07/2005,"Paysandu","Paraná",D
31/07/2005,"Botafogo","Flamengo",D
31/07/2005,"Palmeiras","AtléticoPR",E
03/08/2005,"Corinthians","Coritiba",V
03/08/2005,"SãoCaetano","Juventude",E
03/08/2005,"AtléticoMG","Paysandu",E
03/08/2005,"AtléticoPR","Goiás",V
03/08/2005,"Internacional","Santos",D
03/08/2005,"Paraná","Botafogo",V
03/08/2005,"Flamengo","PontePreta",V
03/08/2005,"Brasiliense","Cruzeiro",D
04/08/2005,"SãoPaulo","Palmeiras",E
04/08/2005,"Fortaleza","Figueirense",V
04/08/2005,"Fluminense","Vasco",V
06/08/2005,"Corinthians","SãoCaetano",D
06/08/2005,"AtléticoPR","Cruzeiro",V
06/08/2005,"Botafogo","Paysandu",V
07/08/2005,"SãoPaulo","Goiás",D
07/08/2005,"AtléticoMG","Fluminense",D
07/08/2005,"Juventude","Palmeiras",D
07/08/2005,"Paraná","Santos",E
07/08/2005,"PontePreta","Coritiba",D
07/08/2005,"Fortaleza","Flamengo",V
07/08/2005,"Vasco","Figueirense",V
07/08/2005,"Brasiliense","Internacional",E
10/08/2005,"Coritiba","AtléticoMG",V
10/08/2005,"SãoCaetano","AtléticoPR",V
10/08/2005,"Internacional","Corinthians",E
10/08/2005,"Figueirense","SãoPaulo",V
10/08/2005,"Paysandu","Vasco",D
10/08/2005,"Cruzeiro","Botafogo",V
10/08/2005,"Palmeiras","PontePreta",V
11/08/2005,"Santos","Brasiliense",E
11/08/2005,"Fluminense","Fortaleza",V
11/08/2005,"Flamengo","Paraná",E
11/08/2005,"Goiás","Juventude",V
13/08/2005,"Coritiba","SãoCaetano",E
13/08/2005,"Palmeiras","Internacional",V
13/08/2005,"Paysandu","AtléticoPR",V
14/08/2005,"SãoPaulo","Fortaleza",V
14/08/2005,"Juventude","Fluminense",V
14/08/2005,"Figueirense","Brasiliense",E
14/08/2005,"PontePreta","Corinthians",D
14/08/2005,"Vasco","AtléticoMG",V
14/08/2005,"Botafogo","Santos",E
14/08/2005,"Cruzeiro","Paraná",D
14/08/2005,"Goiás","Flamengo",V
20/08/2005,"SãoCaetano","Cruzeiro",D
20/08/2005,"AtléticoMG","Juventude",V
20/08/2005,"AtléticoPR","SãoPaulo",V
21/08/2005,"Corinthians","Goiás",E
21/08/2005,"Santos","Figueirense",V
21/08/2005,"Internacional","Coritiba",V
21/08/2005,"Paraná","Vasco",E
21/08/2005,"Fortaleza","Botafogo",V
21/08/2005,"Flamengo","Paysandu",V
21/08/2005,"Fluminense","Palmeiras",E
21/08/2005,"Brasiliense","PontePreta",V
24/08/2005,"SãoPaulo","Fluminense",E
24/08/2005,"Juventude","Corinthians",V
24/08/2005,"PontePreta","AtléticoPR",D
24/08/2005,"Paysandu","Santos",D
24/08/2005,"Vasco","Brasiliense",V
24/08/2005,"Cruzeiro","Flamengo",E
24/08/2005,"Palmeiras","SãoCaetano",V
24/08/2005,"Goiás","Paraná",E
25/08/2005,"Coritiba","Fortaleza",V
25/08/2005,"Figueirense","AtléticoMG",D
25/08/2005,"Botafogo","Internacional",D
27/08/2005,"SãoCaetano","Goiás",D
27/08/2005,"AtléticoPR","Juventude",E
27/08/2005,"Brasiliense","Palmeiras",V
28/08/2005,"Corinthians","Botafogo",E
28/08/2005,"Santos","Coritiba",V
28/08/2005,"AtléticoMG","PontePreta",V
28/08/2005,"Internacional","Cruzeiro",V
28/08/2005,"Paraná","SãoPaulo",D
28/08/2005,"Fortaleza","Vasco",V
28/08/2005,"Flamengo","Figueirense",E
28/08/2005,"Fluminense","Paysandu",V
07/09/2005,"AtléticoPR","Santos",E
07/09/2005,"Botafogo","Vasco",E
07/09/2005,"Brasiliense","AtléticoMG",D
07/09/2005,"Cruzeiro","Fluminense",D
07/09/2005,"Figueirense","Goiás",V
07/09/2005,"Fortaleza","SãoCaetano",V
07/09/2005,"Juventude","Paraná",V
07/09/2005,"Paysandu","PontePreta",E
07/09/2005,"SãoPaulo","Corinthians",V
08/09/2005,"Flamengo","Internacional",E
08/09/2005,"Palmeiras","Coritiba",E
10/09/2005,"SãoCaetano","Paysandu",D
10/09/2005,"Fluminense","Brasiliense",V
10/09/2005,"Goiás","Cruzeiro",V
11/09/2005,"AtléticoMG","Botafogo",D
11/09/2005,"Corinthians","AtléticoPR",V
11/09/2005,"Coritiba","SãoPaulo",D
11/09/2005,"Internacional","Figueirense",V
11/09/2005,"Paraná","Palmeiras",D
11/09/2005,"PontePreta","Fortaleza",V
11/09/2005,"Santos","Flamengo",E
11/09/2005,"Vasco","Juventude",V
17/09/2005,"Flamengo","SãoCaetano",V
17/09/2005,"Palmeiras","Cruzeiro",V
17/09/2005,"Paysandu","Juventude",V
17/09/2005,"PontePreta","Paraná",V
18/09/2005,"AtléticoMG","Santos",V
18/09/2005,"Botafogo","Goiás",V
18/09/2005,"Brasiliense","Fortaleza",D
18/09/2005,"Coritiba","Fluminense",E
18/09/2005,"Figueirense","Corinthians",D
18/09/2005,"Internacional","AtléticoPR",V
18/09/2005,"SãoPaulo","Vasco",V
21/09/2005,"Cruzeiro","SãoPaulo",D
21/09/2005,"Fluminense","Flamengo",E
21/09/2005,"Fortaleza","Internacional",D
21/09/2005,"Goiás","Paysandu",V
21/09/2005,"Paraná","Brasiliense",V
21/09/2005,"Santos","Palmeiras",V
21/09/2005,"SãoCaetano","Figueirense",D
22/09/2005,"AtléticoPR","Botafogo",V
22/09/2005,"Corinthians","AtléticoMG",E
22/09/2005,"Juventude","Coritiba",E
22/09/2005,"Vasco","PontePreta",E
24/09/2005,"Fortaleza","Paraná",E
24/09/2005,"Brasiliense","SãoCaetano",E
24/09/2005,"SãoPaulo","Paysandu",V
25/09/2005,"AtléticoMG","Internacional",E
25/09/2005,"Coritiba","Vasco",V
25/09/2005,"Figueirense","AtléticoPR",V
25/09/2005,"Flamengo","Corinthians",D
25/09/2005,"Fluminense","Santos",V
25/09/2005,"Juventude","Botafogo",E
25/09/2005,"Palmeiras","Goiás",V
25/09/2005,"PontePreta","Cruzeiro",D
01/10/2005,"Cruzeiro","Juventude",V
01/10/2005,"Goiás","PontePreta",V
01/10/2005,"Paraná","Coritiba",V
01/10/2005,"Paysandu","Figueirense",V
01/10/2005,"Santos","Fortaleza",E
01/10/2005,"SãoCaetano","AtléticoMG",V
02/10/2005,"AtléticoPR","Flamengo",V
02/10/2005,"Botafogo","SãoPaulo",E
02/10/2005,"Corinthians","Brasiliense",V
02/10/2005,"Internacional","Fluminense",E
02/10/2005,"Vasco","Palmeiras",E
04/10/2005,"AtléticoMG","Paraná",D
04/10/2005,"Coritiba","Goiás",D
04/10/2005,"PontePreta","Juventude",V
04/10/2005,"Santos","SãoCaetano",V
05/10/2005,"Brasiliense","Flamengo",D
05/10/2005,"Figueirense","Botafogo",V
05/10/2005,"Fluminense","Corinthians",D
05/10/2005,"Fortaleza","AtléticoPR",D
05/10/2005,"Internacional","SãoPaulo",V
05/10/2005,"Palmeiras","Paysandu",V
05/10/2005,"Vasco","Cruzeiro",E
08/10/2005,"Botafogo","Palmeiras",D
08/10/2005,"Corinthians","Fortaleza",V
08/10/2005,"Cruzeiro","Figueirense",V
08/10/2005,"Goiás","Vasco",V
08/10/2005,"Juventude","Santos",V
08/10/2005,"Paraná","Fluminense",V
11/10/2005,"AtléticoPR","Brasiliense",V
11/10/2005,"Flamengo","AtléticoMG",D
11/10/2005,"Paysandu","Coritiba",V
11/10/2005,"SãoCaetano","Internacional",E
11/10/2005,"SãoPaulo","PontePreta",V
12/10/2005,"Cruzeiro","Botafogo",E
12/10/2005,"Juventude","Fluminense",D
12/10/2005,"Vasco","Figueirense",E
13/10/2005,"Santos","Corinthians",D
15/10/2005,"Brasiliense","Juventude",V
15/10/2005,"Coritiba","AtléticoPR",D
15/10/2005,"Figueirense","Paraná",V
15/10/2005,"Fluminense","Botafogo",V
15/10/2005,"Fortaleza","Paysandu",D
16/10/2005,"AtléticoMG","Cruzeiro",D
16/10/2005,"Flamengo","SãoPaulo",D
16/10/2005,"Internacional","Vasco",V
16/10/2005,"Palmeiras","Corinthians",E
16/10/2005,"PontePreta","SãoCaetano",D
16/10/2005,"Santos","Goiás",E
19/10/2005,"Juventude","Figueirense",E
19/10/2005,"Paysandu","Cruzeiro",V
19/10/2005,"PontePreta","SãoPaulo",V
19/10/2005,"Vasco","Botafogo",V
21/10/2005,"Brasiliense","Goiás",D
21/10/2005,"SãoCaetano","Fluminense",E
22/10/2005,"AtléticoPR","AtléticoMG",V
22/10/2005,"Botafogo","Coritiba",V
22/10/2005,"Corinthians","Paraná",V
22/10/2005,"Cruzeiro","Paysandu",V
22/10/2005,"Figueirense","PontePreta",V
22/10/2005,"Fortaleza","Palmeiras",E
22/10/2005,"Juventude","Internacional",V
22/10/2005,"SãoPaulo","Santos",D
22/10/2005,"Vasco","Flamengo",V
24/10/2005,"Fluminense","Brasiliense",E
24/10/2005,"SãoPaulo","Corinthians",E
25/10/2005,"Coritiba","Cruzeiro",D
25/10/2005,"Goiás","Internacional",D
26/10/2005,"AtléticoMG","Fortaleza",D
26/10/2005,"Juventude","Flamengo",E
26/10/2005,"Palmeiras","Figueirense",E
26/10/2005,"Vasco","Santos",D
27/10/2005,"Fluminense","AtléticoPR",V
27/10/2005,"Paysandu","Corinthians",D
27/10/2005,"PontePreta","Botafogo",D
27/10/2005,"SãoPaulo","Brasiliense",D
28/10/2005,"Internacional","Coritiba",V
28/10/2005,"Paraná","SãoCaetano",D
29/10/2005,"Figueirense","Juventude",V
29/10/2005,"Fortaleza","Goiás",E
30/10/2005,"AtléticoMG","Palmeiras",D
30/10/2005,"AtléticoPR","Paraná",V
30/10/2005,"Brasiliense","Botafogo",E
30/10/2005,"Corinthians","Vasco",E
30/10/2005,"Fluminense","PontePreta",V
30/10/2005,"Santos","Cruzeiro",D
30/10/2005,"SãoCaetano","SãoPaulo",D
31/10/2005,"Flamengo","Coritiba",V
31/10/2005,"Internacional","Paysandu",V
02/11/2005,"Cruzeiro","Corinthians",V
02/11/2005,"Goiás","Fluminense",D
02/11/2005,"Juventude","Fortaleza",V
02/11/2005,"PontePreta","Santos",V
02/11/2005,"SãoPaulo","AtléticoMG",E
03/11/2005,"Botafogo","SãoCaetano",V
03/11/2005,"Coritiba","Figueirense",V
03/11/2005,"Palmeiras","Flamengo",D
03/11/2005,"Paraná","Internacional",V
03/11/2005,"Paysandu","Brasiliense",V
03/11/2005,"Vasco","AtléticoPR",V
05/11/2005,"Fortaleza","Cruzeiro",V
05/11/2005,"SãoPaulo","Juventude",V
06/11/2005,"AtléticoMG","Goiás",D
06/11/2005,"AtléticoPR","Palmeiras",V
06/11/2005,"Brasiliense","Coritiba",E
06/11/2005,"Corinthians","Santos",V
06/11/2005,"Flamengo","Botafogo",V
06/11/2005,"Fluminense","Figueirense",V
06/11/2005,"Internacional","PontePreta",V
06/11/2005,"Paraná","Paysandu",V
06/11/2005,"SãoCaetano","Vasco",D
12/11/2005,"Palmeiras","SãoPaulo",V
12/11/2005,"Botafogo","Paraná",V
12/11/2005,"Figueirense","Fortaleza",V
12/11/2005,"Paysandu","AtléticoMG",D
13/11/2005,"Juventude","SãoCaetano",V
13/11/2005,"Santos","Internacional",D
13/11/2005,"Vasco","Fluminense",V
13/11/2005,"PontePreta","Flamengo",E
13/11/2005,"Coritiba","Corinthians",D
13/11/2005,"Cruzeiro","Brasiliense",V
13/11/2005,"Goiás","AtléticoPR",V
16/11/2005,"Figueirense","Vasco",V
16/11/2005,"Goiás","SãoPaulo",V
16/11/2005,"Santos","Paraná",E
16/11/2005,"Palmeiras","Juventude",V
16/11/2005,"Flamengo","Fortaleza",V
16/11/2005,"SãoCaetano","Corinthians",V
16/11/2005,"Internacional","Brasiliense",V
17/11/2005,"Coritiba","PontePreta",V
17/11/2005,"Paysandu","Botafogo",V
17/11/2005,"Cruzeiro","AtléticoPR",D
17/11/2005,"Fluminense","AtléticoMG",D
19/11/2005,"Brasiliense","Santos",V
19/11/2005,"Juventude","Goiás",V
19/11/2005,"SãoPaulo","Figueirense",V
20/11/2005,"AtléticoPR","SãoCaetano",E
20/11/2005,"Vasco","Paysandu",V
20/11/2005,"PontePreta","Palmeiras",D
20/11/2005,"Corinthians","Internacional",E
20/11/2005,"Fortaleza","Fluminense",V
20/11/2005,"Paraná","Flamengo",D
20/11/2005,"Botafogo","Cruzeiro",V
20/11/2005,"AtléticoMG","Coritiba",V
27/11/2005,"AtléticoMG","Vasco",E
27/11/2005,"AtléticoPR","Paysandu",V
27/11/2005,"Brasiliense","Figueirense",D
27/11/2005,"Corinthians","PontePreta",V
27/11/2005,"Flamengo","Goiás",E
27/11/2005,"Fluminense","Juventude",D
27/11/2005,"Fortaleza","SãoPaulo",V
27/11/2005,"Internacional","Palmeiras",V
27/11/2005,"Paraná","Cruzeiro",V
27/11/2005,"Santos","Botafogo",V
27/11/2005,"SãoCaetano","Coritiba",E
04/12/2005,"SãoPaulo","AtléticoPR",V
04/12/2005,"Juventude","AtléticoMG",D
04/12/2005,"Figueirense","Santos",V
04/12/2005,"PontePreta","Brasiliense",V
04/12/2005,"Paysandu","Flamengo",D
04/12/2005,"Vasco","Paraná",V
04/12/2005,"Coritiba","Internacional",V
04/12/2005,"Botafogo","Fortaleza",V
04/12/2005,"Cruzeiro","SãoCaetano",D
04/12/2005,"Palmeiras","Fluminense",V
15/04/2006,"Juventude","Paraná",V
15/04/2006,"Vasco","Internacional",E
16/04/2006,"Palmeiras","PontePreta",D
16/04/2006,"AtléticoPR","Fluminense",D
16/04/2006,"Botafogo","Fortaleza",V
16/04/2006,"Goiás","Santos",E
16/04/2006,"Grêmio","Corinthians",V
16/04/2006,"SantaCRuz","Figueirense",E
16/04/2006,"SãoCaetano","Cruzeiro",V
16/04/2006,"SãoPaulo","Flamengo",V
22/04/2006,"Corinthians","SãoCaetano",V
22/04/2006,"Figueirense","Palmeiras",V
22/04/2006,"Fluminense","Goiás",V
23/04/2006,"Cruzeiro","Grêmio",V
23/04/2006,"Flamengo","Juventude",V
23/04/2006,"Fortaleza","SãoPaulo",V
23/04/2006,"Internacional","SantaCRuz",V
23/04/2006,"Paraná","Botafogo",E
23/04/2006,"PontePreta","Vasco",D
23/04/2006,"Santos","AtléticoPR",V
29/04/2006,"Botafogo","AtléticoPR",D
29/04/2006,"Fortaleza","SãoCaetano",V
29/04/2006,"SãoPaulo","SantaCRuz",V
30/04/2006,"Figueirense","Cruzeiro",D
30/04/2006,"Internacional","Flamengo",V
30/04/2006,"Juventude","Goiás",E
30/04/2006,"Palmeiras","Santos",D
30/04/2006,"Paraná","Grêmio",V
30/04/2006,"PontePreta","Corinthians",V
30/04/2006,"Vasco","Fluminense",E
06/05/2006,"Fluminense","Paraná",V
06/05/2006,"SantaCRuz","PontePreta",E
06/05/2006,"Santos","Fortaleza",V
07/05/2006,"Goiás","Figueirense",V
07/05/2006,"AtléticoPR","Internacional",D
07/05/2006,"Corinthians","SãoPaulo",D
07/05/2006,"Cruzeiro","Juventude",V
07/05/2006,"Flamengo","Botafogo",V
07/05/2006,"Grêmio","Vasco",D
07/05/2006,"SãoCaetano","Palmeiras",V
13/05/2006,"Botafogo","Grêmio",E
13/05/2006,"Santos","PontePreta",V
13/05/2006,"SãoCaetano","Juventude",D
14/05/2006,"Figueirense","Fluminense",V
14/05/2006,"Flamengo","Fortaleza",E
14/05/2006,"Goiás","Vasco",V
14/05/2006,"Internacional","SãoPaulo",V
14/05/2006,"Palmeiras","Cruzeiro",E
14/05/2006,"Paraná","Corinthians",D
14/05/2006,"SantaCRuz","AtléticoPR",D
20/05/2006,"AtléticoPR","Goiás",D
20/05/2006,"Fortaleza","Paraná",E
20/05/2006,"Internacional","Figueirense",D
20/05/2006,"SãoPaulo","SãoCaetano",V
21/05/2006,"Cruzeiro","Flamengo",V
21/05/2006,"Fluminense","Santos",V
21/05/2006,"Juventude","Botafogo",V
21/05/2006,"Palmeiras","SantaCRuz",V
21/05/2006,"PontePreta","Grêmio",E
21/05/2006,"Vasco","Corinthians",D
24/05/2006,"Cruzeiro","PontePreta",V
24/05/2006,"Flamengo","Santos",E
24/05/2006,"Fortaleza","Fluminense",D
24/05/2006,"Juventude","SantaCRuz",V
24/05/2006,"Paraná","Figueirense",E
24/05/2006,"SãoCaetano","AtléticoPR",V
24/05/2006,"SãoPaulo","Palmeiras",V
25/05/2006,"Botafogo","Vasco",V
25/05/2006,"Corinthians","Internacional",D
25/05/2006,"Grêmio","Goiás",V
27/05/2006,"AtléticoPR","Juventude",V
27/05/2006,"Figueirense","Fortaleza",E
27/05/2006,"PontePreta","Paraná",D
28/05/2006,"Fluminense","Flamengo",V
28/05/2006,"Goiás","SãoCaetano",V
28/05/2006,"Internacional","Cruzeiro",E
28/05/2006,"Palmeiras","Grêmio",D
28/05/2006,"SantaCRuz","Botafogo",E
28/05/2006,"Santos","Corinthians",V
28/05/2006,"Vasco","SãoPaulo",E
31/05/2006,"Cruzeiro","AtléticoPR",E
31/05/2006,"Flamengo","Palmeiras",V
31/05/2006,"Fortaleza","Vasco",E
31/05/2006,"Grêmio","Santos",V
31/05/2006,"Juventude","PontePreta",D
31/05/2006,"SãoCaetano","Internacional",E
31/05/2006,"SãoPaulo","Fluminense",V
31/05/2006,"Cruzeiro","AtléticoPR",E
31/05/2006,"Flamengo","Palmeiras",V
31/05/2006,"Fortaleza","Vasco",E
31/05/2006,"Grêmio","Santos",V
31/05/2006,"Juventude","PontePreta",D
31/05/2006,"SãoCaetano","Internacional",E
31/05/2006,"SãoPaulo","Fluminense",V
01/06/2006,"Botafogo","Figueirense",D
01/06/2006,"Corinthians","Goiás",D
01/06/2006,"Paraná","SantaCRuz",V
03/06/2006,"Fluminense","Internacional",D
03/06/2006,"Fortaleza","Cruzeiro",D
03/06/2006,"Grêmio","SãoCaetano",E
04/06/2006,"AtléticoPR","Palmeiras",V
04/06/2006,"Corinthians","Flamengo",D
04/06/2006,"Goiás","Paraná",D
04/06/2006,"Juventude","SãoPaulo",E
04/06/2006,"PontePreta","Figueirense",V
04/06/2006,"Santos","Botafogo",E
04/06/2006,"Vasco","SantaCRuz",V
12/07/2006,"AtléticoPR","Fortaleza",E
12/07/2006,"Cruzeiro","Corinthians",V
12/07/2006,"Figueirense","Santos",V
12/07/2006,"Fluminense","Juventude",V
12/07/2006,"Internacional","PontePreta",V
12/07/2006,"SãoCaetano","Botafogo",E
12/07/2006,"SãoPaulo","Grêmio",V
13/07/2006,"Flamengo","Paraná",D
13/07/2006,"Palmeiras","Vasco",V
13/07/2006,"SantaCRuz","Goiás",V
15/07/2006,"Botafogo","PontePreta",V
15/07/2006,"SãoPaulo","Figueirense",V
16/07/2006,"Cruzeiro","Goiás",E
16/07/2006,"Flamengo","Vasco",D
16/07/2006,"Fortaleza","SantaCRuz",D
16/07/2006,"Grêmio","Fluminense",E
16/07/2006,"Juventude","Internacional",V
16/07/2006,"Palmeiras","Corinthians",V
16/07/2006,"Paraná","AtléticoPR",V
16/07/2006,"SãoCaetano","Santos",V
22/07/2006,"Corinthians","Fortaleza",E
22/07/2006,"Figueirense","Grêmio",V
22/07/2006,"Fluminense","SãoCaetano",E
22/07/2006,"Paraná","Cruzeiro",V
23/07/2006,"Goiás","Palmeiras",D
23/07/2006,"Internacional","Botafogo",E
23/07/2006,"PontePreta","SãoPaulo",D
23/07/2006,"SantaCRuz","Flamengo",V
23/07/2006,"Santos","Juventude",V
23/07/2006,"Vasco","AtléticoPR",V
29/07/2006,"Juventude","Figueirense",V
29/07/2006,"Palmeiras","Paraná",V
29/07/2006,"SãoCaetano","PontePreta",E
30/07/2006,"AtléticoPR","Flamengo",V
30/07/2006,"Fluminense","Botafogo",E
30/07/2006,"Goiás","Fortaleza",E
30/07/2006,"Internacional","Grêmio",E
30/07/2006,"SantaCRuz","Corinthians",V
30/07/2006,"SãoPaulo","Santos",D
30/07/2006,"Vasco","Cruzeiro",V
05/08/2006,"Corinthians","AtléticoPR",V
05/08/2006,"Figueirense","SãoCaetano",E
05/08/2006,"Flamengo","Goiás",V
05/08/2006,"Grêmio","Juventude",V
06/08/2006,"Botafogo","SãoPaulo",E
06/08/2006,"Cruzeiro","SantaCRuz",E
06/08/2006,"Fortaleza","Palmeiras",E
06/08/2006,"Paraná","Vasco",V
06/08/2006,"PontePreta","Fluminense",V
06/08/2006,"Santos","Internacional",V
12/08/2006,"Corinthians","Figueirense",D
12/08/2006,"Flamengo","PontePreta",E
12/08/2006,"Juventude","Vasco",E
12/08/2006,"SãoCaetano","SantaCRuz",V
13/08/2006,"Botafogo","Palmeiras",D
13/08/2006,"Cruzeiro","Fluminense",D
13/08/2006,"Fortaleza","Internacional",D
13/08/2006,"Grêmio","AtléticoPR",V
13/08/2006,"Paraná","Santos",E
13/08/2006,"SãoPaulo","Goiás",V
16/08/2006,"Figueirense","Flamengo",E
16/08/2006,"Fluminense","Corinthians",D
16/08/2006,"Goiás","Botafogo",E
16/08/2006,"PontePreta","Fortaleza",D
16/08/2006,"SantaCRuz","Grêmio",D
16/08/2006,"Vasco","SãoCaetano",D
17/08/2006,"Santos","Cruzeiro",V
17/08/2006,"Palmeiras","Juventude",E
19/08/2006,"Flamengo","Grêmio",V
19/08/2006,"PontePreta","Goiás",V
20/08/2006,"Corinthians","Botafogo",V
20/08/2006,"Cruzeiro","SãoPaulo",E
20/08/2006,"Figueirense","AtléticoPR",E
20/08/2006,"Fluminense","SantaCRuz",E
20/08/2006,"Fortaleza","Juventude",V
20/08/2006,"Internacional","Palmeiras",E
20/08/2006,"Paraná","SãoCaetano",V
20/08/2006,"Santos","Vasco",D
23/08/2006,"Botafogo","Cruzeiro",V
23/08/2006,"Goiás","Internacional",E
23/08/2006,"Juventude","Corinthians",E
23/08/2006,"Palmeiras","Fluminense",V
23/08/2006,"SantaCRuz","Santos",E
23/08/2006,"SãoCaetano","Flamengo",E
23/08/2006,"AtléticoPR","PontePreta",V
24/08/2006,"Grêmio","Fortaleza",V
24/08/2006,"SãoPaulo","Paraná",V
24/08/2006,"Vasco","Figueirense",V
26/08/2006,"Cruzeiro","SãoCaetano",V
26/08/2006,"Fluminense","AtléticoPR",D
26/08/2006,"Santos","Goiás",V
27/08/2006,"Corinthians","Grêmio",D
27/08/2006,"Figueirense","SantaCRuz",V
27/08/2006,"Flamengo","SãoPaulo",E
27/08/2006,"Fortaleza","Botafogo",D
27/08/2006,"Internacional","Vasco",D
27/08/2006,"Paraná","Juventude",D
27/08/2006,"PontePreta","Palmeiras",E
30/08/2006,"AtléticoPR","Santos",V
30/08/2006,"Goiás","Fluminense",V
30/08/2006,"Grêmio","Cruzeiro",V
30/08/2006,"Juventude","Flamengo",V
30/08/2006,"Palmeiras","Figueirense",E
30/08/2006,"SantaCRuz","Internacional",D
30/08/2006,"SãoCaetano","Corinthians",D
31/08/2006,"Botafogo","Paraná",V
31/08/2006,"SãoPaulo","Fortaleza",E
31/08/2006,"Vasco","PontePreta",E
02/09/2006,"Cruzeiro","Figueirense",E
02/09/2006,"Flamengo","Internacional",D
03/09/2006,"AtléticoPR","Botafogo",D
03/09/2006,"Corinthians","PontePreta",V
03/09/2006,"Fluminense","Vasco",E
03/09/2006,"Goiás","Juventude",V
03/09/2006,"Grêmio","Paraná",V
03/09/2006,"SantaCRuz","SãoPaulo",D
03/09/2006,"Santos","Palmeiras",V
03/09/2006,"SãoCaetano","Fortaleza",E
