data,time1,time2,result
09/09/2006,"Palmeiras","SãoCaetano",V
09/09/2006,"PontePreta","SantaCRuz",V
09/09/2006,"Vasco","Grêmio",E
10/09/2006,"Botafogo","Flamengo",D
10/09/2006,"Figueirense","Goiás",E
10/09/2006,"Fortaleza","Santos",E
10/09/2006,"Internacional","AtléticoPR",V
10/09/2006,"Juventude","Cruzeiro",V
10/09/2006,"Paraná","Fluminense",V
10/09/2006,"SãoPaulo","Corinthians",E
16/09/2006,"AtléticoPR","SantaCRuz",V
16/09/2006,"Corinthians","Paraná",V
16/09/2006,"Vasco","Goiás",E
17/09/2006,"Cruzeiro","Palmeiras",V
17/09/2006,"Fluminense","Figueirense",V
17/09/2006,"Fortaleza","Flamengo",D
17/09/2006,"Grêmio","Botafogo",V
17/09/2006,"Juventude","SãoCaetano",V
17/09/2006,"PontePreta","Santos",V
17/09/2006,"SãoPaulo","Internacional",V
20/09/2006,"Botafogo","Juventude",V
20/09/2006,"Corinthians","Vasco",E
20/09/2006,"Figueirense","Internacional",V
20/09/2006,"Goiás","AtléticoPR",E
20/09/2006,"Grêmio","PontePreta",V
20/09/2006,"Paraná","Fortaleza",V
20/09/2006,"Santos","Fluminense",E
20/09/2006,"SãoCaetano","SãoPaulo",D
21/09/2006,"Flamengo","Cruzeiro",V
21/09/2006,"SantaCRuz","Palmeiras",V
23/09/2006,"AtléticoPR","SãoCaetano",V
23/09/2006,"Fluminense","Fortaleza",D
24/09/2006,"Figueirense","Paraná",D
24/09/2006,"Goiás","Grêmio",V
24/09/2006,"Internacional","Corinthians",E
24/09/2006,"Palmeiras","SãoPaulo",V
24/09/2006,"PontePreta","Cruzeiro",D
24/09/2006,"SantaCRuz","Juventude",V
24/09/2006,"Santos","Flamengo",V
24/09/2006,"Vasco","Botafogo",E
30/09/2006,"AtléticoPR","SãoPaulo",E
30/09/2006,"Internacional","Paraná",V
04/10/2006,"Flamengo","Fluminense",V
04/10/2006,"Fortaleza","Figueirense",E
04/10/2006,"Grêmio","Palmeiras",V
04/10/2006,"Juventude","AtléticoPR",V
04/10/2006,"Paraná","PontePreta",V
04/10/2006,"SãoCaetano","Goiás",D
04/10/2006,"SãoPaulo","Vasco",V
05/10/2006,"Botafogo","SantaCRuz",V
05/10/2006,"Corinthians","Santos",D
05/10/2006,"Cruzeiro","Internacional",V
07/10/2006,"PontePreta","Juventude",V
07/10/2006,"Vasco","Fortaleza",V
07/10/2006,"Fluminense","SãoPaulo",D
08/10/2006,"AtléticoPR","Cruzeiro",E
08/10/2006,"Figueirense","Botafogo",V
08/10/2006,"Goiás","Corinthians",V
08/10/2006,"Internacional","SãoCaetano",V
08/10/2006,"Palmeiras","Flamengo",V
08/10/2006,"SantaCRuz","Paraná",D
08/10/2006,"Santos","Grêmio",V
14/10/2006,"Cruzeiro","Fortaleza",E
14/10/2006,"Botafogo","Santos",V
14/10/2006,"SãoCaetano","Grêmio",D
14/10/2006,"SãoPaulo","Juventude",V
15/10/2006,"Figueirense","PontePreta",V
15/10/2006,"Flamengo","Corinthians",V
15/10/2006,"Internacional","Fluminense",V
15/10/2006,"Palmeiras","AtléticoPR",E
15/10/2006,"Paraná","Goiás",V
15/10/2006,"SantaCRuz","Vasco",D
18/10/2006,"Vasco","Palmeiras",V
21/10/2006,"Goiás","SantaCRuz",V
21/10/2006,"PontePreta","Internacional",D
21/10/2006,"Santos","Figueirense",V
22/10/2006,"Botafogo","SãoCaetano",V
22/10/2006,"Corinthians","Cruzeiro",V
22/10/2006,"Fortaleza","AtléticoPR",D
22/10/2006,"Grêmio","SãoPaulo",E
22/10/2006,"Juventude","Fluminense",E
22/10/2006,"Paraná","Flamengo",D
25/10/2006,"Corinthians","Palmeiras",V
26/10/2006,"Fluminense","Grêmio",D
26/10/2006,"SantaCRuz","Fortaleza",D
26/10/2006,"Internacional","Juventude",V
26/10/2006,"Vasco","Flamengo",V
28/10/2006,"AtléticoPR","Paraná",V
28/10/2006,"Figueirense","SãoPaulo",D
28/10/2006,"Goiás","Cruzeiro",D
28/10/2006,"PontePreta","Botafogo",D
28/10/2006,"Santos","SãoCaetano",V
01/11/2006,"AtléticoPR","Vasco",V
01/11/2006,"Flamengo","SantaCRuz",E
01/11/2006,"Fortaleza","Corinthians",D
01/11/2006,"Grêmio","Figueirense",D
01/11/2006,"Juventude","Santos",V
01/11/2006,"Palmeiras","Goiás",D
01/11/2006,"SãoCaetano","Fluminense",E
02/11/2006,"Botafogo","Internacional",D
02/11/2006,"Cruzeiro","Paraná",E
02/11/2006,"SãoPaulo","PontePreta",E
04/11/2006,"Figueirense","Juventude",V
04/11/2006,"Flamengo","AtléticoPR",V
05/11/2006,"Botafogo","Fluminense",V
05/11/2006,"Corinthians","SantaCRuz",V
05/11/2006,"Cruzeiro","Vasco",V
05/11/2006,"Fortaleza","Goiás",D
05/11/2006,"Grêmio","Internacional",D
05/11/2006,"Paraná","Palmeiras",V
05/11/2006,"PontePreta","SãoCaetano",D
05/11/2006,"Santos","SãoPaulo",D
08/11/2006,"AtléticoPR","Corinthians",D
08/11/2006,"Goiás","Flamengo",D
08/11/2006,"Internacional","Santos",E
08/11/2006,"Juventude","Grêmio",D
08/11/2006,"Palmeiras","Fortaleza",V
08/11/2006,"SãoCaetano","Figueirense",V
08/11/2006,"Vasco","Paraná",V
09/11/2006,"Fluminense","PontePreta",E
09/11/2006,"SantaCRuz","Cruzeiro",V
09/11/2006,"SãoPaulo","Botafogo",V
11/11/2006,"Internacional","Fortaleza",V
11/11/2006,"Santos","Paraná",V
11/11/2006,"Vasco","Juventude",E
12/11/2006,"AtléticoPR","Grêmio",D
12/11/2006,"Figueirense","Corinthians",E
12/11/2006,"Fluminense","Cruzeiro",V
12/11/2006,"Goiás","SãoPaulo",D
12/11/2006,"Palmeiras","Botafogo",V
12/11/2006,"PontePreta","Flamengo",V
12/11/2006,"SantaCRuz","SãoCaetano",D
18/11/2006,"Corinthians","Fluminense",E
18/11/2006,"Flamengo","Figueirense",D
18/11/2006,"Grêmio","SantaCRuz",V
19/11/2006,"Botafogo","Goiás",E
19/11/2006,"Cruzeiro","Santos",E
19/11/2006,"Fortaleza","PontePreta",V
19/11/2006,"Juventude","Palmeiras",V
19/11/2006,"Paraná","Internacional",V
19/11/2006,"SãoCaetano","Vasco",D
19/11/2006,"SãoPaulo","AtléticoPR",E
26/11/2006,"AtléticoPR","Figueirense",D
26/11/2006,"Botafogo","Corinthians",E
26/11/2006,"Goiás","PontePreta",V
26/11/2006,"Grêmio","Flamengo",V
26/11/2006,"Juventude","Fortaleza",E
26/11/2006,"Palmeiras","Internacional",D
26/11/2006,"SantaCRuz","Fluminense",D
26/11/2006,"SãoCaetano","Paraná",D
26/11/2006,"SãoPaulo","Cruzeiro",V
26/11/2006,"Vasco","Santos",E
02/12/2006,"Internacional","Goiás",D
02/12/2006,"Flamengo","SãoCaetano",V
03/12/2006,"Fluminense","Palmeiras",E
03/12/2006,"Figueirense","Vasco",E
03/12/2006,"Santos","SantaCRuz",V
03/12/2006,"PontePreta","AtléticoPR",E
03/12/2006,"Paraná","SãoPaulo",E
03/12/2006,"Cruzeiro","Botafogo",V
03/12/2006,"Fortaleza","Grêmio",V
12/05/2007,"Figueirense","AtléticoPR",D
12/05/2007,"Fluminense","Cruzeiro",E
12/05/2007,"SãoPaulo","Goiás",V
13/05/2007,"AtléticoMG","Náutico",V
13/05/2007,"Internacional","Botafogo",D
13/05/2007,"Flamengo","Palmeiras",D
13/05/2007,"Paraná","Grêmio",V
13/05/2007,"AméricaRN","Vasco",D
13/05/2007,"Corinthians","Juventude",V
13/05/2007,"Sport","Santos",V
19/05/2007,"Juventude","Paraná",D
19/05/2007,"AtléticoPR","Internacional",V
19/05/2007,"Santos","AméricaRN",D
20/05/2007,"Goiás","Flamengo",D
20/05/2007,"Botafogo","AtléticoMG",V
20/05/2007,"Cruzeiro","Corinthians",D
20/05/2007,"Palmeiras","Figueirense",V
20/05/2007,"Vasco","Sport",V
20/05/2007,"Náutico","SãoPaulo",V
20/05/2007,"Grêmio","Fluminense",V
26/05/2007,"AméricaRN","Figueirense",D
26/05/2007,"Corinthians","AtléticoMG",E
26/05/2007,"Fluminense","Internacional",V
27/05/2007,"AtléticoPR","Santos",D
27/05/2007,"Náutico","Vasco",E
27/05/2007,"Grêmio","Sport",V
27/05/2007,"SãoPaulo","Palmeiras",E
27/05/2007,"Flamengo","Botafogo",E
27/05/2007,"Cruzeiro","Paraná",D
27/05/2007,"Goiás","Juventude",V
02/06/2007,"Figueirense","Goiás",V
02/06/2007,"Botafogo","Grêmio",V
02/06/2007,"AtléticoMG","AtléticoPR",E
03/06/2007,"Palmeiras","Cruzeiro",D
03/06/2007,"Sport","Flamengo",E
03/06/2007,"Santos","Corinthians",E
03/06/2007,"Juventude","AméricaRN",V
03/06/2007,"Vasco","Fluminense",E
03/06/2007,"Paraná","SãoPaulo",D
04/06/2007,"Internacional","Náutico",V
09/06/2007,"Náutico","Paraná",E
09/06/2007,"Palmeiras","Botafogo",E
09/06/2007,"Vasco","Grêmio",V
10/06/2007,"AméricaRN","Corinthians",D
10/06/2007,"Fluminense","Sport",V
10/06/2007,"Figueirense","Flamengo",V
10/06/2007,"AtléticoPR","Goiás",D
10/06/2007,"Cruzeiro","Juventude",D
10/06/2007,"SãoPaulo","AtléticoMG",D
10/06/2007,"Internacional","Santos",V
14/06/2007,"Botafogo","Vasco",V
16/06/2007,"Grêmio","Cruzeiro",D
16/06/2007,"Corinthians","Paraná",E
16/06/2007,"Flamengo","Internacional",E
17/06/2007,"Goiás","Palmeiras",V
17/06/2007,"AtléticoMG","Figueirense",V
17/06/2007,"SãoPaulo","Vasco",V
17/06/2007,"AtléticoPR","Fluminense",E
17/06/2007,"Sport","AméricaRN",E
17/06/2007,"Botafogo","Náutico",V
17/06/2007,"Juventude","Santos",D
23/06/2007,"Juventude","Figueirense",E
23/06/2007,"Paraná","Sport",V
24/06/2007,"Náutico","Goiás",D
24/06/2007,"Palmeiras","AtléticoPR",D
24/06/2007,"AméricaRN","Fluminense",D
24/06/2007,"Santos","SãoPaulo",D
24/06/2007,"Cruzeiro","AtléticoMG",V
24/06/2007,"Internacional","Grêmio",D
28/06/2007,"Sport","Náutico",V
28/06/2007,"Figueirense","SãoPaulo",E
30/06/2007,"AméricaRN","Goiás",D
30/06/2007,"Cruzeiro","Vasco",V
30/06/2007,"Santos","Grêmio",E
30/06/2007,"Fluminense","Botafogo",D
30/06/2007,"Paraná","AtléticoPR",E
30/06/2007,"Internacional","AtléticoMG",E
30/06/2007,"Corinthians","Palmeiras",D
03/07/2007,"Figueirense","Cruzeiro",V
03/07/2007,"Palmeiras","AméricaRN",V
03/07/2007,"AtléticoPR","Náutico",E
03/07/2007,"Grêmio","Juventude",V
03/07/2007,"Fluminense","Paraná",E
03/07/2007,"SãoPaulo","Internacional",V
03/07/2007,"Goiás","Botafogo",E
04/07/2007,"Sport","Corinthians",V
04/07/2007,"AtléticoMG","Flamengo",E
04/07/2007,"Vasco","Santos",V
06/07/2007,"Paraná","AméricaRN",D
07/07/2007,"Botafogo","AtléticoPR",V
07/07/2007,"Corinthians","Fluminense",E
07/07/2007,"Santos","Cruzeiro",V
07/07/2007,"SãoPaulo","Flamengo",E
07/07/2007,"AtléticoMG","Grêmio",D
07/07/2007,"Goiás","Sport",V
07/07/2007,"Internacional","Figueirense",V
07/07/2007,"Náutico","Palmeiras",D
07/07/2007,"Juventude","Vasco",V
12/07/2007,"Paraná","Figueirense",D
12/07/2007,"Juventude","Náutico",E
12/07/2007,"Vasco","AtléticoPR",V
14/07/2007,"Sport","AtléticoMG",V
14/07/2007,"Santos","Botafogo",V
14/07/2007,"Grêmio","Palmeiras",E
14/07/2007,"AméricaRN","Internacional",D
14/07/2007,"Cruzeiro","Goiás",V
14/07/2007,"Corinthians","SãoPaulo",E
18/07/2007,"Figueirense","Sport",D
18/07/2007,"AtléticoPR","Juventude",V
18/07/2007,"AtléticoMG","AméricaRN",V
18/07/2007,"Náutico","Cruzeiro",D
18/07/2007,"SãoPaulo","Fluminense",D
18/07/2007,"Internacional","Corinthians",V
19/07/2007,"Palmeiras","Santos",E
19/07/2007,"Goiás","Grêmio",E
19/07/2007,"Flamengo","Paraná",D
21/07/2007,"AméricaRN","AtléticoPR",V
21/07/2007,"Juventude","Internacional",V
21/07/2007,"Vasco","AtléticoMG",V
22/07/2007,"Corinthians","Náutico",D
22/07/2007,"Cruzeiro","SãoPaulo",D
22/07/2007,"Grêmio","Flamengo",V
22/07/2007,"Fluminense","Goiás",V
22/07/2007,"Santos","Figueirense",V
22/07/2007,"Paraná","Palmeiras",V
22/07/2007,"Sport","Botafogo",E
25/07/2007,"AtléticoPR","Cruzeiro",E
25/07/2007,"Goiás","Santos",V
25/07/2007,"Náutico","Grêmio",D
25/07/2007,"Flamengo","AméricaRN",V
25/07/2007,"Palmeiras","Vasco",V
25/07/2007,"Figueirense","Corinthians",E
25/07/2007,"Internacional","Paraná",V
26/07/2007,"Botafogo","Juventude",V
26/07/2007,"AtléticoMG","Fluminense",V
26/07/2007,"SãoPaulo","Sport",V
28/07/2007,"Santos","Náutico",D
28/07/2007,"Grêmio","AtléticoPR",E
28/07/2007,"Vasco","Goiás",V
29/07/2007,"Corinthians","Flamengo",E
29/07/2007,"Sport","Internacional",D
29/07/2007,"Juventude","Palmeiras",E
29/07/2007,"Paraná","AtléticoMG",D
29/07/2007,"Fluminense","Figueirense",E
29/07/2007,"AméricaRN","SãoPaulo",D
29/07/2007,"Cruzeiro","Botafogo",V
01/08/2007,"Goiás","Paraná",V
01/08/2007,"Náutico","Fluminense",E
01/08/2007,"Palmeiras","Sport",D
01/08/2007,"Botafogo","AméricaRN",V
01/08/2007,"AtléticoPR","Corinthians",E
01/08/2007,"AtléticoMG","Santos",D
01/08/2007,"Internacional","Vasco",D
02/08/2007,"Figueirense","Grêmio",V
02/08/2007,"SãoPaulo","Juventude",V
04/08/2007,"Corinthians","Goiás",V
04/08/2007,"AméricaRN","Náutico",D
04/08/2007,"Sport","AtléticoPR",V
05/08/2007,"Fluminense","Palmeiras",D
05/08/2007,"Cruzeiro","Internacional",V
05/08/2007,"Santos","Flamengo",V
05/08/2007,"Juventude","AtléticoMG",D
05/08/2007,"Vasco","Figueirense",E
05/08/2007,"Paraná","Botafogo",E
05/08/2007,"Grêmio","SãoPaulo",D
08/08/2007,"Cruzeiro","Sport",V
08/08/2007,"Juventude","Fluminense",E
08/08/2007,"Botafogo","SãoPaulo",D
08/08/2007,"Náutico","Figueirense",V
08/08/2007,"AtléticoPR","Flamengo",V
08/08/2007,"Goiás","AtléticoMG",V
09/08/2007,"Vasco","Corinthians",V
09/08/2007,"Grêmio","AméricaRN",V
09/08/2007,"Palmeiras","Internacional",E
09/08/2007,"Santos","Paraná",V
11/08/2007,"Sport","Juventude",V
11/08/2007,"SãoPaulo","AtléticoPR",V
11/08/2007,"Flamengo","Náutico",V
12/08/2007,"Corinthians","Grêmio",V
12/08/2007,"AtléticoMG","Palmeiras",D
12/08/2007,"Figueirense","Botafogo",E
12/08/2007,"Internacional","Goiás",V
12/08/2007,"AméricaRN","Cruzeiro",D
12/08/2007,"Paraná","Vasco",E
12/08/2007,"Fluminense","Santos",V
15/08/2007,"Botafogo","Corinthians",D
16/08/2007,"Fluminense","Flamengo",D
18/08/2007,"AtléticoPR","Figueirense",E
18/08/2007,"Santos","Sport",V
18/08/2007,"Grêmio","Paraná",V
19/08/2007,"Palmeiras","Flamengo",V
19/08/2007,"Goiás","SãoPaulo",E
19/08/2007,"Botafogo","Internacional",E
19/08/2007,"Náutico","AtléticoMG",D
19/08/2007,"Cruzeiro","Fluminense",V
19/08/2007,"Juventude","Corinthians",E
19/08/2007,"Vasco","AméricaRN",V
23/08/2007,"Flamengo","Juventude",V
26/08/2007,"Corinthians","Cruzeiro",D
26/08/2007,"Fluminense","Grêmio",E
26/08/2007,"Internacional","AtléticoPR",V
26/08/2007,"Paraná","Juventude",V
26/08/2007,"AméricaRN","Santos",D
26/08/2007,"Sport","Vasco",E
26/08/2007,"AtléticoMG","Botafogo",D
26/08/2007,"SãoPaulo","Náutico",V
26/08/2007,"Figueirense","Palmeiras",D
26/08/2007,"Flamengo","Goiás",V
29/08/2007,"Palmeiras","SãoPaulo",D
29/08/2007,"Paraná","Cruzeiro",E
29/08/2007,"Juventude","Goiás",V
29/08/2007,"Botafogo","Flamengo",E
29/08/2007,"Sport","Grêmio",V
29/08/2007,"AtléticoMG","Corinthians",V
29/08/2007,"Figueirense","AméricaRN",V
29/08/2007,"Internacional","Fluminense",D
30/08/2007,"Santos","AtléticoPR",V
30/08/2007,"Vasco","Náutico",V
01/09/2007,"SãoPaulo","Paraná",V
01/09/2007,"AméricaRN","Juventude",D
01/09/2007,"Flamengo","Sport",E
02/09/2007,"Corinthians","Santos",V
02/09/2007,"AtléticoPR","AtléticoMG",V
02/09/2007,"Goiás","Figueirense",V
02/09/2007,"Fluminense","Vasco",E
02/09/2007,"Náutico","Internacional",E
02/09/2007,"Cruzeiro","Palmeiras",V
02/09/2007,"Grêmio","Botafogo",V
05/09/2007,"Corinthians","AméricaRN",V
05/09/2007,"Goiás","AtléticoPR",D
05/09/2007,"AtléticoMG","SãoPaulo",E
05/09/2007,"Santos","Internacional",V
05/09/2007,"Juventude","Cruzeiro",V
05/09/2007,"Grêmio","Vasco",V
05/09/2007,"Flamengo","Figueirense",V
06/09/2007,"Paraná","Náutico",D
06/09/2007,"Botafogo","Palmeiras",E
06/09/2007,"Sport","Fluminense",D
08/09/2007,"Cruzeiro","Grêmio",V
08/09/2007,"Santos","Juventude",V
08/09/2007,"Figueirense","AtléticoMG",V
08/09/2007,"Internacional","Flamengo",V
08/09/2007,"Vasco","SãoPaulo",D
09/09/2007,"Palmeiras","Goiás",V
09/09/2007,"Paraná","Corinthians",V
09/09/2007,"AméricaRN","Sport",E
09/09/2007,"Fluminense","AtléticoPR",V
09/09/2007,"Náutico","Botafogo",V
12/09/2007,"Flamengo","Cruzeiro",V
15/09/2007,"Goiás","Náutico",D
15/09/2007,"Fluminense","AméricaRN",V
15/09/2007,"SãoPaulo","Santos",V
16/09/2007,"Corinthians","Botafogo",D
16/09/2007,"AtléticoPR","Palmeiras",V
16/09/2007,"Sport","Paraná",V
16/09/2007,"AtléticoMG","Cruzeiro",D
16/09/2007,"Figueirense","Juventude",V
16/09/2007,"Grêmio","Internacional",V
16/09/2007,"Flamengo","Vasco",E
22/09/2007,"Goiás","AméricaRN",E
22/09/2007,"SãoPaulo","Figueirense",V
22/09/2007,"Grêmio","Santos",V
23/09/2007,"Palmeiras","Corinthians",V
23/09/2007,"AtléticoPR","Paraná",V
23/09/2007,"Botafogo","Fluminense",D
23/09/2007,"Náutico","Sport",V
23/09/2007,"AtléticoMG","Internacional",E
23/09/2007,"Juventude","Flamengo",E
23/09/2007,"Vasco","Cruzeiro",D
29/09/2007,"Corinthians","Sport",D
29/09/2007,"Náutico","AtléticoPR",V
29/09/2007,"Flamengo","AtléticoMG",V
30/09/2007,"Paraná","Fluminense",V
30/09/2007,"AméricaRN","Palmeiras",E
30/09/2007,"Botafogo","Goiás",D
30/09/2007,"Cruzeiro","Figueirense",D
30/09/2007,"Santos","Vasco",V
30/09/2007,"Juventude","Grêmio",D
30/09/2007,"Internacional","SãoPaulo",D
03/10/2007,"Palmeiras","Náutico",V
03/10/2007,"AtléticoPR","Botafogo",V
03/10/2007,"Fluminense","Corinthians",E
03/10/2007,"Sport","Goiás",V
03/10/2007,"Cruzeiro","Santos",D
03/10/2007,"Grêmio","AtléticoMG",E
03/10/2007,"Vasco","Juventude",D
04/10/2007,"AméricaRN","Paraná",V
04/10/2007,"Flamengo","SãoPaulo",V
04/10/2007,"Figueirense","Internacional",E
06/10/2007,"Palmeiras","Grêmio",V
06/10/2007,"Botafogo","Santos",D
06/10/2007,"Náutico","Juventude",V
07/10/2007,"AtléticoPR","Vasco",V
07/10/2007,"Goiás","Cruzeiro",E
07/10/2007,"AtléticoMG","Sport",V
07/10/2007,"SãoPaulo","Corinthians",D
07/10/2007,"Figueirense","Paraná",V
07/10/2007,"Internacional","AméricaRN",V
07/10/2007,"Flamengo","Fluminense",D
12/10/2007,"Sport","Figueirense",E
12/10/2007,"Cruzeiro","Náutico",E
12/10/2007,"Juventude","AtléticoPR",E
13/10/2007,"Corinthians","Internacional",E
13/10/2007,"Paraná","Flamengo",D
13/10/2007,"AméricaRN","AtléticoMG",D
13/10/2007,"Fluminense","SãoPaulo",E
13/10/2007,"Santos","Palmeiras",E
13/10/2007,"Grêmio","Goiás",V
14/10/2007,"Vasco","Botafogo",V
18/10/2007,"Vasco","Flamengo",D
20/10/2007,"Palmeiras","Paraná",V
20/10/2007,"Goiás","Fluminense",V
20/10/2007,"Botafogo","Sport",V
21/10/2007,"AtléticoPR","AméricaRN",V
21/10/2007,"Náutico","Corinthians",V
21/10/2007,"AtléticoMG","Vasco",V
21/10/2007,"SãoPaulo","Cruzeiro",V
21/10/2007,"Figueirense","Santos",V
21/10/2007,"Internacional","Juventude",V
21/10/2007,"Flamengo","Grêmio",V
27/10/2007,"Fluminense","AtléticoMG",E
27/10/2007,"Cruzeiro","AtléticoPR",E
27/10/2007,"Santos","Goiás",V
28/10/2007,"Corinthians","Figueirense",V
28/10/2007,"Paraná","Internacional",V
28/10/2007,"AméricaRN","Flamengo",D
28/10/2007,"Sport","SãoPaulo",D
28/10/2007,"Juventude","Botafogo",E
28/10/2007,"Grêmio","Náutico",V
28/10/2007,"Vasco","Palmeiras",E
31/10/2007,"AtléticoPR","Grêmio",V
31/10/2007,"Goiás","Vasco",D
31/10/2007,"Náutico","Santos",D
31/10/2007,"AtléticoMG","Paraná",E
31/10/2007,"SãoPaulo","AméricaRN",V
31/10/2007,"Figueirense","Fluminense",D
31/10/2007,"Flamengo","Corinthians",V
01/11/2007,"Palmeiras","Juventude",D
01/11/2007,"Botafogo","Cruzeiro",V
01/11/2007,"Internacional","Sport",E
03/11/2007,"Paraná","Goiás",V
03/11/2007,"Fluminense","Náutico",V
03/11/2007,"Grêmio","Figueirense",D
04/11/2007,"Corinthians","AtléticoPR",E
04/11/2007,"AméricaRN","Botafogo",E
04/11/2007,"Sport","Palmeiras",V
04/11/2007,"Cruzeiro","Flamengo",V
04/11/2007,"Santos","AtléticoMG",E
04/11/2007,"Vasco","Internacional",D
07/11/2007,"Juventude","SãoPaulo",V
10/11/2007,"Botafogo","Paraná",V
10/11/2007,"Náutico","AméricaRN",V
10/11/2007,"Internacional","Cruzeiro",V
11/11/2007,"AtléticoPR","Sport",E
11/11/2007,"Goiás","Corinthians",E
11/11/2007,"AtléticoMG","Juventude",V
11/11/2007,"SãoPaulo","Grêmio",V
11/11/2007,"Figueirense","Vasco",E
11/11/2007,"Flamengo","Santos",V
14/11/2007,"Palmeiras","Fluminense",V
24/11/2007,"AméricaRN","Grêmio",D
24/11/2007,"Fluminense","Juventude",V
25/11/2007,"Paraná","Santos",D
25/11/2007,"Sport","Cruzeiro",V
25/11/2007,"SãoPaulo","Botafogo",E
25/11/2007,"Internacional","Palmeiras",V
25/11/2007,"Flamengo","AtléticoPR",V
28/11/2007,"Corinthians","Vasco",D
28/11/2007,"AtléticoMG","Goiás",V
28/11/2007,"Figueirense","Náutico",V
02/12/2007,"Palmeiras","AtléticoMG",D
02/12/2007,"AtléticoPR","SãoPaulo",V
02/12/2007,"Goiás","Internacional",V
02/12/2007,"Botafogo","Figueirense",E
02/12/2007,"Náutico","Flamengo",V
02/12/2007,"Cruzeiro","AméricaRN",V
02/12/2007,"Santos","Fluminense",D
02/12/2007,"Juventude","Sport",V
02/12/2007,"Grêmio","Corinthians",E
