time1,time2,result
"Vasco","Figueirense",V
"SãoPaulo","Paysandu",V
"Paraná","SãoCaetano",V
"Santos","BotafogoRJ",V
"Goiás","Portuguesa",V
"Fluminense","Cruzeiro",V
"Palmeiras","Grêmio",E
"AtléticoMG","Corinthians",D
"Internacional","Flamengo",D
"Guarani","AtléticoPR",V
"Coritiba","Vitória",V
"Bahia","Gama",V
"Juventude","PontePreta",V
"AtléticoPR","Bahia",V
"BotafogoRJ","AtléticoMG",E
"Corinthians","Internacional",V
"Cruzeiro","Palmeiras",E
"Figueirense","Guarani",E
"Grêmio","Vasco",V
"PontePreta","Coritiba",V
"SãoCaetano","Fluminense",V
"Vitória","Goiás",V
"Flamengo","Juventude",E
"Gama","SãoPaulo",D
"Portuguesa","Paraná",V
"AtléticoPR","Vasco",V
"Fluminense","Grêmio",V
"Internacional","PontePreta",V
"Bahia","Coritiba",D
"Cruzeiro","BotafogoRJ",E
"Flamengo","Goiás",E
"Gama","Vitória",V
"Guarani","AtléticoMG",D
"Juventude","Santos",V
"Paraná","SãoPaulo",D
"Portuguesa","Figueirense",E
"SãoCaetano","Corinthians",V
"AtléticoMG","Fluminense",E
"BotafogoRJ","Internacional",E
"Coritiba","Flamengo",V
"Goiás","Bahia",E
"Paysandu","Portuguesa",D
"Santos","Figueirense",V
"SãoPaulo","Juventude",D
"Vitória","AtléticoPR",E
"Grêmio","Guarani",D
"Palmeiras","SãoCaetano",V
"PontePreta","Cruzeiro",V
"Vasco","Gama",D
"Figueirense","BotafogoRJ",D
"Flamengo","Paysandu",D
"Internacional","SãoPaulo",E
"Coritiba","Corinthians",D
"Cruzeiro","Bahia",V
"Fluminense","Santos",E
"Goiás","Vasco",D
"Palmeiras","AtléticoMG",D
"PontePreta","Grêmio",E
"Portuguesa","Gama",V
"Vitória","Juventude",V
"AtléticoPR","Palmeiras",V
"Bahia","Figueirense",D
"Corinthians","Cruzeiro",E
"Gama","Flamengo",V
"Guarani","Internacional",E
"Juventude","Fluminense",V
"Santos","Paraná",V
"AtléticoMG","Vitória",V
"Grêmio","Portuguesa",E
"SãoPaulo","Goiás",V
"BotafogoRJ","Gama",V
"Corinthians","AtléticoPR",D
"Coritiba","Fluminense",V
"Internacional","Santos",V
"AtléticoMG","Portuguesa",E
"Flamengo","Cruzeiro",E
"Goiás","Guarani",D
"Juventude","Vasco",V
"Paraná","Palmeiras",V
"PontePreta","SãoCaetano",D
"SãoPaulo","Grêmio",V
"Vitória","Paysandu",V
"AtléticoPR","BotafogoRJ",V
"Bahia","Paraná",V
"Cruzeiro","SãoPaulo",V
"Flamengo","Fluminense",V
"Gama","PontePreta",E
"Palmeiras","Coritiba",E
"Paysandu","Corinthians",D
"SãoCaetano","Guarani",V
"Vasco","AtléticoMG",D
"Portuguesa","Internacional",D
"Santos","Vitória",V
"AtléticoMG","PontePreta",V
"Goiás","BotafogoRJ",E
"Palmeiras","Gama",E
"SãoCaetano","SãoPaulo",V
"Vasco","Coritiba",V
"Fluminense","Figueirense",V
"Grêmio","Corinthians",V
"Guarani","Paysandu",V
"Juventude","Bahia",V
"Paraná","Flamengo",V
"Santos","AtléticoPR",E
"Vitória","Internacional",E
"Bahia","Grêmio",E
"Coritiba","Santos",V
"Figueirense","Vitória",D
"Flamengo","AtléticoPR",V
"Internacional","Palmeiras",V
"Paysandu","Vasco",V
"PontePreta","Paraná",V
"Portuguesa","SãoCaetano",V
"BotafogoRJ","Juventude",D
"Corinthians","Goiás",V
"Cruzeiro","Guarani",D
"Gama","Fluminense",D
"Internacional","Figueirense",D
"Palmeiras","Bahia",D
"Paraná","AtléticoPR",E
"Santos","Grêmio",V
"BotafogoRJ","Vasco",E
"Coritiba","Goiás",V
"Cruzeiro","Paysandu",V
"Guarani","Corinthians",E
"Juventude","AtléticoMG",V
"SãoCaetano","Gama",V
"SãoPaulo","Fluminense",V
"Vitória","Portuguesa",V
"AtléticoPR","Gama",D
"Bahia","SãoPaulo",V
"Figueirense","Cruzeiro",V
"Goiás","SãoCaetano",V
"Paysandu","Coritiba",E
"PontePreta","Palmeiras",V
"Portuguesa","BotafogoRJ",V
"Vasco","Santos",D
"AtléticoMG","Paraná",V
"Corinthians","Vitória",V
"Grêmio","Juventude",V
"BotafogoRJ","Coritiba",D
"Figueirense","Palmeiras",V
"Portuguesa","Cruzeiro",D
"Santos","Goiás",E
"AtléticoMG","Flamengo",D
"AtléticoPR","SãoPaulo",E
"Corinthians","Paraná",V
"Grêmio","Vitória",V
"Guarani","Juventude",E
"Paysandu","PontePreta",V
"SãoCaetano","Bahia",V
"Vasco","Internacional",E
"Cruzeiro","Vasco",V
"Fluminense","AtléticoPR",D
"Internacional","Bahia",V
"Juventude","Corinthians",D
"Paraná","Guarani",D
"PontePreta","Figueirense",V
"SãoPaulo","AtléticoMG",D
"Vitória","SãoCaetano",E
"Coritiba","Portuguesa",V
"Flamengo","Grêmio",D
"Gama","Santos",E
"Palmeiras","Paysandu",V
"AtléticoPR","SãoCaetano",D
"Bahia","BotafogoRJ",D
"Cruzeiro","Juventude",V
"Fluminense","Guarani",V
"Internacional","Paraná",D
"Figueirense","Gama",V
"Goiás","Grêmio",V
"Paysandu","AtléticoMG",V
"PontePreta","Flamengo",V
"Santos","Palmeiras",E
"SãoPaulo","Corinthians",E
"Vasco","Portuguesa",V
"Flamengo","Bahia",E
"Gama","Internacional",E
"Grêmio","Paysandu",V
"Juventude","Goiás",V
"Palmeiras","SãoPaulo",E
"BotafogoRJ","PontePreta",V
"SãoCaetano","Coritiba",V
"Vitória","Fluminense",V
"AtléticoMG","Figueirense",D
"Corinthians","Santos",D
"Paraná","Cruzeiro",E
"BotafogoRJ","SãoCaetano",E
"Flamengo","SãoPaulo",D
"Gama","Paysandu",V
"Goiás","AtléticoPR",E
"Guarani","Vasco",D
"Palmeiras","Portuguesa",V
"Fluminense","Paraná",V
"Guarani","Gama",V
"SãoPaulo","Coritiba",V
"Grêmio","BotafogoRJ",E
"AtléticoPR","PontePreta",D
"Corinthians","Figueirense",E
"Flamengo","SãoCaetano",V
"Goiás","Palmeiras",V
"Juventude","Portuguesa",E
"Paysandu","Bahia",V
"Santos","AtléticoMG",V
"Vitória","Cruzeiro",V
"Figueirense","SãoPaulo",D
"Palmeiras","Juventude",E
"Paraná","Vitória",V
"SãoCaetano","Vasco",V
"Bahia","AtléticoMG",V
"BotafogoRJ","Paysandu",V
"Coritiba","Guarani",D
"Cruzeiro","Santos",D
"Gama","Corinthians",D
"Internacional","Fluminense",E
"PontePreta","Goiás",V
"Portuguesa","AtléticoPR",E
"Bahia","PontePreta",V
"Coritiba","Grêmio",E
"Figueirense","AtléticoPR",V
"Gama","Juventude",V
"Internacional","Goiás",D
"Paysandu","Paraná",V
"SãoPaulo","Santos",V
"Vasco","Flamengo",V
"AtléticoMG","SãoCaetano",V
"BotafogoRJ","Vitória",D
"Palmeiras","Guarani",V
"Grêmio","Gama",V
"Santos","Portuguesa",D
"Vasco","Paraná",V
"AtléticoPR","Internacional",D
"Corinthians","PontePreta",V
"Cruzeiro","AtléticoMG",D
"Fluminense","Bahia",V
"Goiás","Figueirense",V
"Guarani","SãoPaulo",D
"Juventude","Coritiba",V
"SãoCaetano","Paysandu",V
"Vitória","Flamengo",D
"Bahia","Vasco",V
"Corinthians","Palmeiras",E
"Figueirense","Flamengo",V
"Fluminense","Goiás",E
"Paraná","Gama",V
"Paysandu","Santos",V
"PontePreta","Vitória",E
"Portuguesa","Guarani",V
"SãoCaetano","Cruzeiro",E
"AtléticoPR","Coritiba",V
"BotafogoRJ","Fluminense",D
"Gama","Goiás",D
"Internacional","Grêmio",D
"Juventude","Figueirense",V
"Portuguesa","SãoPaulo",D
"Santos","Flamengo",V
"Guarani","PontePreta",D
"AtléticoMG","Internacional",V
"Bahia","Santos",E
"Coritiba","Cruzeiro",V
"Figueirense","SãoCaetano",D
"Flamengo","Corinthians",D
"Grêmio","AtléticoPR",V
"Palmeiras","BotafogoRJ",V
"Paysandu","Goiás",D
"Fluminense","Vasco",V
"Paraná","Juventude",V
"SãoPaulo","PontePreta",V
"Flamengo","BotafogoRJ",V
"Guarani","Santos",D
"Internacional","Coritiba",D
"AtléticoPR","AtléticoMG",E
"Corinthians","Fluminense",D
"Cruzeiro","Grêmio",V
"Goiás","Paraná",V
"Paysandu","Figueirense",V
"PontePreta","Portuguesa",E
"SãoCaetano","Juventude",V
"Vasco","Palmeiras",V
"Vitória","Bahia",V
"AtléticoPR","Paysandu",V
"Figueirense","Grêmio",D
"Fluminense","Palmeiras",D
"Gama","Cruzeiro",D
"SãoCaetano","Internacional",E
"SãoPaulo","Vasco",V
"Vitória","Guarani",V
"AtléticoMG","Coritiba",V
"Corinthians","Portuguesa",V
"Paraná","BotafogoRJ",V
"Cruzeiro","AtléticoPR",V
"Grêmio","SãoCaetano",E
"Paysandu","Fluminense",V
"Santos","PontePreta",D
"Vasco","Vitória",V
"BotafogoRJ","Corinthians",V
"Coritiba","Paraná",V
"Goiás","AtléticoMG",V
"Guarani","Bahia",E
"Juventude","Internacional",V
"Portuguesa","Flamengo",D
"AtléticoMG","Gama",V
"Bahia","Corinthians",E
"Coritiba","Figueirense",D
"Internacional","Cruzeiro",D
"Juventude","Paysandu",E
"Palmeiras","Flamengo",E
"Vasco","PontePreta",V
"Fluminense","Portuguesa",V
"Guarani","BotafogoRJ",V
"Paraná","Grêmio",E
"SãoPaulo","Vitória",V
"AtléticoPR","Juventude",V
"BotafogoRJ","SãoPaulo",D
"Corinthians","Vasco",E
"Cruzeiro","Goiás",V
"Figueirense","Paraná",E
"Flamengo","Guarani",E
"Gama","Coritiba",V
"Grêmio","AtléticoMG",V
"Paysandu","Internacional",D
"PontePreta","Fluminense",D
"Portuguesa","Bahia",D
"SãoCaetano","Santos",V
"Vitória","Palmeiras",V
"Santos","SãoPaulo",V
"Fluminense","SãoCaetano",V
"AtléticoMG","Corinthians",D
"Grêmio","Juventude",E
"SãoCaetano","Fluminense",V
"Corinthians","AtléticoMG",V
"Juventude","Grêmio",D
"SãoPaulo","Santos",D
"Santos","Grêmio",V
"Fluminense","Corinthians",V
"Grêmio","Santos",V
"Corinthians","Fluminense",V
"Santos","Corinthians",V
"AtléticoPR","Grêmio",V
"Guarani","Vasco",V
"Corinthians","AtléticoMG",D
"Goiás","Paysandu",E
"Criciúma","Fluminense",V
"Cruzeiro","SãoCaetano",E
"Flamengo","Coritiba",E
"Fortaleza","Bahia",E
"Internacional","PontePreta",E
"Juventude","SãoPaulo",E
"Santos","Paraná",E
"Vitória","Figueirense",E
"Fluminense","Fortaleza",E
"AtléticoMG","Santos",E
"Grêmio","Guarani",V
"Coritiba","Internacional",D
"Bahia","Flamengo",D
"Vasco","Goiás",V
"Figueirense","Corinthians",E
"SãoPaulo","Cruzeiro",D
"Paysandu","Vitória",D
"PontePreta","Juventude",V
"Paraná","AtléticoPR",V
"SãoCaetano","Criciúma",V
"Paysandu","Santos",V
"Internacional","Bahia",V
"AtléticoPR","AtléticoMG",D
"Corinthians","Paysandu",V
"Santos","Figueirense",V
"Cruzeiro","PontePreta",V
"Vitória","Vasco",V
"Flamengo","Fluminense",V
"Criciúma","SãoPaulo",E
"Fortaleza","SãoCaetano",E
"Juventude","Coritiba",V
"Guarani","Paraná",V
"Goiás","Grêmio",E
"SãoCaetano","Flamengo",E
"Vasco","Corinthians",E
"Bahia","Juventude",V
"Grêmio","Vitória",V
"Coritiba","Cruzeiro",D
"AtléticoMG","Guarani",V
"Figueirense","AtléticoPR",E
"PontePreta","Criciúma",E
"Fluminense","Internacional",V
"Paraná","Goiás",V
"SãoPaulo","Fortaleza",V
"Flamengo","Santos",D
"Bahia","AtléticoMG",D
"SãoCaetano","Grêmio",E
"SãoPaulo","Vasco",V
"Fluminense","Paraná",E
"Cruzeiro","Goiás",V
"Internacional","Corinthians",V
"PontePreta","Paysandu",E
"Fortaleza","AtléticoPR",V
"Juventude","Vitória",E
"Criciúma","Guarani",V
"Coritiba","Figueirense",V
"AtléticoMG","Coritiba",D
"Paraná","Bahia",V
"Guarani","Cruzeiro",E
"Vitória","Internacional",D
"Grêmio","Fluminense",D
"Corinthians","Flamengo",E
"Vasco","SãoCaetano",V
"Goiás","Juventude",V
"Paysandu","SãoPaulo",V
"Santos","Fortaleza",V
"AtléticoPR","Criciúma",V
"Figueirense","PontePreta",E
"Bahia","Grêmio",V
"Cruzeiro","AtléticoPR",V
"Flamengo","Vitória",V
"Coritiba","Paraná",V
"Criciúma","Santos",D
"Fluminense","Vasco",E
"Fortaleza","Corinthians",D
"Internacional","Goiás",V
"Juventude","Guarani",E
"PontePreta","AtléticoMG",V
"SãoCaetano","Paysandu",V
"SãoPaulo","Figueirense",V
"Corinthians","Criciúma",V
"Goiás","Flamengo",E
"Paraná","PontePreta",V
"Santos","Cruzeiro",D
"AtléticoMG","SãoPaulo",E
"AtléticoPR","Juventude",V
"Figueirense","SãoCaetano",V
"Grêmio","Coritiba",V
"Guarani","Internacional",V
"Paysandu","Fluminense",E
"Vasco","Bahia",E
"Vitória","Fortaleza",V
"Juventude","Santos",E
"Fluminense","Figueirense",V
"SãoCaetano","AtléticoMG",V
"Bahia","Paysandu",V
"SãoPaulo","Paraná",V
"Coritiba","Vasco",E
"Criciúma","Vitória",E
"Cruzeiro","Corinthians",E
"Flamengo","Guarani",E
"Fortaleza","Goiás",V
"Internacional","AtléticoPR",E
"PontePreta","Grêmio",V
"AtléticoMG","Fluminense",V
"Corinthians","Juventude",V
"Paraná","SãoCaetano",E
"Vasco","PontePreta",V
"AtléticoPR","Flamengo",V
"Figueirense","Bahia",V
"Goiás","Criciúma",D
"Grêmio","SãoPaulo",D
"Guarani","Fortaleza",V
"Paysandu","Coritiba",D
"Santos","Internacional",V
"Vitória","Cruzeiro",V
"Coritiba","Guarani",V
"Cruzeiro","Criciúma",V
"Fluminense","AtléticoPR",V
"Internacional","Paysandu",V
"PontePreta","SãoCaetano",E
"Bahia","Goiás",V
"Corinthians","Vitória",V
"Figueirense","Grêmio",V
"Fortaleza","Juventude",V
"Paraná","Flamengo",V
"Santos","SãoPaulo",V
"Vasco","AtléticoMG",E
"AtléticoMG","Figueirense",E
"Grêmio","Fortaleza",V
"Guarani","Santos",D
"Vitória","Fluminense",V
"AtléticoPR","PontePreta",V
"Criciúma","Internacional",V
"Goiás","Coritiba",D
"Juventude","Vasco",E
"Paysandu","Paraná",V
"SãoCaetano","Corinthians",V
"SãoPaulo","Bahia",E
"Fluminense","Goiás",D
"PontePreta","Guarani",D
"Coritiba","AtléticoPR",V
"Bahia","Vitória",V
"Corinthians","SãoPaulo",D
"Criciúma","Figueirense",V
"Cruzeiro","AtléticoMG",E
"Fortaleza","Paysandu",D
"Grêmio","Internacional",E
"Paraná","Juventude",D
"Santos","SãoCaetano",D
"Vasco","Flamengo",D
"Flamengo","Cruzeiro",V
"Bahia","Coritiba",E
"AtléticoMG","Grêmio",V
"SãoPaulo","Goiás",V
"Vasco","Criciúma",V
"Internacional","Paraná",V
"Figueirense","Fortaleza",E
"Fluminense","Guarani",V
"Juventude","Cruzeiro",D
"Paysandu","Flamengo",E
"PontePreta","Corinthians",E
"SãoCaetano","Vitória",V
"Coritiba","SãoCaetano",V
"Flamengo","Figueirense",D
"Fortaleza","Vasco",D
"Grêmio","Juventude",D
"Santos","Bahia",V
"Corinthians","Fluminense",V
"Criciúma","Paysandu",V
"Cruzeiro","Internacional",V
"Guarani","SãoPaulo",D
"Paraná","AtléticoMG",E
"Vitória","AtléticoPR",V
"Vasco","Paraná",D
"SãoPaulo","SãoCaetano",E
"AtléticoMG","Paysandu",V
"Figueirense","Cruzeiro",V
"Juventude","Internacional",E
"Grêmio","Flamengo",V
"Fluminense","Bahia",V
"Guarani","Goiás",V
"AtléticoPR","Corinthians",V
"Fortaleza","Criciúma",D
"Vitória","PontePreta",D
"Santos","Coritiba",V
"Cruzeiro","Fortaleza",V
"Bahia","Guarani",V
"SãoCaetano","AtléticoPR",E
"Flamengo","Juventude",V
"Internacional","Vasco",V
"Goiás","Vitória",E
"Coritiba","SãoPaulo",D
"Paysandu","Figueirense",V
"Corinthians","Santos",E
"Paraná","Grêmio",V
"PontePreta","Fluminense",V
"Criciúma","AtléticoMG",V
"AtléticoPR","Goiás",E
"Fortaleza","Internacional",V
"Vasco","Paysandu",D
"AtléticoMG","Flamengo",V
"Corinthians","Coritiba",D
"Criciúma","Juventude",V
"Figueirense","Paraná",V
"Fluminense","SãoPaulo",D
"Grêmio","Cruzeiro",D
"PontePreta","Bahia",V
"SãoCaetano","Guarani",D
"Vitória","Santos",V
"Bahia","SãoCaetano",E
"Coritiba","Fluminense",V
"Cruzeiro","Vasco",V
"Flamengo","Fortaleza",D
"Goiás","Corinthians",E
"Guarani","Vitória",E
"Internacional","AtléticoMG",E
"Juventude","Figueirense",D
"Santos","PontePreta",V
"Paysandu","Grêmio",E
"SãoPaulo","AtléticoPR",V
"Corinthians","Guarani",V
"Fluminense","Santos",D
"Fortaleza","AtléticoMG",V
"Internacional","Figueirense",V
"Juventude","Paysandu",V
"AtléticoPR","Bahia",V
"Criciúma","Flamengo",V
"Cruzeiro","Paraná",V
"Goiás","SãoCaetano",V
"PontePreta","Coritiba",E
"Vasco","Grêmio",V
"Vitória","SãoPaulo",D
"AtléticoMG","Juventude",V
"Bahia","Corinthians",E
"Figueirense","Vasco",E
"Guarani","AtléticoPR",V
"Paraná","Fortaleza",V
"Paysandu","Cruzeiro",V
"Santos","Goiás",E
"Coritiba","Vitória",E
"Flamengo","Internacional",V
"Grêmio","Criciúma",D
"SãoCaetano","Fluminense",V
"SãoPaulo","PontePreta",D
"AtléticoPR","Paysandu",E
"Goiás","AtléticoMG",E
"Santos","Vasco",V
"Corinthians","Grêmio",V
"Criciúma","Coritiba",D
"Cruzeiro","Bahia",V
"Flamengo","SãoPaulo",E
"Fortaleza","PontePreta",D
"Guarani","Figueirense",V
"Internacional","SãoCaetano",E
"Juventude","Fluminense",V
"Vitória","Paraná",D
"AtléticoPR","Santos",D
"Goiás","PontePreta",E
"Paraná","Criciúma",V
"Fluminense","Cruzeiro",E
"Grêmio","Santos",V
"SãoCaetano","Juventude",E
"SãoPaulo","Internacional",D
"AtléticoMG","Vitória",V
"Bahia","Criciúma",E
"Coritiba","Fortaleza",E
"Figueirense","Goiás",D
"Paraná","Corinthians",E
"Paysandu","Guarani",V
"PontePreta","Flamengo",E
"Vasco","AtléticoPR",V
"AtléticoPR","Paraná",V
"Criciúma","SãoCaetano",D
"Cruzeiro","SãoPaulo",E
"Fortaleza","Fluminense",V
"Goiás","Vasco",V
"Juventude","PontePreta",E
"Santos","AtléticoMG",E
"Vitória","Paysandu",E
"Corinthians","Figueirense",D
"Flamengo","Bahia",V
"Guarani","Grêmio",V
"Internacional","Coritiba",V
"Fluminense","Criciúma",E
"Paraná","Santos",D
"SãoCaetano","Cruzeiro",V
"SãoPaulo","Juventude",V
"AtléticoMG","Corinthians",D
"Bahia","Fortaleza",V
"Coritiba","Flamengo",V
"Figueirense","Vitória",D
"Grêmio","AtléticoPR",E
"Paysandu","Goiás",E
"PontePreta","Internacional",D
"Vasco","Guarani",E
"AtléticoMG","AtléticoPR",D
"Bahia","Internacional",D
"Coritiba","Juventude",V
"Figueirense","Santos",V
"SãoPaulo","Criciúma",E
"Vasco","Vitória",V
"Fluminense","Flamengo",D
"Grêmio","Goiás",D
"Paraná","Guarani",E
"Paysandu","Corinthians",E
"PontePreta","Cruzeiro",D
"SãoCaetano","Fortaleza",V
"AtléticoPR","Figueirense",D
"Corinthians","Vasco",E
"Cruzeiro","Coritiba",E
"Flamengo","SãoCaetano",V
"Fortaleza","SãoPaulo",D
"Goiás","Paraná",V
"Juventude","Bahia",V
"Santos","Paysandu",V
"Vitória","Grêmio",V
"Guarani","AtléticoMG",E
"Criciúma","PontePreta",V
"Internacional","Fluminense",D
"AtléticoPR","Fortaleza",V
"Goiás","Cruzeiro",V
"Grêmio","SãoCaetano",E
"Santos","Flamengo",V
"AtléticoMG","Bahia",V
"Corinthians","Internacional",V
"Figueirense","Coritiba",D
"Guarani","Criciúma",V
"Paraná","Fluminense",V
"Paysandu","PontePreta",V
"Vasco","SãoPaulo",V
"Vitória","Juventude",V
"Cruzeiro","Guarani",V
"Fluminense","Grêmio",V
"Fortaleza","Santos",E
