time1,time2,result
"Internacional","Vitória",D
"SãoPaulo","Paysandu",V
"Bahia","Paraná",V
"Coritiba","AtléticoMG",E
"Criciúma","AtléticoPR",V
"Flamengo","Corinthians",V
"Juventude","Goiás",D
"PontePreta","Figueirense",E
"SãoCaetano","Vasco",V
"AtléticoPR","Cruzeiro",D
"Corinthians","Fortaleza",V
"Grêmio","Bahia",E
"Santos","Criciúma",V
"AtléticoMG","PontePreta",V
"Figueirense","SãoPaulo",E
"Goiás","Internacional",V
"Guarani","Juventude",V
"Paraná","Coritiba",D
"Paysandu","SãoCaetano",V
"Vasco","Fluminense",V
"Vitória","Flamengo",V
"Coritiba","Grêmio",V
"Cruzeiro","Santos",V
"PontePreta","Paraná",V
"Fluminense","Paysandu",E
"Internacional","Guarani",V
"Bahia","Vasco",V
"Criciúma","Corinthians",V
"Flamengo","Goiás",E
"Fortaleza","Vitória",V
"Juventude","AtléticoPR",V
"SãoCaetano","Figueirense",D
"SãoPaulo","AtléticoMG",E
"Goiás","Fortaleza",D
"Paysandu","Bahia",V
"Vitória","Criciúma",E
"Grêmio","PontePreta",E
"AtléticoPR","Internacional",V
"Santos","Juventude",E
"Guarani","Flamengo",V
"Paraná","SãoPaulo",V
"Corinthians","Cruzeiro",D
"AtléticoMG","SãoCaetano",V
"Figueirense","Fluminense",E
"Vasco","Coritiba",V
"Flamengo","AtléticoPR",V
"Internacional","Santos",V
"SãoPaulo","Grêmio",V
"Bahia","Figueirense",E
"Coritiba","Paysandu",V
"Criciúma","Goiás",V
"Cruzeiro","Vitória",V
"Fluminense","AtléticoMG",D
"Fortaleza","Guarani",V
"Juventude","Corinthians",V
"PontePreta","Vasco",E
"SãoCaetano","Paraná",V
"AtléticoPR","Fluminense",E
"Paysandu","Internacional",E
"Grêmio","Figueirense",V
"SãoCaetano","PontePreta",V
"SãoPaulo","Santos",D
"Vitória","Corinthians",D
"Flamengo","Paraná",D
"Goiás","Bahia",V
"AtléticoMG","Vasco",V
"Juventude","Fortaleza",E
"Criciúma","Cruzeiro",D
"Guarani","Coritiba",V
"Cruzeiro","Flamengo",V
"Coritiba","Goiás",V
"Bahia","SãoPaulo",V
"Santos","Guarani",E
"PontePreta","AtléticoPR",E
"Fortaleza","Grêmio",E
"Vasco","Juventude",E
"Corinthians","SãoCaetano",D
"Fluminense","Vitória",V
"Paraná","Paysandu",V
"Figueirense","AtléticoMG",D
"Internacional","Criciúma",V
"SãoCaetano","Santos",E
"AtléticoPR","Coritiba",V
"Guarani","PontePreta",D
"Vitória","Bahia",V
"Flamengo","Vasco",V
"Goiás","Fluminense",V
"SãoPaulo","Corinthians",V
"AtléticoMG","Cruzeiro",D
"Internacional","Grêmio",D
"Juventude","Paraná",E
"Figueirense","Criciúma",V
"Paysandu","Fortaleza",V
"Coritiba","Bahia",V
"Grêmio","AtléticoMG",E
"Flamengo","Paysandu",V
"Goiás","SãoPaulo",V
"Guarani","Fluminense",V
"Corinthians","PontePreta",V
"Santos","AtléticoPR",V
"Paraná","Internacional",V
"Criciúma","Vasco",V
"Fortaleza","Figueirense",E
"Vitória","SãoCaetano",E
"Cruzeiro","Juventude",D
"SãoCaetano","Coritiba",V
"Figueirense","Flamengo",E
"Fluminense","Corinthians",V
"PontePreta","Goiás",D
"Bahia","Santos",D
"AtléticoPR","Vitória",D
"Internacional","Cruzeiro",V
"Paysandu","Criciúma",V
"AtléticoMG","Paraná",E
"Juventude","Grêmio",D
"Vasco","Fortaleza",E
"SãoPaulo","Guarani",E
"Bahia","Fluminense",E
"Cruzeiro","Figueirense",V
"Coritiba","Santos",D
"PontePreta","Vitória",E
"Paysandu","AtléticoMG",V
"Paraná","Vasco",E
"Flamengo","Grêmio",V
"Corinthians","AtléticoPR",D
"SãoCaetano","SãoPaulo",D
"Criciúma","Fortaleza",E
"Internacional","Juventude",E
"Goiás","Guarani",V
"Guarani","Bahia",V
"AtléticoPR","SãoCaetano",V
"Grêmio","Paraná",D
"Fluminense","PontePreta",E
"AtléticoMG","Criciúma",E
"SãoPaulo","Coritiba",V
"Fortaleza","Cruzeiro",D
"Vasco","Internacional",D
"Figueirense","Paysandu",V
"Vitória","Goiás",D
"Santos","Corinthians",V
"Juventude","Flamengo",E
"Paysandu","Vasco",D
"Juventude","Criciúma",V
"SãoPaulo","Fluminense",V
"Coritiba","Corinthians",V
"Santos","Vitória",V
"Cruzeiro","Grêmio",V
"Internacional","Fortaleza",E
"Paraná","Figueirense",E
"Guarani","SãoCaetano",D
"Bahia","PontePreta",V
"Goiás","AtléticoPR",V
"Flamengo","AtléticoMG",V
"Fluminense","Coritiba",V
"Criciúma","Paraná",D
"Grêmio","Paysandu",V
"PontePreta","Santos",D
"Vitória","Guarani",E
"Figueirense","Juventude",V
"Fortaleza","Flamengo",V
"Vasco","Cruzeiro",D
"Corinthians","Goiás",V
"AtléticoPR","SãoPaulo",V
"AtléticoMG","Internacional",D
"SãoCaetano","Bahia",V
"AtléticoMG","Fortaleza",V
"Coritiba","PontePreta",E
"Figueirense","Internacional",V
"Flamengo","Criciúma",V
"Grêmio","Vasco",V
"Santos","Fluminense",V
"SãoPaulo","Vitória",V
"Paraná","Cruzeiro",D
"SãoCaetano","Goiás",V
"Guarani","Corinthians",D
"Paysandu","Juventude",V
"Bahia","AtléticoPR",D
"Vasco","Figueirense",V
"Juventude","AtléticoMG",V
"Fluminense","SãoCaetano",V
"Internacional","Flamengo",V
"AtléticoPR","Guarani",V
"Cruzeiro","Paysandu",V
"Corinthians","Bahia",D
"Goiás","Santos",V
"PontePreta","SãoPaulo",D
"Fortaleza","Paraná",V
"Vitória","Coritiba",V
"Criciúma","Grêmio",D
"Vitória","AtléticoMG",D
"AtléticoPR","Vasco",E
"Goiás","Figueirense",D
"Corinthians","Paraná",E
"Cruzeiro","Fluminense",V
"Guarani","Paysandu",V
"Fortaleza","Coritiba",E
"Internacional","SãoPaulo",E
"Flamengo","PontePreta",E
"Criciúma","Bahia",V
"Santos","Grêmio",E
"Juventude","SãoCaetano",V
"AtléticoMG","Goiás",V
"Paraná","Vitória",V
"SãoCaetano","Internacional",V
"Coritiba","Criciúma",V
"Figueirense","Guarani",V
"SãoPaulo","Flamengo",D
"Vasco","Santos",E
"Fluminense","Juventude",V
"Grêmio","Corinthians",V
"Paysandu","AtléticoPR",E
"PontePreta","Fortaleza",V
"Bahia","Cruzeiro",D
"Botafogo","Goiás",D
"Figueirense","Internacional",V
"SãoCaetano","Vitória",V
"Cruzeiro","Juventude",V
"Palmeiras","AtléticoMG",E
"Grêmio","Flamengo",E
"PontePreta","Corinthians",V
"Paraná","Santos",V
"Coritiba","Guarani",V
"Vasco","Criciúma",D
"Paysandu","Fluminense",E
"SãoPaulo","AtléticoPR",V
"Flamengo","PontePreta",E
"Goiás","Cruzeiro",E
"Juventude","Grêmio",E
"Internacional","Palmeiras",V
"AtléticoMG","Vasco",E
"Fluminense","Coritiba",E
"Corinthians","Paysandu",V
"Guarani","SãoCaetano",E
"AtléticoPR","Figueirense",D
"Vitória","Paraná",V
"Criciúma","SãoPaulo",E
"Santos","Botafogo",V
"Botafogo","AtléticoMG",E
"Coritiba","Internacional",E
"Cruzeiro","Criciúma",E
"Paysandu","AtléticoPR",D
"PontePreta","Goiás",V
"Figueirense","Santos",V
"Grêmio","Corinthians",V
"SãoPaulo","Fluminense",V
"Vasco","Guarani",D
"Paraná","Flamengo",V
"Palmeiras","Vitória",E
"AtléticoMG","PontePreta",D
"Criciúma","Botafogo",V
"Goiás","Grêmio",V
"Internacional","Paysandu",V
"AtléticoPR","Coritiba",E
"Corinthians","Palmeiras",D
"Flamengo","SãoCaetano",E
"Fluminense","Vasco",V
"Guarani","SãoPaulo",D
"Juventude","Paraná",V
"Santos","Cruzeiro",D
"Vitória","Figueirense",V
"Guarani","AtléticoPR",E
"Palmeiras","PontePreta",V
"Paraná","Cruzeiro",V
"Vasco","Grêmio",E
"Santos","Juventude",V
"SãoCaetano","Criciúma",V
"AtléticoMG","Corinthians",E
"Botafogo","Paysandu",E
"Coritiba","SãoPaulo",D
"Goiás","Figueirense",V
"Internacional","Fluminense",E
"Vitória","Flamengo",V
"AtléticoPR","Santos",V
"Paysandu","Vasco",D
"Corinthians","Guarani",V
"Fluminense","Vitória",V
"Criciúma","Goiás",V
"Cruzeiro","Palmeiras",V
"Figueirense","SãoCaetano",V
"Flamengo","Internacional",D
"Grêmio","Botafogo",E
"Juventude","AtléticoMG",E
"PontePreta","Coritiba",E
"SãoPaulo","Paraná",E
"Botafogo","Figueirense",E
"Coritiba","AtléticoMG",D
"Internacional","Goiás",V
"Paysandu","Grêmio",D
"Corinthians","AtléticoPR",D
"Criciúma","Vitória",V
"Cruzeiro","SãoPaulo",V
"Flamengo","Fluminense",D
"Juventude","Guarani",V
"Paraná","PontePreta",D
"Santos","Palmeiras",D
"SãoCaetano","Vasco",V
"Fluminense","Criciúma",E
"Palmeiras","Coritiba",V
"PontePreta","Juventude",D
"Vitória","Internacional",V
"Figueirense","Paysandu",E
"AtléticoMG","Santos",E
"AtléticoPR","Cruzeiro",V
"Goiás","Flamengo",E
"Grêmio","SãoCaetano",D
"Guarani","Paraná",V
"SãoPaulo","Corinthians",E
"Vasco","Botafogo",V
"Fluminense","Guarani",E
"Internacional","AtléticoMG",V
"Paraná","Botafogo",E
"SãoPaulo","Grêmio",V
"Coritiba","SãoCaetano",V
"Criciúma","Juventude",V
"Cruzeiro","Paysandu",V
"Flamengo","AtléticoPR",V
"Goiás","Corinthians",E
"Palmeiras","Vasco",E
"PontePreta","Figueirense",D
"Vitória","Santos",D
"AtléticoPR","Vitória",D
"Figueirense","Cruzeiro",E
"Grêmio","Coritiba",E
"Vasco","Paraná",E
"AtléticoMG","Fluminense",V
"Botafogo","PontePreta",D
"Corinthians","Flamengo",E
"Guarani","Criciúma",V
"Juventude","Goiás",E
"Paysandu","SãoPaulo",V
"Santos","Internacional",V
"SãoCaetano","Palmeiras",E
"SãoCaetano","Juventude",V
"Santos","Guarani",V
"Coritiba","Paraná",E
"Criciúma","Grêmio",D
"Flamengo","Figueirense",D
"AtléticoMG","AtléticoPR",D
"Botafogo","Fluminense",E
"Goiás","SãoCaetano",V
"Internacional","Vasco",D
"Juventude","Corinthians",V
"Palmeiras","SãoPaulo",V
"Paysandu","Vitória",V
"PontePreta","Cruzeiro",V
"AtléticoPR","Juventude",V
"Figueirense","Vasco",E
"Fluminense","Grêmio",V
"Guarani","AtléticoMG",E
"Internacional","Criciúma",V
"SãoPaulo","PontePreta",V
"Vitória","Goiás",E
"Corinthians","Santos",D
"Cruzeiro","Coritiba",D
"Flamengo","Paysandu",V
"Paraná","Palmeiras",D
"SãoCaetano","Botafogo",D
"Goiás","Fluminense",V
"Grêmio","Figueirense",E
"SãoPaulo","AtléticoMG",V
"Vasco","Vitória",V
"Botafogo","Internacional",V
"Coritiba","Corinthians",D
"Criciúma","Flamengo",E
"Cruzeiro","Guarani",V
"Palmeiras","Juventude",V
"Paraná","AtléticoPR",V
"Paysandu","SãoCaetano",E
"PontePreta","Santos",D
"AtléticoMG","Cruzeiro",V
"AtléticoPR","Palmeiras",E
"Corinthians","Paraná",V
"Figueirense","Criciúma",V
"Flamengo","Vasco",D
"Fluminense","SãoCaetano",V
"Goiás","Paysandu",V
"Internacional","Grêmio",V
"Juventude","Coritiba",V
"PontePreta","Guarani",V
"Santos","SãoPaulo",V
"Vitória","Botafogo",V
"AtléticoMG","Vitória",E
"AtléticoPR","Goiás",V
"Botafogo","Palmeiras",E
"Corinthians","Criciúma",V
"Figueirense","Paraná",E
"Grêmio","Cruzeiro",D
"Guarani","Internacional",V
"Juventude","Fluminense",V
"Paysandu","PontePreta",V
"Santos","Flamengo",V
"SãoCaetano","SãoPaulo",E
"Vasco","Coritiba",D
"Coritiba","Paysandu",E
"Criciúma","AtléticoMG",V
"Cruzeiro","Botafogo",V
"Flamengo","Juventude",D
"Fluminense","Santos",V
"Goiás","Guarani",V
"Internacional","AtléticoPR",V
"Palmeiras","Grêmio",V
"Paraná","SãoCaetano",D
"PontePreta","Vasco",V
"SãoPaulo","Figueirense",V
"Vitória","Corinthians",E
"Paysandu","Palmeiras",V
"AtléticoMG","Goiás",D
"Guarani","Flamengo",D
"Grêmio","Paraná",V
"Vasco","Cruzeiro",V
"Corinthians","Internacional",E
"Figueirense","Coritiba",E
"SãoCaetano","PontePreta",D
"Juventude","Vitória",V
"Santos","Criciúma",V
"AtléticoPR","Fluminense",V
"Botafogo","SãoPaulo",V
"Coritiba","Botafogo",V
"Criciúma","AtléticoPR",V
"Cruzeiro","SãoCaetano",D
"Flamengo","AtléticoMG",E
"Fluminense","Corinthians",V
"Goiás","Santos",E
"Internacional","Juventude",D
"Palmeiras","Figueirense",E
"Paraná","Paysandu",V
"PontePreta","Grêmio",V
"SãoPaulo","Vasco",V
"Vitória","Guarani",V
"AtléticoPR","PontePreta",V
"Botafogo","Flamengo",E
"Corinthians","Cruzeiro",V
"Figueirense","Fluminense",V
"Grêmio","Vitória",V
"Guarani","Palmeiras",V
"Juventude","SãoPaulo",D
"Paysandu","Criciúma",E
"AtléticoMG","Paraná",V
"Santos","Coritiba",V
"SãoCaetano","Internacional",V
"Vasco","Goiás",V
"AtléticoPR","Grêmio",E
"Fluminense","Cruzeiro",E
"AtléticoMG","Figueirense",V
"Corinthians","SãoCaetano",V
"Criciúma","PontePreta",V
"Flamengo","Palmeiras",D
"Goiás","Paraná",V
"Guarani","Botafogo",D
"Internacional","SãoPaulo",E
"Juventude","Vasco",E
"Santos","Paysandu",V
"Vitória","Coritiba",E
"Coritiba","Flamengo",V
"Figueirense","Guarani",E
"Grêmio","Santos",V
"Palmeiras","Goiás",D
"Paraná","Criciúma",D
"Paysandu","AtléticoMG",V
"PontePreta","Fluminense",V
"SãoCaetano","AtléticoPR",D
"Vasco","Corinthians",D
"Botafogo","Juventude",D
"Cruzeiro","Internacional",V
"SãoPaulo","Vitória",V
"AtléticoMG","Grêmio",V
"Fluminense","Paraná",V
"Goiás","Coritiba",D
"Santos","SãoCaetano",D
"AtléticoPR","Vasco",V
"Corinthians","Botafogo",E
"Criciúma","Palmeiras",D
"Flamengo","SãoPaulo",V
"Guarani","Paysandu",E
"Internacional","PontePreta",D
"Juventude","Figueirense",E
"Vitória","Cruzeiro",V
"Cruzeiro","Flamengo",V
"Figueirense","Corinthians",D
"Grêmio","Guarani",E
"Paraná","Internacional",D
"Paysandu","Juventude",D
"PontePreta","Vitória",V
"SãoPaulo","Goiás",V
"Vasco","Santos",D
"Botafogo","AtléticoPR",E
"Coritiba","Criciúma",V
"Palmeiras","Fluminense",V
"SãoCaetano","AtléticoMG",E
"Corinthians","PontePreta",V
"Flamengo","Grêmio",V
"Internacional","Figueirense",V
"Juventude","Cruzeiro",V
"AtléticoMG","Palmeiras",D
"AtléticoPR","SãoPaulo",V
"Criciúma","Vasco",V
"Fluminense","Paysandu",E
"Goiás","Botafogo",V
"Guarani","Coritiba",E
"Santos","Paraná",V
"Vitória","SãoCaetano",D
"Botafogo","Santos",V
"Cruzeiro","Goiás",D
"Figueirense","AtléticoPR",E
"Grêmio","Juventude",D
"Palmeiras","Internacional",V
"Paraná","Vitória",V
"Paysandu","Corinthians",V
"PontePreta","Flamengo",V
"SãoCaetano","Guarani",V
"Coritiba","Fluminense",V
"SãoPaulo","Criciúma",V
"Vasco","AtléticoMG",V
"Corinthians","Grêmio",E
"Flamengo","Paraná",V
"Santos","Figueirense",V
"AtléticoMG","Botafogo",E
"AtléticoPR","Paysandu",V
"Criciúma","Cruzeiro",D
"Fluminense","SãoPaulo",V
"Goiás","PontePreta",V
"Guarani","Vasco",E
"Internacional","Coritiba",E
"Juventude","SãoCaetano",E
"Vitória","Palmeiras",E
"Botafogo","Criciúma",E
"Grêmio","Goiás",E
"Paraná","Juventude",D
"Paysandu","Internacional",V
"SãoPaulo","Guarani",E
"Coritiba","AtléticoPR",D
"Cruzeiro","Santos",E
"Figueirense","Vitória",V
"Palmeiras","Corinthians",D
"PontePreta","AtléticoMG",E
"SãoCaetano","Flamengo",D
"Vasco","Fluminense",E
"Criciúma","SãoCaetano",D
"Figueirense","Goiás",V
"Fluminense","Internacional",V
"Juventude","Santos",D
"PontePreta","Palmeiras",E
"SãoPaulo","Coritiba",D
"Corinthians","AtléticoMG",V
"Cruzeiro","Paraná",D
"Paysandu","Botafogo",V
"Grêmio","Vasco",D
"AtléticoPR","Guarani",V
"Flamengo","Vitória",V
"Palmeiras","Cruzeiro",D
"Vasco","Paysandu",D
"AtléticoMG","Juventude",E
"Goiás","Criciúma",V
"Guarani","Corinthians",D
"Internacional","Flamengo",E
"Paraná","SãoPaulo",D
"Santos","AtléticoPR",E
"SãoCaetano","Figueirense",V
"Botafogo","Grêmio",V
"Coritiba","PontePreta",V
"Vitória","Fluminense",D
"Goiás","Internacional",V
"Guarani","Juventude",V
"SãoPaulo","Cruzeiro",E
"Vasco","SãoCaetano",D
"AtléticoMG","Coritiba",V
"AtléticoPR","Corinthians",V
"Figueirense","Botafogo",V
"Fluminense","Flamengo",V
"Grêmio","Paysandu",E
"Palmeiras","Santos",D
"PontePreta","Paraná",D
"Vitória","Criciúma",V
"Criciúma","Fluminense",D
"Paraná","Guarani",E
"Santos","AtléticoMG",V
"SãoCaetano","Grêmio",V
"Botafogo","Vasco",E
"Corinthians","SãoPaulo",E
"Coritiba","Palmeiras",E
"Cruzeiro","AtléticoPR",D
"Flamengo","Goiás",V
"Internacional","Vitória",V
"Juventude","PontePreta",D
"Paysandu","Figueirense",V
"Figueirense","PontePreta",D
"AtléticoMG","Internacional",E
"Grêmio","SãoPaulo",V
"Guarani","Fluminense",E
"Paysandu","Cruzeiro",V
"SãoCaetano","Coritiba",V
"AtléticoPR","Flamengo",V
"Botafogo","Paraná",V
"Corinthians","Goiás",V
"Juventude","Criciúma",V
"Santos","Vitória",V
"Vasco","Palmeiras",D
"Coritiba","Grêmio",V
"Cruzeiro","Figueirense",E
"Fluminense","AtléticoMG",E
"SãoPaulo","Paysandu",V
"Criciúma","Guarani",E
"Flamengo","Corinthians",E
"Goiás","Juventude",D
"Internacional","Santos",V
"Palmeiras","SãoCaetano",V
"Paraná","Vasco",V
"PontePreta","Botafogo",E
"Vitória","AtléticoPR",D
"AtléticoPR","AtléticoMG",V
"Corinthians","Juventude",D
"Cruzeiro","PontePreta",V
"Figueirense","Flamengo",V
"Fluminense","Botafogo",D
"Grêmio","Criciúma",V
"Guarani","Santos",D
"Paraná","Coritiba",V
"SãoCaetano","Goiás",V
"SãoPaulo","Palmeiras",V
"Vasco","Internacional",V
"Vitória","Paysandu",V
"Coritiba","Cruzeiro",E
"Criciúma","Internacional",V
"Goiás","Vitória",V
"Grêmio","Fluminense",D
"PontePreta","SãoPaulo",D
"Santos","Corinthians",E
"Vasco","Figueirense",V
"AtléticoMG","Guarani",V
"Botafogo","SãoCaetano",E
"Juventude","AtléticoPR",E
"Palmeiras","Paraná",E
"Paysandu","Flamengo",E
"Corinthians","Coritiba",E
"Figueirense","Grêmio",V
"Vitória","Vasco",V
"Santos","PontePreta",V
"Fluminense","Goiás",D
"AtléticoMG","SãoPaulo",D
"AtléticoPR","Paraná",E
"Flamengo","Criciúma",V
"Guarani","Cruzeiro",V
"Internacional","Botafogo",V
"Juventude","Palmeiras",D
"SãoCaetano","Paysandu",V
"Botafogo","Vitória",E
"Coritiba","Juventude",D
"Cruzeiro","AtléticoMG",D
"Grêmio","Internacional",D
"Palmeiras","AtléticoPR",V
"Paysandu","Goiás",V
"Criciúma","Figueirense",V
"Guarani","PontePreta",E
"Paraná","Corinthians",D
"SãoCaetano","Fluminense",V
"SãoPaulo","Santos",V
"Vasco","Flamengo",V
"Cruzeiro","Grêmio",V
"Goiás","AtléticoPR",V
"Palmeiras","Botafogo",V
"Vitória","AtléticoMG",V
"Coritiba","Vasco",D
"Criciúma","Corinthians",E
"Flamengo","Santos",E
"Fluminense","Juventude",V
"Internacional","Guarani",D
"Paraná","Figueirense",V
"PontePreta","Paysandu",V
"AtléticoMG","Criciúma",E
"AtléticoPR","Internacional",V
"Botafogo","Cruzeiro",V
"Corinthians","Vitória",V
"Figueirense","SãoPaulo",V
