time1,time2,result
"Grêmio","Palmeiras",D
"Guarani","Goiás",E
"Juventude","Flamengo",V
"Paysandu","Coritiba",E
"Santos","Fluminense",V
"Vasco","PontePreta",E
"SãoPaulo","SãoCaetano",V
"Flamengo","Guarani",V
"Goiás","AtléticoMG",V
"Palmeiras","Paysandu",V
"Paraná","Grêmio",V
"Coritiba","Figueirense",V
"Criciúma","Santos",E
"Cruzeiro","Vasco",V
"Fluminense","AtléticoPR",D
"Internacional","Corinthians",V
"PontePreta","SãoCaetano",D
"SãoPaulo","Botafogo",V
"Vitória","Juventude",E
"SãoCaetano","Paraná",V
"Botafogo","Coritiba",V
"SãoCaetano","Cruzeiro",V
"Grêmio","PontePreta",V
"Corinthians","Fluminense",E
"AtléticoMG","Flamengo",V
"AtléticoPR","Criciúma",V
"Figueirense","Palmeiras",D
"Guarani","Vitória",E
"Juventude","Internacional",D
"Paysandu","Paraná",E
"Santos","Goiás",V
"Vasco","SãoPaulo",E
"Fluminense","Figueirense",D
"Palmeiras","Guarani",D
"Paraná","AtléticoMG",V
"Vitória","Grêmio",V
"Coritiba","Santos",D
"Criciúma","Paysandu",V
"Cruzeiro","Corinthians",D
"Flamengo","Botafogo",E
"Goiás","Vasco",V
"Internacional","SãoCaetano",V
"PontePreta","AtléticoPR",D
"SãoPaulo","Juventude",V
"Botafogo","Guarani",V
"Cruzeiro","Fluminense",D
"Figueirense","AtléticoMG",V
"Paraná","Goiás",V
"SãoPaulo","Internacional",V
"Coritiba","Vitória",V
"Grêmio","AtléticoPR",E
"Palmeiras","Flamengo",D
"Paysandu","Santos",E
"PontePreta","Criciúma",V
"SãoCaetano","Corinthians",V
"Vasco","Juventude",E
"Criciúma","Paraná",D
"Fluminense","PontePreta",V
"Goiás","Palmeiras",E
"Guarani","Figueirense",V
"AtléticoMG","Paysandu",E
"Corinthians","Vasco",V
"Internacional","Cruzeiro",V
"Flamengo","Coritiba",E
"Vitória","SãoPaulo",D
"Santos","Grêmio",V
"AtléticoPR","SãoCaetano",V
"Juventude","Botafogo",V
"Grêmio","AtléticoMG",D
"Paysandu","Guarani",V
"Palmeiras","Criciúma",V
"Paraná","Fluminense",D
"Figueirense","Juventude",V
"Vasco","AtléticoPR",V
"Botafogo","Corinthians",D
"SãoCaetano","Santos",D
"PontePreta","Internacional",D
"Cruzeiro","Vitória",V
"SãoPaulo","Flamengo",E
"Coritiba","Goiás",V
"Criciúma","Coritiba",E
"Internacional","Paraná",V
"Flamengo","Cruzeiro",V
"Fluminense","Palmeiras",E
"Vitória","PontePreta",D
"Goiás","SãoPaulo",V
"Guarani","Grêmio",V
"AtléticoMG","SãoCaetano",V
"Santos","Vasco",V
"AtléticoPR","Botafogo",E
"Corinthians","Figueirense",V
"SãoCaetano","Palmeiras",E
"Paraná","Goiás",D
"Flamengo","Cruzeiro",E
"AtléticoMG","Figueirense",V
"Corinthians","Juventude",E
"Santos","Paysandu",V
"AtléticoPR","PontePreta",D
"Internacional","Botafogo",D
"Fortaleza","Coritiba",D
"Fluminense","SãoPaulo",V
"Brasiliense","Vasco",E
"SãoPaulo","Paraná",E
"PontePreta","AtléticoMG",E
"Palmeiras","Brasiliense",V
"Vasco","Fortaleza",E
"Goiás","SãoCaetano",E
"Coritiba","Santos",D
"Juventude","AtléticoPR",V
"Figueirense","Flamengo",D
"Paysandu","Fluminense",D
"Botafogo","Corinthians",V
"Cruzeiro","Internacional",V
"Santos","AtléticoPR",V
"Goiás","Figueirense",E
"Paraná","Juventude",E
"PontePreta","Paysandu",V
"Corinthians","SãoPaulo",D
"Coritiba","Palmeiras",V
"SãoCaetano","Fortaleza",V
"AtléticoMG","Brasiliense",D
"Internacional","Flamengo",V
"Vasco","Botafogo",D
"Fluminense","Cruzeiro",V
"SãoPaulo","Coritiba",V
"Fortaleza","PontePreta",V
"Figueirense","Internacional",D
"Botafogo","AtléticoMG",V
"AtléticoPR","Corinthians",D
"Juventude","Vasco",V
"Paysandu","SãoCaetano",V
"Flamengo","Santos",V
"Cruzeiro","Goiás",V
"Palmeiras","Paraná",D
"Brasiliense","Fluminense",D
"Juventude","Paysandu",V
"Paraná","PontePreta",E
"Fortaleza","Brasiliense",V
"Fluminense","Coritiba",D
"Goiás","Botafogo",V
"Corinthians","Figueirense",V
"SãoCaetano","Flamengo",V
"Santos","AtléticoMG",V
"AtléticoPR","Internacional",D
"Vasco","SãoPaulo",V
"Cruzeiro","Palmeiras",V
"SãoPaulo","Cruzeiro",E
"Paysandu","Goiás",V
"Figueirense","SãoCaetano",V
"Coritiba","Juventude",D
"AtléticoMG","Corinthians",D
"Internacional","Fortaleza",V
"PontePreta","Vasco",V
"Flamengo","Fluminense",E
"Botafogo","AtléticoPR",V
"Palmeiras","Santos",V
"Brasiliense","Paraná",V
"SãoCaetano","Brasiliense",V
"AtléticoPR","Figueirense",E
"Paraná","Fortaleza",V
"Cruzeiro","PontePreta",D
"Botafogo","Juventude",V
"Goiás","Palmeiras",V
"Corinthians","Flamengo",V
"Santos","Fluminense",E
"Internacional","AtléticoMG",E
"Paysandu","SãoPaulo",E
"Vasco","Coritiba",E
"AtléticoMG","SãoCaetano",D
"Figueirense","Paysandu",E
"Palmeiras","Vasco",V
"Brasiliense","Corinthians",D
"PontePreta","Goiás",V
"Flamengo","AtléticoPR",E
"Coritiba","Paraná",V
"SãoPaulo","Botafogo",V
"Juventude","Cruzeiro",E
"Fortaleza","Santos",E
"Fluminense","Internacional",V
"SãoPaulo","Internacional",D
"Juventude","PontePreta",D
"Paraná","AtléticoMG",V
"Flamengo","Brasiliense",D
"Corinthians","Fluminense",D
"SãoCaetano","Santos",D
"AtléticoPR","Fortaleza",E
"Paysandu","Palmeiras",V
"Botafogo","Figueirense",D
"Cruzeiro","Vasco",E
"Goiás","Coritiba",V
"Coritiba","Paysandu",V
"PontePreta","SãoPaulo",V
"Vasco","Goiás",D
"Fluminense","Paraná",D
"Santos","Juventude",E
"AtléticoMG","Flamengo",V
"Internacional","SãoCaetano",V
"Figueirense","Cruzeiro",E
"Fortaleza","Corinthians",V
"Palmeiras","Botafogo",V
"Brasiliense","AtléticoPR",V
"SãoCaetano","PontePreta",V
"SãoPaulo","Flamengo",V
"Juventude","Brasiliense",V
"Paraná","Figueirense",V
"Paysandu","Fortaleza",D
"Corinthians","Palmeiras",V
"AtléticoPR","Coritiba",V
"Vasco","Internacional",D
"Botafogo","Fluminense",D
"Cruzeiro","AtléticoMG",V
"Goiás","Santos",D
"PontePreta","Figueirense",V
"Paysandu","Cruzeiro",D
"Goiás","Brasiliense",D
"Paraná","Corinthians",D
"Fluminense","SãoCaetano",D
"Coritiba","Botafogo",D
"Santos","SãoPaulo",V
"AtléticoMG","AtléticoPR",D
"Internacional","Juventude",V
"Flamengo","Vasco",V
"Palmeiras","Fortaleza",D
"SãoCaetano","Paraná",E
"Santos","Vasco",D
"AtléticoPR","Fluminense",V
"Internacional","Goiás",D
"Figueirense","Palmeiras",D
"Fortaleza","AtléticoMG",D
"Botafogo","PontePreta",V
"Brasiliense","SãoPaulo",E
"Corinthians","Paysandu",V
"Cruzeiro","Coritiba",E
"Flamengo","Juventude",D
"SãoPaulo","SãoCaetano",D
"Paraná","AtléticoPR",V
"Goiás","Fortaleza",V
"Botafogo","Brasiliense",E
"Coritiba","Flamengo",V
"Juventude","Figueirense",D
"PontePreta","Fluminense",V
"Paysandu","Internacional",D
"Vasco","Corinthians",D
"Cruzeiro","Santos",V
"Palmeiras","AtléticoMG",V
"Corinthians","Cruzeiro",V
"SãoCaetano","Botafogo",D
"Santos","PontePreta",D
"AtléticoMG","SãoPaulo",E
"AtléticoPR","Vasco",V
"Fortaleza","Juventude",V
"Fluminense","Goiás",E
"Internacional","Paraná",D
"Figueirense","Coritiba",E
"Flamengo","Palmeiras",E
"Brasiliense","Paysandu",E
"Vasco","SãoCaetano",V
"Cruzeiro","Fortaleza",V
"Goiás","AtléticoMG",V
"Coritiba","Brasiliense",E
"Santos","Corinthians",V
"Juventude","SãoPaulo",V
"Figueirense","Fluminense",E
"PontePreta","Internacional",E
"Paysandu","Paraná",D
"Botafogo","Flamengo",D
"Palmeiras","AtléticoPR",E
"Corinthians","Coritiba",V
"SãoCaetano","Juventude",E
"AtléticoMG","Paysandu",E
"AtléticoPR","Goiás",V
"Internacional","Santos",D
"Paraná","Botafogo",V
"Flamengo","PontePreta",V
"Brasiliense","Cruzeiro",D
"SãoPaulo","Palmeiras",E
"Fortaleza","Figueirense",V
"Fluminense","Vasco",V
"Corinthians","SãoCaetano",D
"AtléticoPR","Cruzeiro",V
"Botafogo","Paysandu",V
"SãoPaulo","Goiás",D
"AtléticoMG","Fluminense",D
"Juventude","Palmeiras",D
"Paraná","Santos",E
"PontePreta","Coritiba",D
"Fortaleza","Flamengo",V
"Vasco","Figueirense",V
"Brasiliense","Internacional",E
"Coritiba","AtléticoMG",V
"SãoCaetano","AtléticoPR",V
"Internacional","Corinthians",E
"Figueirense","SãoPaulo",V
"Paysandu","Vasco",D
"Cruzeiro","Botafogo",V
"Palmeiras","PontePreta",V
"Santos","Brasiliense",E
"Fluminense","Fortaleza",V
"Flamengo","Paraná",E
"Goiás","Juventude",V
"Coritiba","SãoCaetano",E
"Palmeiras","Internacional",V
"Paysandu","AtléticoPR",V
"SãoPaulo","Fortaleza",V
"Juventude","Fluminense",V
"Figueirense","Brasiliense",E
"PontePreta","Corinthians",D
"Vasco","AtléticoMG",V
"Botafogo","Santos",E
"Cruzeiro","Paraná",D
"Goiás","Flamengo",V
"SãoCaetano","Cruzeiro",D
"AtléticoMG","Juventude",V
"AtléticoPR","SãoPaulo",V
"Corinthians","Goiás",E
"Santos","Figueirense",V
"Internacional","Coritiba",V
"Paraná","Vasco",E
"Fortaleza","Botafogo",V
"Flamengo","Paysandu",V
"Fluminense","Palmeiras",E
"Brasiliense","PontePreta",V
"SãoPaulo","Fluminense",E
"Juventude","Corinthians",V
"PontePreta","AtléticoPR",D
"Paysandu","Santos",D
"Vasco","Brasiliense",V
"Cruzeiro","Flamengo",E
"Palmeiras","SãoCaetano",V
"Goiás","Paraná",E
"Coritiba","Fortaleza",V
"Figueirense","AtléticoMG",D
"Botafogo","Internacional",D
"SãoCaetano","Goiás",D
"AtléticoPR","Juventude",E
"Brasiliense","Palmeiras",V
"Corinthians","Botafogo",E
"Santos","Coritiba",V
"AtléticoMG","PontePreta",V
"Internacional","Cruzeiro",V
"Paraná","SãoPaulo",D
"Fortaleza","Vasco",V
"Flamengo","Figueirense",E
"Fluminense","Paysandu",V
"AtléticoPR","Santos",E
"Botafogo","Vasco",E
"Brasiliense","AtléticoMG",D
"Cruzeiro","Fluminense",D
"Figueirense","Goiás",V
"Fortaleza","SãoCaetano",V
"Juventude","Paraná",V
"Paysandu","PontePreta",E
"SãoPaulo","Corinthians",V
"Flamengo","Internacional",E
"Palmeiras","Coritiba",E
"SãoCaetano","Paysandu",D
"Fluminense","Brasiliense",V
"Goiás","Cruzeiro",V
"AtléticoMG","Botafogo",D
"Corinthians","AtléticoPR",V
"Coritiba","SãoPaulo",D
"Internacional","Figueirense",V
"Paraná","Palmeiras",D
"PontePreta","Fortaleza",V
"Santos","Flamengo",E
"Vasco","Juventude",V
"Flamengo","SãoCaetano",V
"Palmeiras","Cruzeiro",V
"Paysandu","Juventude",V
"PontePreta","Paraná",V
"AtléticoMG","Santos",V
"Botafogo","Goiás",V
"Brasiliense","Fortaleza",D
"Coritiba","Fluminense",E
"Figueirense","Corinthians",D
"Internacional","AtléticoPR",V
"SãoPaulo","Vasco",V
"Cruzeiro","SãoPaulo",D
"Fluminense","Flamengo",E
"Fortaleza","Internacional",D
"Goiás","Paysandu",V
"Paraná","Brasiliense",V
"Santos","Palmeiras",V
"SãoCaetano","Figueirense",D
"AtléticoPR","Botafogo",V
"Corinthians","AtléticoMG",E
"Juventude","Coritiba",E
"Vasco","PontePreta",E
"Fortaleza","Paraná",E
"Brasiliense","SãoCaetano",E
"SãoPaulo","Paysandu",V
"AtléticoMG","Internacional",E
"Coritiba","Vasco",V
"Figueirense","AtléticoPR",V
"Flamengo","Corinthians",D
"Fluminense","Santos",V
"Juventude","Botafogo",E
"Palmeiras","Goiás",V
"PontePreta","Cruzeiro",D
"Cruzeiro","Juventude",V
"Goiás","PontePreta",V
"Paraná","Coritiba",V
"Paysandu","Figueirense",V
"Santos","Fortaleza",E
"SãoCaetano","AtléticoMG",V
"AtléticoPR","Flamengo",V
"Botafogo","SãoPaulo",E
"Corinthians","Brasiliense",V
"Internacional","Fluminense",E
"Vasco","Palmeiras",E
"AtléticoMG","Paraná",D
"Coritiba","Goiás",D
"PontePreta","Juventude",V
"Santos","SãoCaetano",V
"Brasiliense","Flamengo",D
"Figueirense","Botafogo",V
"Fluminense","Corinthians",D
"Fortaleza","AtléticoPR",D
"Internacional","SãoPaulo",V
"Palmeiras","Paysandu",V
"Vasco","Cruzeiro",E
"Botafogo","Palmeiras",D
"Corinthians","Fortaleza",V
"Cruzeiro","Figueirense",V
"Goiás","Vasco",V
"Juventude","Santos",V
"Paraná","Fluminense",V
"AtléticoPR","Brasiliense",V
"Flamengo","AtléticoMG",D
"Paysandu","Coritiba",V
"SãoCaetano","Internacional",E
"SãoPaulo","PontePreta",V
"Cruzeiro","Botafogo",E
"Juventude","Fluminense",D
"Vasco","Figueirense",E
"Santos","Corinthians",D
"Brasiliense","Juventude",V
"Coritiba","AtléticoPR",D
"Figueirense","Paraná",V
"Fluminense","Botafogo",V
"Fortaleza","Paysandu",D
"AtléticoMG","Cruzeiro",D
"Flamengo","SãoPaulo",D
"Internacional","Vasco",V
"Palmeiras","Corinthians",E
"PontePreta","SãoCaetano",D
"Santos","Goiás",E
"Juventude","Figueirense",E
"Paysandu","Cruzeiro",V
"PontePreta","SãoPaulo",V
"Vasco","Botafogo",V
"Brasiliense","Goiás",D
"SãoCaetano","Fluminense",E
"AtléticoPR","AtléticoMG",V
"Botafogo","Coritiba",V
"Corinthians","Paraná",V
"Cruzeiro","Paysandu",V
"Figueirense","PontePreta",V
"Fortaleza","Palmeiras",E
"Juventude","Internacional",V
"SãoPaulo","Santos",D
"Vasco","Flamengo",V
"Fluminense","Brasiliense",E
"SãoPaulo","Corinthians",E
"Coritiba","Cruzeiro",D
"Goiás","Internacional",D
"AtléticoMG","Fortaleza",D
"Juventude","Flamengo",E
"Palmeiras","Figueirense",E
"Vasco","Santos",D
"Fluminense","AtléticoPR",V
"Paysandu","Corinthians",D
"PontePreta","Botafogo",D
"SãoPaulo","Brasiliense",D
"Internacional","Coritiba",V
"Paraná","SãoCaetano",D
"Figueirense","Juventude",V
"Fortaleza","Goiás",E
"AtléticoMG","Palmeiras",D
"AtléticoPR","Paraná",V
"Brasiliense","Botafogo",E
"Corinthians","Vasco",E
"Fluminense","PontePreta",V
"Santos","Cruzeiro",D
"SãoCaetano","SãoPaulo",D
"Flamengo","Coritiba",V
"Internacional","Paysandu",V
"Cruzeiro","Corinthians",V
"Goiás","Fluminense",D
"Juventude","Fortaleza",V
"PontePreta","Santos",V
"SãoPaulo","AtléticoMG",E
"Botafogo","SãoCaetano",V
"Coritiba","Figueirense",V
"Palmeiras","Flamengo",D
"Paraná","Internacional",V
"Paysandu","Brasiliense",V
"Vasco","AtléticoPR",V
"Fortaleza","Cruzeiro",V
"SãoPaulo","Juventude",V
"AtléticoMG","Goiás",D
"AtléticoPR","Palmeiras",V
"Brasiliense","Coritiba",E
"Corinthians","Santos",V
"Flamengo","Botafogo",V
"Fluminense","Figueirense",V
"Internacional","PontePreta",V
"Paraná","Paysandu",V
"SãoCaetano","Vasco",D
"Palmeiras","SãoPaulo",V
"Botafogo","Paraná",V
"Figueirense","Fortaleza",V
"Paysandu","AtléticoMG",D
"Juventude","SãoCaetano",V
"Santos","Internacional",D
"Vasco","Fluminense",V
"PontePreta","Flamengo",E
"Coritiba","Corinthians",D
"Cruzeiro","Brasiliense",V
"Goiás","AtléticoPR",V
"Figueirense","Vasco",V
"Goiás","SãoPaulo",V
"Santos","Paraná",E
"Palmeiras","Juventude",V
"Flamengo","Fortaleza",V
"SãoCaetano","Corinthians",V
"Internacional","Brasiliense",V
"Coritiba","PontePreta",V
"Paysandu","Botafogo",V
"Cruzeiro","AtléticoPR",D
"Fluminense","AtléticoMG",D
"Brasiliense","Santos",V
"Juventude","Goiás",V
"SãoPaulo","Figueirense",V
"AtléticoPR","SãoCaetano",E
"Vasco","Paysandu",V
"PontePreta","Palmeiras",D
"Corinthians","Internacional",E
"Fortaleza","Fluminense",V
"Paraná","Flamengo",D
"Botafogo","Cruzeiro",V
"AtléticoMG","Coritiba",V
"AtléticoMG","Vasco",E
"AtléticoPR","Paysandu",V
"Brasiliense","Figueirense",D
"Corinthians","PontePreta",V
"Flamengo","Goiás",E
"Fluminense","Juventude",D
"Fortaleza","SãoPaulo",V
"Internacional","Palmeiras",V
"Paraná","Cruzeiro",V
"Santos","Botafogo",V
"SãoCaetano","Coritiba",E
"SãoPaulo","AtléticoPR",V
"Juventude","AtléticoMG",D
"Figueirense","Santos",V
"PontePreta","Brasiliense",V
"Paysandu","Flamengo",D
"Vasco","Paraná",V
"Coritiba","Internacional",V
"Botafogo","Fortaleza",V
"Cruzeiro","SãoCaetano",D
"Palmeiras","Fluminense",V
"Juventude","Paraná",V
"Vasco","Internacional",E
"Palmeiras","PontePreta",D
"AtléticoPR","Fluminense",D
"Botafogo","Fortaleza",V
"Goiás","Santos",E
"Grêmio","Corinthians",V
"SantaCRuz","Figueirense",E
"SãoCaetano","Cruzeiro",V
"SãoPaulo","Flamengo",V
"Corinthians","SãoCaetano",V
"Figueirense","Palmeiras",V
"Fluminense","Goiás",V
"Cruzeiro","Grêmio",V
"Flamengo","Juventude",V
"Fortaleza","SãoPaulo",V
"Internacional","SantaCRuz",V
"Paraná","Botafogo",E
"PontePreta","Vasco",D
"Santos","AtléticoPR",V
"Botafogo","AtléticoPR",D
"Fortaleza","SãoCaetano",V
"SãoPaulo","SantaCRuz",V
"Figueirense","Cruzeiro",D
"Internacional","Flamengo",V
"Juventude","Goiás",E
"Palmeiras","Santos",D
"Paraná","Grêmio",V
"PontePreta","Corinthians",V
"Vasco","Fluminense",E
"Fluminense","Paraná",V
"SantaCRuz","PontePreta",E
"Santos","Fortaleza",V
"Goiás","Figueirense",V
"AtléticoPR","Internacional",D
"Corinthians","SãoPaulo",D
"Cruzeiro","Juventude",V
"Flamengo","Botafogo",V
"Grêmio","Vasco",D
"SãoCaetano","Palmeiras",V
"Botafogo","Grêmio",E
"Santos","PontePreta",V
"SãoCaetano","Juventude",D
"Figueirense","Fluminense",V
"Flamengo","Fortaleza",E
"Goiás","Vasco",V
"Internacional","SãoPaulo",V
"Palmeiras","Cruzeiro",E
"Paraná","Corinthians",D
"SantaCRuz","AtléticoPR",D
"AtléticoPR","Goiás",D
"Fortaleza","Paraná",E
"Internacional","Figueirense",D
"SãoPaulo","SãoCaetano",V
"Cruzeiro","Flamengo",V
"Fluminense","Santos",V
"Juventude","Botafogo",V
"Palmeiras","SantaCRuz",V
"PontePreta","Grêmio",E
"Vasco","Corinthians",D
"Cruzeiro","PontePreta",V
"Flamengo","Santos",E
"Fortaleza","Fluminense",D
"Juventude","SantaCRuz",V
"Paraná","Figueirense",E
"SãoCaetano","AtléticoPR",V
"SãoPaulo","Palmeiras",V
"Botafogo","Vasco",V
"Corinthians","Internacional",D
"Grêmio","Goiás",V
"AtléticoPR","Juventude",V
"Figueirense","Fortaleza",E
"PontePreta","Paraná",D
"Fluminense","Flamengo",V
"Goiás","SãoCaetano",V
"Internacional","Cruzeiro",E
"Palmeiras","Grêmio",D
"SantaCRuz","Botafogo",E
"Santos","Corinthians",V
"Vasco","SãoPaulo",E
"Cruzeiro","AtléticoPR",E
"Flamengo","Palmeiras",V
"Fortaleza","Vasco",E
"Grêmio","Santos",V
"Juventude","PontePreta",D
"SãoCaetano","Internacional",E
"SãoPaulo","Fluminense",V
"Cruzeiro","AtléticoPR",E
"Flamengo","Palmeiras",V
"Fortaleza","Vasco",E
"Grêmio","Santos",V
"Juventude","PontePreta",D
