time1,time2,result
"SãoCaetano","Internacional",E
"SãoPaulo","Fluminense",V
"Botafogo","Figueirense",D
"Corinthians","Goiás",D
"Paraná","SantaCRuz",V
"Fluminense","Internacional",D
"Fortaleza","Cruzeiro",D
"Grêmio","SãoCaetano",E
"AtléticoPR","Palmeiras",V
"Corinthians","Flamengo",D
"Goiás","Paraná",D
"Juventude","SãoPaulo",E
"PontePreta","Figueirense",V
"Santos","Botafogo",E
"Vasco","SantaCRuz",V
"AtléticoPR","Fortaleza",E
"Cruzeiro","Corinthians",V
"Figueirense","Santos",V
"Fluminense","Juventude",V
"Internacional","PontePreta",V
"SãoCaetano","Botafogo",E
"SãoPaulo","Grêmio",V
"Flamengo","Paraná",D
"Palmeiras","Vasco",V
"SantaCRuz","Goiás",V
"Botafogo","PontePreta",V
"SãoPaulo","Figueirense",V
"Cruzeiro","Goiás",E
"Flamengo","Vasco",D
"Fortaleza","SantaCRuz",D
"Grêmio","Fluminense",E
"Juventude","Internacional",V
"Palmeiras","Corinthians",V
"Paraná","AtléticoPR",V
"SãoCaetano","Santos",V
"Corinthians","Fortaleza",E
"Figueirense","Grêmio",V
"Fluminense","SãoCaetano",E
"Paraná","Cruzeiro",V
"Goiás","Palmeiras",D
"Internacional","Botafogo",E
"PontePreta","SãoPaulo",D
"SantaCRuz","Flamengo",V
"Santos","Juventude",V
"Vasco","AtléticoPR",V
"Juventude","Figueirense",V
"Palmeiras","Paraná",V
"SãoCaetano","PontePreta",E
"AtléticoPR","Flamengo",V
"Fluminense","Botafogo",E
"Goiás","Fortaleza",E
"Internacional","Grêmio",E
"SantaCRuz","Corinthians",V
"SãoPaulo","Santos",D
"Vasco","Cruzeiro",V
"Corinthians","AtléticoPR",V
"Figueirense","SãoCaetano",E
"Flamengo","Goiás",V
"Grêmio","Juventude",V
"Botafogo","SãoPaulo",E
"Cruzeiro","SantaCRuz",E
"Fortaleza","Palmeiras",E
"Paraná","Vasco",V
"PontePreta","Fluminense",V
"Santos","Internacional",V
"Corinthians","Figueirense",D
"Flamengo","PontePreta",E
"Juventude","Vasco",E
"SãoCaetano","SantaCRuz",V
"Botafogo","Palmeiras",D
"Cruzeiro","Fluminense",D
"Fortaleza","Internacional",D
"Grêmio","AtléticoPR",V
"Paraná","Santos",E
"SãoPaulo","Goiás",V
"Figueirense","Flamengo",E
"Fluminense","Corinthians",D
"Goiás","Botafogo",E
"PontePreta","Fortaleza",D
"SantaCRuz","Grêmio",D
"Vasco","SãoCaetano",D
"Santos","Cruzeiro",V
"Palmeiras","Juventude",E
"Flamengo","Grêmio",V
"PontePreta","Goiás",V
"Corinthians","Botafogo",V
"Cruzeiro","SãoPaulo",E
"Figueirense","AtléticoPR",E
"Fluminense","SantaCRuz",E
"Fortaleza","Juventude",V
"Internacional","Palmeiras",E
"Paraná","SãoCaetano",V
"Santos","Vasco",D
"Botafogo","Cruzeiro",V
"Goiás","Internacional",E
"Juventude","Corinthians",E
"Palmeiras","Fluminense",V
"SantaCRuz","Santos",E
"SãoCaetano","Flamengo",E
"AtléticoPR","PontePreta",V
"Grêmio","Fortaleza",V
"SãoPaulo","Paraná",V
"Vasco","Figueirense",V
"Cruzeiro","SãoCaetano",V
"Fluminense","AtléticoPR",D
"Santos","Goiás",V
"Corinthians","Grêmio",D
"Figueirense","SantaCRuz",V
"Flamengo","SãoPaulo",E
"Fortaleza","Botafogo",D
"Internacional","Vasco",D
"Paraná","Juventude",D
"PontePreta","Palmeiras",E
"AtléticoPR","Santos",V
"Goiás","Fluminense",V
"Grêmio","Cruzeiro",V
"Juventude","Flamengo",V
"Palmeiras","Figueirense",E
"SantaCRuz","Internacional",D
"SãoCaetano","Corinthians",D
"Botafogo","Paraná",V
"SãoPaulo","Fortaleza",E
"Vasco","PontePreta",E
"Cruzeiro","Figueirense",E
"Flamengo","Internacional",D
"AtléticoPR","Botafogo",D
"Corinthians","PontePreta",V
"Fluminense","Vasco",E
"Goiás","Juventude",V
"Grêmio","Paraná",V
"SantaCRuz","SãoPaulo",D
"Santos","Palmeiras",V
"SãoCaetano","Fortaleza",E
"Palmeiras","SãoCaetano",V
"PontePreta","SantaCRuz",V
"Vasco","Grêmio",E
"Botafogo","Flamengo",D
"Figueirense","Goiás",E
"Fortaleza","Santos",E
"Internacional","AtléticoPR",V
"Juventude","Cruzeiro",V
"Paraná","Fluminense",V
"SãoPaulo","Corinthians",E
"AtléticoPR","SantaCRuz",V
"Corinthians","Paraná",V
"Vasco","Goiás",E
"Cruzeiro","Palmeiras",V
"Fluminense","Figueirense",V
"Fortaleza","Flamengo",D
"Grêmio","Botafogo",V
"Juventude","SãoCaetano",V
"PontePreta","Santos",V
"SãoPaulo","Internacional",V
"Botafogo","Juventude",V
"Corinthians","Vasco",E
"Figueirense","Internacional",V
"Goiás","AtléticoPR",E
"Grêmio","PontePreta",V
"Paraná","Fortaleza",V
"Santos","Fluminense",E
"SãoCaetano","SãoPaulo",D
"Flamengo","Cruzeiro",V
"SantaCRuz","Palmeiras",V
"AtléticoPR","SãoCaetano",V
"Fluminense","Fortaleza",D
"Figueirense","Paraná",D
"Goiás","Grêmio",V
"Internacional","Corinthians",E
"Palmeiras","SãoPaulo",V
"PontePreta","Cruzeiro",D
"SantaCRuz","Juventude",V
"Santos","Flamengo",V
"Vasco","Botafogo",E
"AtléticoPR","SãoPaulo",E
"Internacional","Paraná",V
"Flamengo","Fluminense",V
"Fortaleza","Figueirense",E
"Grêmio","Palmeiras",V
"Juventude","AtléticoPR",V
"Paraná","PontePreta",V
"SãoCaetano","Goiás",D
"SãoPaulo","Vasco",V
"Botafogo","SantaCRuz",V
"Corinthians","Santos",D
"Cruzeiro","Internacional",V
"PontePreta","Juventude",V
"Vasco","Fortaleza",V
"Fluminense","SãoPaulo",D
"AtléticoPR","Cruzeiro",E
"Figueirense","Botafogo",V
"Goiás","Corinthians",V
"Internacional","SãoCaetano",V
"Palmeiras","Flamengo",V
"SantaCRuz","Paraná",D
"Santos","Grêmio",V
"Cruzeiro","Fortaleza",E
"Botafogo","Santos",V
"SãoCaetano","Grêmio",D
"SãoPaulo","Juventude",V
"Figueirense","PontePreta",V
"Flamengo","Corinthians",V
"Internacional","Fluminense",V
"Palmeiras","AtléticoPR",E
"Paraná","Goiás",V
"SantaCRuz","Vasco",D
"Vasco","Palmeiras",V
"Goiás","SantaCRuz",V
"PontePreta","Internacional",D
"Santos","Figueirense",V
"Botafogo","SãoCaetano",V
"Corinthians","Cruzeiro",V
"Fortaleza","AtléticoPR",D
"Grêmio","SãoPaulo",E
"Juventude","Fluminense",E
"Paraná","Flamengo",D
"Corinthians","Palmeiras",V
"Fluminense","Grêmio",D
"SantaCRuz","Fortaleza",D
"Internacional","Juventude",V
"Vasco","Flamengo",V
"AtléticoPR","Paraná",V
"Figueirense","SãoPaulo",D
"Goiás","Cruzeiro",D
"PontePreta","Botafogo",D
"Santos","SãoCaetano",V
"AtléticoPR","Vasco",V
"Flamengo","SantaCRuz",E
"Fortaleza","Corinthians",D
"Grêmio","Figueirense",D
"Juventude","Santos",V
"Palmeiras","Goiás",D
"SãoCaetano","Fluminense",E
"Botafogo","Internacional",D
"Cruzeiro","Paraná",E
"SãoPaulo","PontePreta",E
"Figueirense","Juventude",V
"Flamengo","AtléticoPR",V
"Botafogo","Fluminense",V
"Corinthians","SantaCRuz",V
"Cruzeiro","Vasco",V
"Fortaleza","Goiás",D
"Grêmio","Internacional",D
"Paraná","Palmeiras",V
"PontePreta","SãoCaetano",D
"Santos","SãoPaulo",D
"AtléticoPR","Corinthians",D
"Goiás","Flamengo",D
"Internacional","Santos",E
"Juventude","Grêmio",D
"Palmeiras","Fortaleza",V
"SãoCaetano","Figueirense",V
"Vasco","Paraná",V
"Fluminense","PontePreta",E
"SantaCRuz","Cruzeiro",V
"SãoPaulo","Botafogo",V
"Internacional","Fortaleza",V
"Santos","Paraná",V
"Vasco","Juventude",E
"AtléticoPR","Grêmio",D
"Figueirense","Corinthians",E
"Fluminense","Cruzeiro",V
"Goiás","SãoPaulo",D
"Palmeiras","Botafogo",V
"PontePreta","Flamengo",V
"SantaCRuz","SãoCaetano",D
"Corinthians","Fluminense",E
"Flamengo","Figueirense",D
"Grêmio","SantaCRuz",V
"Botafogo","Goiás",E
"Cruzeiro","Santos",E
"Fortaleza","PontePreta",V
"Juventude","Palmeiras",V
"Paraná","Internacional",V
"SãoCaetano","Vasco",D
"SãoPaulo","AtléticoPR",E
"AtléticoPR","Figueirense",D
"Botafogo","Corinthians",E
"Goiás","PontePreta",V
"Grêmio","Flamengo",V
"Juventude","Fortaleza",E
"Palmeiras","Internacional",D
"SantaCRuz","Fluminense",D
"SãoCaetano","Paraná",D
"SãoPaulo","Cruzeiro",V
"Vasco","Santos",E
"Internacional","Goiás",D
"Flamengo","SãoCaetano",V
"Fluminense","Palmeiras",E
"Figueirense","Vasco",E
"Santos","SantaCRuz",V
"PontePreta","AtléticoPR",E
"Paraná","SãoPaulo",E
"Cruzeiro","Botafogo",V
"Fortaleza","Grêmio",V
"Figueirense","AtléticoPR",D
"Fluminense","Cruzeiro",E
"SãoPaulo","Goiás",V
"AtléticoMG","Náutico",V
"Internacional","Botafogo",D
"Flamengo","Palmeiras",D
"Paraná","Grêmio",V
"AméricaRN","Vasco",D
"Corinthians","Juventude",V
"Sport","Santos",V
"Juventude","Paraná",D
"AtléticoPR","Internacional",V
"Santos","AméricaRN",D
"Goiás","Flamengo",D
"Botafogo","AtléticoMG",V
"Cruzeiro","Corinthians",D
"Palmeiras","Figueirense",V
"Vasco","Sport",V
"Náutico","SãoPaulo",V
"Grêmio","Fluminense",V
"AméricaRN","Figueirense",D
"Corinthians","AtléticoMG",E
"Fluminense","Internacional",V
"AtléticoPR","Santos",D
"Náutico","Vasco",E
"Grêmio","Sport",V
"SãoPaulo","Palmeiras",E
"Flamengo","Botafogo",E
"Cruzeiro","Paraná",D
"Goiás","Juventude",V
"Figueirense","Goiás",V
"Botafogo","Grêmio",V
"AtléticoMG","AtléticoPR",E
"Palmeiras","Cruzeiro",D
"Sport","Flamengo",E
"Santos","Corinthians",E
"Juventude","AméricaRN",V
"Vasco","Fluminense",E
"Paraná","SãoPaulo",D
"Internacional","Náutico",V
"Náutico","Paraná",E
"Palmeiras","Botafogo",E
"Vasco","Grêmio",V
"AméricaRN","Corinthians",D
"Fluminense","Sport",V
"Figueirense","Flamengo",V
"AtléticoPR","Goiás",D
"Cruzeiro","Juventude",D
"SãoPaulo","AtléticoMG",D
"Internacional","Santos",V
"Botafogo","Vasco",V
"Grêmio","Cruzeiro",D
"Corinthians","Paraná",E
"Flamengo","Internacional",E
"Goiás","Palmeiras",V
"AtléticoMG","Figueirense",V
"SãoPaulo","Vasco",V
"AtléticoPR","Fluminense",E
"Sport","AméricaRN",E
"Botafogo","Náutico",V
"Juventude","Santos",D
"Juventude","Figueirense",E
"Paraná","Sport",V
"Náutico","Goiás",D
"Palmeiras","AtléticoPR",D
"AméricaRN","Fluminense",D
"Santos","SãoPaulo",D
"Cruzeiro","AtléticoMG",V
"Internacional","Grêmio",D
"Sport","Náutico",V
"Figueirense","SãoPaulo",E
"AméricaRN","Goiás",D
"Cruzeiro","Vasco",V
"Santos","Grêmio",E
"Fluminense","Botafogo",D
"Paraná","AtléticoPR",E
"Internacional","AtléticoMG",E
"Corinthians","Palmeiras",D
"Figueirense","Cruzeiro",V
"Palmeiras","AméricaRN",V
"AtléticoPR","Náutico",E
"Grêmio","Juventude",V
"Fluminense","Paraná",E
"SãoPaulo","Internacional",V
"Goiás","Botafogo",E
"Sport","Corinthians",V
"AtléticoMG","Flamengo",E
"Vasco","Santos",V
"Paraná","AméricaRN",D
"Botafogo","AtléticoPR",V
"Corinthians","Fluminense",E
"Santos","Cruzeiro",V
"SãoPaulo","Flamengo",E
"AtléticoMG","Grêmio",D
"Goiás","Sport",V
"Internacional","Figueirense",V
"Náutico","Palmeiras",D
"Juventude","Vasco",V
"Paraná","Figueirense",D
"Juventude","Náutico",E
"Vasco","AtléticoPR",V
"Sport","AtléticoMG",V
"Santos","Botafogo",V
"Grêmio","Palmeiras",E
"AméricaRN","Internacional",D
"Cruzeiro","Goiás",V
"Corinthians","SãoPaulo",E
"Figueirense","Sport",D
"AtléticoPR","Juventude",V
"AtléticoMG","AméricaRN",V
"Náutico","Cruzeiro",D
"SãoPaulo","Fluminense",D
"Internacional","Corinthians",V
"Palmeiras","Santos",E
"Goiás","Grêmio",E
"Flamengo","Paraná",D
"AméricaRN","AtléticoPR",V
"Juventude","Internacional",V
"Vasco","AtléticoMG",V
"Corinthians","Náutico",D
"Cruzeiro","SãoPaulo",D
"Grêmio","Flamengo",V
"Fluminense","Goiás",V
"Santos","Figueirense",V
"Paraná","Palmeiras",V
"Sport","Botafogo",E
"AtléticoPR","Cruzeiro",E
"Goiás","Santos",V
"Náutico","Grêmio",D
"Flamengo","AméricaRN",V
"Palmeiras","Vasco",V
"Figueirense","Corinthians",E
"Internacional","Paraná",V
"Botafogo","Juventude",V
"AtléticoMG","Fluminense",V
"SãoPaulo","Sport",V
"Santos","Náutico",D
"Grêmio","AtléticoPR",E
"Vasco","Goiás",V
"Corinthians","Flamengo",E
"Sport","Internacional",D
"Juventude","Palmeiras",E
"Paraná","AtléticoMG",D
"Fluminense","Figueirense",E
"AméricaRN","SãoPaulo",D
"Cruzeiro","Botafogo",V
"Goiás","Paraná",V
"Náutico","Fluminense",E
"Palmeiras","Sport",D
"Botafogo","AméricaRN",V
"AtléticoPR","Corinthians",E
"AtléticoMG","Santos",D
"Internacional","Vasco",D
"Figueirense","Grêmio",V
"SãoPaulo","Juventude",V
"Corinthians","Goiás",V
"AméricaRN","Náutico",D
"Sport","AtléticoPR",V
"Fluminense","Palmeiras",D
"Cruzeiro","Internacional",V
"Santos","Flamengo",V
"Juventude","AtléticoMG",D
"Vasco","Figueirense",E
"Paraná","Botafogo",E
"Grêmio","SãoPaulo",D
"Cruzeiro","Sport",V
"Juventude","Fluminense",E
"Botafogo","SãoPaulo",D
"Náutico","Figueirense",V
"AtléticoPR","Flamengo",V
"Goiás","AtléticoMG",V
"Vasco","Corinthians",V
"Grêmio","AméricaRN",V
"Palmeiras","Internacional",E
"Santos","Paraná",V
"Sport","Juventude",V
"SãoPaulo","AtléticoPR",V
"Flamengo","Náutico",V
"Corinthians","Grêmio",V
"AtléticoMG","Palmeiras",D
"Figueirense","Botafogo",E
"Internacional","Goiás",V
"AméricaRN","Cruzeiro",D
"Paraná","Vasco",E
"Fluminense","Santos",V
"Botafogo","Corinthians",D
"Fluminense","Flamengo",D
"AtléticoPR","Figueirense",E
"Santos","Sport",V
"Grêmio","Paraná",V
"Palmeiras","Flamengo",V
"Goiás","SãoPaulo",E
"Botafogo","Internacional",E
"Náutico","AtléticoMG",D
"Cruzeiro","Fluminense",V
"Juventude","Corinthians",E
"Vasco","AméricaRN",V
"Flamengo","Juventude",V
"Corinthians","Cruzeiro",D
"Fluminense","Grêmio",E
"Internacional","AtléticoPR",V
"Paraná","Juventude",V
"AméricaRN","Santos",D
"Sport","Vasco",E
"AtléticoMG","Botafogo",D
"SãoPaulo","Náutico",V
"Figueirense","Palmeiras",D
"Flamengo","Goiás",V
"Palmeiras","SãoPaulo",D
"Paraná","Cruzeiro",E
"Juventude","Goiás",V
"Botafogo","Flamengo",E
"Sport","Grêmio",V
"AtléticoMG","Corinthians",V
"Figueirense","AméricaRN",V
"Internacional","Fluminense",D
"Santos","AtléticoPR",V
"Vasco","Náutico",V
"SãoPaulo","Paraná",V
"AméricaRN","Juventude",D
"Flamengo","Sport",E
"Corinthians","Santos",V
"AtléticoPR","AtléticoMG",V
"Goiás","Figueirense",V
"Fluminense","Vasco",E
"Náutico","Internacional",E
"Cruzeiro","Palmeiras",V
"Grêmio","Botafogo",V
"Corinthians","AméricaRN",V
"Goiás","AtléticoPR",D
"AtléticoMG","SãoPaulo",E
"Santos","Internacional",V
"Juventude","Cruzeiro",V
"Grêmio","Vasco",V
"Flamengo","Figueirense",V
"Paraná","Náutico",D
"Botafogo","Palmeiras",E
"Sport","Fluminense",D
"Cruzeiro","Grêmio",V
"Santos","Juventude",V
"Figueirense","AtléticoMG",V
"Internacional","Flamengo",V
"Vasco","SãoPaulo",D
"Palmeiras","Goiás",V
"Paraná","Corinthians",V
"AméricaRN","Sport",E
"Fluminense","AtléticoPR",V
"Náutico","Botafogo",V
"Flamengo","Cruzeiro",V
"Goiás","Náutico",D
"Fluminense","AméricaRN",V
"SãoPaulo","Santos",V
"Corinthians","Botafogo",D
"AtléticoPR","Palmeiras",V
"Sport","Paraná",V
"AtléticoMG","Cruzeiro",D
"Figueirense","Juventude",V
"Grêmio","Internacional",V
"Flamengo","Vasco",E
"Goiás","AméricaRN",E
"SãoPaulo","Figueirense",V
"Grêmio","Santos",V
"Palmeiras","Corinthians",V
"AtléticoPR","Paraná",V
"Botafogo","Fluminense",D
"Náutico","Sport",V
"AtléticoMG","Internacional",E
"Juventude","Flamengo",E
"Vasco","Cruzeiro",D
"Corinthians","Sport",D
"Náutico","AtléticoPR",V
"Flamengo","AtléticoMG",V
"Paraná","Fluminense",V
"AméricaRN","Palmeiras",E
"Botafogo","Goiás",D
"Cruzeiro","Figueirense",D
"Santos","Vasco",V
"Juventude","Grêmio",D
"Internacional","SãoPaulo",D
"Palmeiras","Náutico",V
"AtléticoPR","Botafogo",V
"Fluminense","Corinthians",E
"Sport","Goiás",V
"Cruzeiro","Santos",D
"Grêmio","AtléticoMG",E
"Vasco","Juventude",D
"AméricaRN","Paraná",V
"Flamengo","SãoPaulo",V
"Figueirense","Internacional",E
"Palmeiras","Grêmio",V
"Botafogo","Santos",D
"Náutico","Juventude",V
"AtléticoPR","Vasco",V
"Goiás","Cruzeiro",E
"AtléticoMG","Sport",V
"SãoPaulo","Corinthians",D
"Figueirense","Paraná",V
"Internacional","AméricaRN",V
"Flamengo","Fluminense",D
"Sport","Figueirense",E
"Cruzeiro","Náutico",E
"Juventude","AtléticoPR",E
"Corinthians","Internacional",E
"Paraná","Flamengo",D
"AméricaRN","AtléticoMG",D
"Fluminense","SãoPaulo",E
"Santos","Palmeiras",E
"Grêmio","Goiás",V
"Vasco","Botafogo",V
"Vasco","Flamengo",D
"Palmeiras","Paraná",V
"Goiás","Fluminense",V
"Botafogo","Sport",V
"AtléticoPR","AméricaRN",V
"Náutico","Corinthians",V
"AtléticoMG","Vasco",V
"SãoPaulo","Cruzeiro",V
"Figueirense","Santos",V
"Internacional","Juventude",V
"Flamengo","Grêmio",V
"Fluminense","AtléticoMG",E
"Cruzeiro","AtléticoPR",E
"Santos","Goiás",V
"Corinthians","Figueirense",V
"Paraná","Internacional",V
"AméricaRN","Flamengo",D
"Sport","SãoPaulo",D
"Juventude","Botafogo",E
"Grêmio","Náutico",V
"Vasco","Palmeiras",E
"AtléticoPR","Grêmio",V
"Goiás","Vasco",D
"Náutico","Santos",D
"AtléticoMG","Paraná",E
"SãoPaulo","AméricaRN",V
"Figueirense","Fluminense",D
"Flamengo","Corinthians",V
"Palmeiras","Juventude",D
"Botafogo","Cruzeiro",V
"Internacional","Sport",E
"Paraná","Goiás",V
"Fluminense","Náutico",V
"Grêmio","Figueirense",D
"Corinthians","AtléticoPR",E
"AméricaRN","Botafogo",E
"Sport","Palmeiras",V
"Cruzeiro","Flamengo",V
"Santos","AtléticoMG",E
"Vasco","Internacional",D
"Juventude","SãoPaulo",V
"Botafogo","Paraná",V
"Náutico","AméricaRN",V
"Internacional","Cruzeiro",V
"AtléticoPR","Sport",E
"Goiás","Corinthians",E
"AtléticoMG","Juventude",V
"SãoPaulo","Grêmio",V
"Figueirense","Vasco",E
"Flamengo","Santos",V
"Palmeiras","Fluminense",V
"AméricaRN","Grêmio",D
"Fluminense","Juventude",V
"Paraná","Santos",D
"Sport","Cruzeiro",V
"SãoPaulo","Botafogo",E
"Internacional","Palmeiras",V
"Flamengo","AtléticoPR",V
"Corinthians","Vasco",D
"AtléticoMG","Goiás",V
"Figueirense","Náutico",V
"Palmeiras","AtléticoMG",D
"AtléticoPR","SãoPaulo",V
"Goiás","Internacional",V
"Botafogo","Figueirense",E
"Náutico","Flamengo",V
"Cruzeiro","AméricaRN",V
"Santos","Fluminense",D
"Juventude","Sport",V
"Grêmio","Corinthians",E
