time1,time2,rk1,rk2,result
"AtléticoPR","Internacional",345,371,V
"Botafogo","Cruzeiro",219,375,V
"Corinthians","Vitória",358,141,V
"Figueirense","SãoPaulo",325,431,V
"Grêmio","Palmeiras",265,278,D
"Guarani","Goiás",143,344,E
"Juventude","Flamengo",308,321,V
"Paysandu","Coritiba",180,220,E
"Santos","Fluminense",415,340,V
"Vasco","PontePreta",309,245,E
"SãoPaulo","SãoCaetano",431,287,V
"Flamengo","Guarani",321,143,V
"Goiás","AtléticoMG",344,267,V
"Palmeiras","Paysandu",278,180,V
"Paraná","Grêmio",309,265,V
"Coritiba","Figueirense",220,325,V
"Criciúma","Santos",110,415,E
"Cruzeiro","Vasco",375,309,V
"Fluminense","AtléticoPR",340,345,D
"Internacional","Corinthians",371,358,V
"PontePreta","SãoCaetano",245,287,D
"SãoPaulo","Botafogo",431,219,V
"Vitória","Juventude",141,308,E
"SãoCaetano","Paraná",287,309,V
"Botafogo","Coritiba",219,220,V
"SãoCaetano","Cruzeiro",287,375,V
"Grêmio","PontePreta",265,245,V
"Corinthians","Fluminense",358,340,E
"AtléticoMG","Flamengo",267,321,V
"AtléticoPR","Criciúma",345,110,V
"Figueirense","Palmeiras",325,278,D
"Guarani","Vitória",143,141,E
"Juventude","Internacional",308,371,D
"Paysandu","Paraná",180,309,E
"Santos","Goiás",415,344,V
"Vasco","SãoPaulo",309,431,E
"Fluminense","Figueirense",340,325,D
"Palmeiras","Guarani",278,143,D
"Paraná","AtléticoMG",309,267,V
"Vitória","Grêmio",141,265,V
"Coritiba","Santos",220,415,D
"Criciúma","Paysandu",110,180,V
"Cruzeiro","Corinthians",375,358,D
"Flamengo","Botafogo",321,219,E
"Goiás","Vasco",344,309,V
"Internacional","SãoCaetano",371,287,V
"PontePreta","AtléticoPR",245,345,D
"SãoPaulo","Juventude",431,308,V
"Botafogo","Guarani",219,143,V
"Cruzeiro","Fluminense",375,340,D
"Figueirense","AtléticoMG",325,267,V
"Paraná","Goiás",309,344,V
"SãoPaulo","Internacional",431,371,V
"Coritiba","Vitória",220,141,V
"Grêmio","AtléticoPR",265,345,E
"Palmeiras","Flamengo",278,321,D
"Paysandu","Santos",180,415,E
"PontePreta","Criciúma",245,110,V
"SãoCaetano","Corinthians",287,358,V
"Vasco","Juventude",309,308,E
"Criciúma","Paraná",110,309,D
"Fluminense","PontePreta",340,245,V
"Goiás","Palmeiras",344,278,E
"Guarani","Figueirense",143,325,V
"AtléticoMG","Paysandu",267,180,E
"Corinthians","Vasco",358,309,V
"Internacional","Cruzeiro",371,375,V
"Flamengo","Coritiba",321,220,E
"Vitória","SãoPaulo",141,431,D
"Santos","Grêmio",415,265,V
"AtléticoPR","SãoCaetano",345,287,V
"Juventude","Botafogo",308,219,V
"Grêmio","AtléticoMG",265,267,D
"Paysandu","Guarani",180,143,V
"Palmeiras","Criciúma",278,110,V
"Paraná","Fluminense",309,340,D
"Figueirense","Juventude",325,308,V
"Vasco","AtléticoPR",309,345,V
"Botafogo","Corinthians",219,358,D
"SãoCaetano","Santos",287,415,D
"PontePreta","Internacional",245,371,D
"Cruzeiro","Vitória",375,141,V
"SãoPaulo","Flamengo",431,321,E
"Coritiba","Goiás",220,344,V
"Criciúma","Coritiba",110,220,E
"Internacional","Paraná",371,309,V
"Flamengo","Cruzeiro",321,375,V
"Fluminense","Palmeiras",340,278,E
"Vitória","PontePreta",141,245,D
"Goiás","SãoPaulo",344,431,V
"Guarani","Grêmio",143,265,V
"AtléticoMG","SãoCaetano",267,287,V
"Santos","Vasco",415,309,V
"AtléticoPR","Botafogo",345,219,E
"Corinthians","Figueirense",358,325,V
"SãoCaetano","Palmeiras",287,278,E
"Paraná","Goiás",309,344,D
"Flamengo","Cruzeiro",321,375,E
"AtléticoMG","Figueirense",267,325,V
"Corinthians","Juventude",358,308,E
"Santos","Paysandu",415,180,V
"AtléticoPR","PontePreta",345,245,D
"Internacional","Botafogo",371,219,D
"Fortaleza","Coritiba",143,220,D
"Fluminense","SãoPaulo",340,431,V
"Brasiliense","Vasco",42,309,E
"SãoPaulo","Paraná",431,309,E
"PontePreta","AtléticoMG",245,267,E
"Palmeiras","Brasiliense",278,42,V
"Vasco","Fortaleza",309,143,E
"Goiás","SãoCaetano",344,287,E
"Coritiba","Santos",220,415,D
"Juventude","AtléticoPR",308,345,V
"Figueirense","Flamengo",325,321,D
"Paysandu","Fluminense",180,340,D
"Botafogo","Corinthians",219,358,V
"Cruzeiro","Internacional",375,371,V
"Santos","AtléticoPR",415,345,V
"Goiás","Figueirense",344,325,E
"Paraná","Juventude",309,308,E
"PontePreta","Paysandu",245,180,V
"Corinthians","SãoPaulo",358,431,D
"Coritiba","Palmeiras",220,278,V
"SãoCaetano","Fortaleza",287,143,V
"AtléticoMG","Brasiliense",267,42,D
"Internacional","Flamengo",371,321,V
"Vasco","Botafogo",309,219,D
"Fluminense","Cruzeiro",340,375,V
"SãoPaulo","Coritiba",431,220,V
"Fortaleza","PontePreta",143,245,V
"Figueirense","Internacional",325,371,D
"Botafogo","AtléticoMG",219,267,V
"AtléticoPR","Corinthians",345,358,D
"Juventude","Vasco",308,309,V
"Paysandu","SãoCaetano",180,287,V
"Flamengo","Santos",321,415,V
"Cruzeiro","Goiás",375,344,V
"Palmeiras","Paraná",278,309,D
"Brasiliense","Fluminense",42,340,D
"Juventude","Paysandu",308,180,V
"Paraná","PontePreta",309,245,E
"Fortaleza","Brasiliense",143,42,V
"Fluminense","Coritiba",340,220,D
"Goiás","Botafogo",344,219,V
"Corinthians","Figueirense",358,325,V
"SãoCaetano","Flamengo",287,321,V
"Santos","AtléticoMG",415,267,V
"AtléticoPR","Internacional",345,371,D
"Vasco","SãoPaulo",309,431,V
"Cruzeiro","Palmeiras",375,278,V
"SãoPaulo","Cruzeiro",431,375,E
"Paysandu","Goiás",180,344,V
"Figueirense","SãoCaetano",325,287,V
"Coritiba","Juventude",220,308,D
"AtléticoMG","Corinthians",267,358,D
"Internacional","Fortaleza",371,143,V
"PontePreta","Vasco",245,309,V
"Flamengo","Fluminense",321,340,E
"Botafogo","AtléticoPR",219,345,V
"Palmeiras","Santos",278,415,V
"Brasiliense","Paraná",42,309,V
"SãoCaetano","Brasiliense",287,42,V
"AtléticoPR","Figueirense",345,325,E
"Paraná","Fortaleza",309,143,V
"Cruzeiro","PontePreta",375,245,D
"Botafogo","Juventude",219,308,V
"Goiás","Palmeiras",344,278,V
"Corinthians","Flamengo",358,321,V
"Santos","Fluminense",415,340,E
"Internacional","AtléticoMG",371,267,E
"Paysandu","SãoPaulo",180,431,E
"Vasco","Coritiba",309,220,E
"AtléticoMG","SãoCaetano",267,287,D
"Figueirense","Paysandu",325,180,E
"Palmeiras","Vasco",278,309,V
"Brasiliense","Corinthians",42,358,D
"PontePreta","Goiás",245,344,V
"Flamengo","AtléticoPR",321,345,E
"Coritiba","Paraná",220,309,V
"SãoPaulo","Botafogo",431,219,V
"Juventude","Cruzeiro",308,375,E
"Fortaleza","Santos",143,415,E
"Fluminense","Internacional",340,371,V
"SãoPaulo","Internacional",431,371,D
"Juventude","PontePreta",308,245,D
"Paraná","AtléticoMG",309,267,V
"Flamengo","Brasiliense",321,42,D
"Corinthians","Fluminense",358,340,D
"SãoCaetano","Santos",287,415,D
"AtléticoPR","Fortaleza",345,143,E
"Paysandu","Palmeiras",180,278,V
"Botafogo","Figueirense",219,325,D
"Cruzeiro","Vasco",375,309,E
"Goiás","Coritiba",344,220,V
"Coritiba","Paysandu",220,180,V
"PontePreta","SãoPaulo",245,431,V
"Vasco","Goiás",309,344,D
"Fluminense","Paraná",340,309,D
"Santos","Juventude",415,308,E
"AtléticoMG","Flamengo",267,321,V
"Internacional","SãoCaetano",371,287,V
"Figueirense","Cruzeiro",325,375,E
"Fortaleza","Corinthians",143,358,V
"Palmeiras","Botafogo",278,219,V
"Brasiliense","AtléticoPR",42,345,V
"SãoCaetano","PontePreta",287,245,V
"SãoPaulo","Flamengo",431,321,V
"Juventude","Brasiliense",308,42,V
"Paraná","Figueirense",309,325,V
"Paysandu","Fortaleza",180,143,D
"Corinthians","Palmeiras",358,278,V
"AtléticoPR","Coritiba",345,220,V
"Vasco","Internacional",309,371,D
"Botafogo","Fluminense",219,340,D
"Cruzeiro","AtléticoMG",375,267,V
"Goiás","Santos",344,415,D
"PontePreta","Figueirense",245,325,V
"Paysandu","Cruzeiro",180,375,D
"Goiás","Brasiliense",344,42,D
"Paraná","Corinthians",309,358,D
"Fluminense","SãoCaetano",340,287,D
"Coritiba","Botafogo",220,219,D
"Santos","SãoPaulo",415,431,V
"AtléticoMG","AtléticoPR",267,345,D
"Internacional","Juventude",371,308,V
"Flamengo","Vasco",321,309,V
"Palmeiras","Fortaleza",278,143,D
"SãoCaetano","Paraná",287,309,E
"Santos","Vasco",415,309,D
"AtléticoPR","Fluminense",345,340,V
"Internacional","Goiás",371,344,D
"Figueirense","Palmeiras",325,278,D
"Fortaleza","AtléticoMG",143,267,D
"Botafogo","PontePreta",219,245,V
"Brasiliense","SãoPaulo",42,431,E
"Corinthians","Paysandu",358,180,V
"Cruzeiro","Coritiba",375,220,E
"Flamengo","Juventude",321,308,D
"SãoPaulo","SãoCaetano",431,287,D
"Paraná","AtléticoPR",309,345,V
"Goiás","Fortaleza",344,143,V
"Botafogo","Brasiliense",219,42,E
"Coritiba","Flamengo",220,321,V
"Juventude","Figueirense",308,325,D
"PontePreta","Fluminense",245,340,V
"Paysandu","Internacional",180,371,D
"Vasco","Corinthians",309,358,D
"Cruzeiro","Santos",375,415,V
"Palmeiras","AtléticoMG",278,267,V
"Corinthians","Cruzeiro",358,375,V
"SãoCaetano","Botafogo",287,219,D
"Santos","PontePreta",415,245,D
"AtléticoMG","SãoPaulo",267,431,E
"AtléticoPR","Vasco",345,309,V
"Fortaleza","Juventude",143,308,V
"Fluminense","Goiás",340,344,E
"Internacional","Paraná",371,309,D
"Figueirense","Coritiba",325,220,E
"Flamengo","Palmeiras",321,278,E
"Brasiliense","Paysandu",42,180,E
"Vasco","SãoCaetano",309,287,V
"Cruzeiro","Fortaleza",375,143,V
"Goiás","AtléticoMG",344,267,V
"Coritiba","Brasiliense",220,42,E
"Santos","Corinthians",415,358,V
"Juventude","SãoPaulo",308,431,V
"Figueirense","Fluminense",325,340,E
"PontePreta","Internacional",245,371,E
"Paysandu","Paraná",180,309,D
"Botafogo","Flamengo",219,321,D
"Palmeiras","AtléticoPR",278,345,E
"Corinthians","Coritiba",358,220,V
"SãoCaetano","Juventude",287,308,E
"AtléticoMG","Paysandu",267,180,E
"AtléticoPR","Goiás",345,344,V
"Internacional","Santos",371,415,D
"Paraná","Botafogo",309,219,V
"Flamengo","PontePreta",321,245,V
"Brasiliense","Cruzeiro",42,375,D
"SãoPaulo","Palmeiras",431,278,E
"Fortaleza","Figueirense",143,325,V
"Fluminense","Vasco",340,309,V
"Corinthians","SãoCaetano",358,287,D
"AtléticoPR","Cruzeiro",345,375,V
"Botafogo","Paysandu",219,180,V
"SãoPaulo","Goiás",431,344,D
"AtléticoMG","Fluminense",267,340,D
"Juventude","Palmeiras",308,278,D
"Paraná","Santos",309,415,E
"PontePreta","Coritiba",245,220,D
"Fortaleza","Flamengo",143,321,V
"Vasco","Figueirense",309,325,V
"Brasiliense","Internacional",42,371,E
"Coritiba","AtléticoMG",220,267,V
"SãoCaetano","AtléticoPR",287,345,V
"Internacional","Corinthians",371,358,E
"Figueirense","SãoPaulo",325,431,V
"Paysandu","Vasco",180,309,D
"Cruzeiro","Botafogo",375,219,V
"Palmeiras","PontePreta",278,245,V
"Santos","Brasiliense",415,42,E
"Fluminense","Fortaleza",340,143,V
"Flamengo","Paraná",321,309,E
"Goiás","Juventude",344,308,V
"Coritiba","SãoCaetano",220,287,E
"Palmeiras","Internacional",278,371,V
"Paysandu","AtléticoPR",180,345,V
"SãoPaulo","Fortaleza",431,143,V
"Juventude","Fluminense",308,340,V
"Figueirense","Brasiliense",325,42,E
"PontePreta","Corinthians",245,358,D
"Vasco","AtléticoMG",309,267,V
"Botafogo","Santos",219,415,E
"Cruzeiro","Paraná",375,309,D
"Goiás","Flamengo",344,321,V
"SãoCaetano","Cruzeiro",287,375,D
"AtléticoMG","Juventude",267,308,V
"AtléticoPR","SãoPaulo",345,431,V
"Corinthians","Goiás",358,344,E
"Santos","Figueirense",415,325,V
"Internacional","Coritiba",371,220,V
"Paraná","Vasco",309,309,E
"Fortaleza","Botafogo",143,219,V
"Flamengo","Paysandu",321,180,V
"Fluminense","Palmeiras",340,278,E
"Brasiliense","PontePreta",42,245,V
"SãoPaulo","Fluminense",431,340,E
"Juventude","Corinthians",308,358,V
"PontePreta","AtléticoPR",245,345,D
"Paysandu","Santos",180,415,D
"Vasco","Brasiliense",309,42,V
"Cruzeiro","Flamengo",375,321,E
"Palmeiras","SãoCaetano",278,287,V
"Goiás","Paraná",344,309,E
"Coritiba","Fortaleza",220,143,V
"Figueirense","AtléticoMG",325,267,D
"Botafogo","Internacional",219,371,D
"SãoCaetano","Goiás",287,344,D
"AtléticoPR","Juventude",345,308,E
"Brasiliense","Palmeiras",42,278,V
"Corinthians","Botafogo",358,219,E
"Santos","Coritiba",415,220,V
"AtléticoMG","PontePreta",267,245,V
"Internacional","Cruzeiro",371,375,V
"Paraná","SãoPaulo",309,431,D
"Fortaleza","Vasco",143,309,V
"Flamengo","Figueirense",321,325,E
"Fluminense","Paysandu",340,180,V
"AtléticoPR","Santos",345,415,E
"Botafogo","Vasco",219,309,E
"Brasiliense","AtléticoMG",42,267,D
"Cruzeiro","Fluminense",375,340,D
"Figueirense","Goiás",325,344,V
"Fortaleza","SãoCaetano",143,287,V
"Juventude","Paraná",308,309,V
"Paysandu","PontePreta",180,245,E
"SãoPaulo","Corinthians",431,358,V
"Flamengo","Internacional",321,371,E
"Palmeiras","Coritiba",278,220,E
"SãoCaetano","Paysandu",287,180,D
"Fluminense","Brasiliense",340,42,V
"Goiás","Cruzeiro",344,375,V
"AtléticoMG","Botafogo",267,219,D
"Corinthians","AtléticoPR",358,345,V
"Coritiba","SãoPaulo",220,431,D
"Internacional","Figueirense",371,325,V
"Paraná","Palmeiras",309,278,D
"PontePreta","Fortaleza",245,143,V
"Santos","Flamengo",415,321,E
"Vasco","Juventude",309,308,V
"Flamengo","SãoCaetano",321,287,V
"Palmeiras","Cruzeiro",278,375,V
"Paysandu","Juventude",180,308,V
"PontePreta","Paraná",245,309,V
"AtléticoMG","Santos",267,415,V
"Botafogo","Goiás",219,344,V
"Brasiliense","Fortaleza",42,143,D
"Coritiba","Fluminense",220,340,E
"Figueirense","Corinthians",325,358,D
"Internacional","AtléticoPR",371,345,V
"SãoPaulo","Vasco",431,309,V
"Cruzeiro","SãoPaulo",375,431,D
"Fluminense","Flamengo",340,321,E
"Fortaleza","Internacional",143,371,D
"Goiás","Paysandu",344,180,V
"Paraná","Brasiliense",309,42,V
"Santos","Palmeiras",415,278,V
"SãoCaetano","Figueirense",287,325,D
"AtléticoPR","Botafogo",345,219,V
"Corinthians","AtléticoMG",358,267,E
"Juventude","Coritiba",308,220,E
"Vasco","PontePreta",309,245,E
"Fortaleza","Paraná",143,309,E
"Brasiliense","SãoCaetano",42,287,E
"SãoPaulo","Paysandu",431,180,V
"AtléticoMG","Internacional",267,371,E
"Coritiba","Vasco",220,309,V
"Figueirense","AtléticoPR",325,345,V
"Flamengo","Corinthians",321,358,D
"Fluminense","Santos",340,415,V
"Juventude","Botafogo",308,219,E
"Palmeiras","Goiás",278,344,V
"PontePreta","Cruzeiro",245,375,D
"Cruzeiro","Juventude",375,308,V
"Goiás","PontePreta",344,245,V
"Paraná","Coritiba",309,220,V
"Paysandu","Figueirense",180,325,V
"Santos","Fortaleza",415,143,E
"SãoCaetano","AtléticoMG",287,267,V
"AtléticoPR","Flamengo",345,321,V
"Botafogo","SãoPaulo",219,431,E
"Corinthians","Brasiliense",358,42,V
"Internacional","Fluminense",371,340,E
"Vasco","Palmeiras",309,278,E
"AtléticoMG","Paraná",267,309,D
"Coritiba","Goiás",220,344,D
"PontePreta","Juventude",245,308,V
"Santos","SãoCaetano",415,287,V
"Brasiliense","Flamengo",42,321,D
"Figueirense","Botafogo",325,219,V
"Fluminense","Corinthians",340,358,D
"Fortaleza","AtléticoPR",143,345,D
"Internacional","SãoPaulo",371,431,V
"Palmeiras","Paysandu",278,180,V
"Vasco","Cruzeiro",309,375,E
"Botafogo","Palmeiras",219,278,D
"Corinthians","Fortaleza",358,143,V
"Cruzeiro","Figueirense",375,325,V
"Goiás","Vasco",344,309,V
"Juventude","Santos",308,415,V
"Paraná","Fluminense",309,340,V
"AtléticoPR","Brasiliense",345,42,V
"Flamengo","AtléticoMG",321,267,D
"Paysandu","Coritiba",180,220,V
"SãoCaetano","Internacional",287,371,E
"SãoPaulo","PontePreta",431,245,V
"Cruzeiro","Botafogo",375,219,E
"Juventude","Fluminense",308,340,D
"Vasco","Figueirense",309,325,E
"Santos","Corinthians",415,358,D
"Brasiliense","Juventude",42,308,V
"Coritiba","AtléticoPR",220,345,D
"Figueirense","Paraná",325,309,V
"Fluminense","Botafogo",340,219,V
"Fortaleza","Paysandu",143,180,D
"AtléticoMG","Cruzeiro",267,375,D
"Flamengo","SãoPaulo",321,431,D
"Internacional","Vasco",371,309,V
"Palmeiras","Corinthians",278,358,E
"PontePreta","SãoCaetano",245,287,D
"Santos","Goiás",415,344,E
"Juventude","Figueirense",308,325,E
"Paysandu","Cruzeiro",180,375,V
"PontePreta","SãoPaulo",245,431,V
"Vasco","Botafogo",309,219,V
"Brasiliense","Goiás",42,344,D
"SãoCaetano","Fluminense",287,340,E
"AtléticoPR","AtléticoMG",345,267,V
"Botafogo","Coritiba",219,220,V
"Corinthians","Paraná",358,309,V
"Cruzeiro","Paysandu",375,180,V
"Figueirense","PontePreta",325,245,V
"Fortaleza","Palmeiras",143,278,E
"Juventude","Internacional",308,371,V
"SãoPaulo","Santos",431,415,D
"Vasco","Flamengo",309,321,V
"Fluminense","Brasiliense",340,42,E
"SãoPaulo","Corinthians",431,358,E
"Coritiba","Cruzeiro",220,375,D
"Goiás","Internacional",344,371,D
"AtléticoMG","Fortaleza",267,143,D
"Juventude","Flamengo",308,321,E
"Palmeiras","Figueirense",278,325,E
"Vasco","Santos",309,415,D
"Fluminense","AtléticoPR",340,345,V
"Paysandu","Corinthians",180,358,D
"PontePreta","Botafogo",245,219,D
"SãoPaulo","Brasiliense",431,42,D
"Internacional","Coritiba",371,220,V
"Paraná","SãoCaetano",309,287,D
"Figueirense","Juventude",325,308,V
"Fortaleza","Goiás",143,344,E
"AtléticoMG","Palmeiras",267,278,D
"AtléticoPR","Paraná",345,309,V
"Brasiliense","Botafogo",42,219,E
"Corinthians","Vasco",358,309,E
"Fluminense","PontePreta",340,245,V
"Santos","Cruzeiro",415,375,D
"SãoCaetano","SãoPaulo",287,431,D
"Flamengo","Coritiba",321,220,V
"Internacional","Paysandu",371,180,V
"Cruzeiro","Corinthians",375,358,V
"Goiás","Fluminense",344,340,D
"Juventude","Fortaleza",308,143,V
"PontePreta","Santos",245,415,V
"SãoPaulo","AtléticoMG",431,267,E
"Botafogo","SãoCaetano",219,287,V
"Coritiba","Figueirense",220,325,V
"Palmeiras","Flamengo",278,321,D
"Paraná","Internacional",309,371,V
"Paysandu","Brasiliense",180,42,V
"Vasco","AtléticoPR",309,345,V
"Fortaleza","Cruzeiro",143,375,V
"SãoPaulo","Juventude",431,308,V
"AtléticoMG","Goiás",267,344,D
"AtléticoPR","Palmeiras",345,278,V
"Brasiliense","Coritiba",42,220,E
"Corinthians","Santos",358,415,V
"Flamengo","Botafogo",321,219,V
"Fluminense","Figueirense",340,325,V
"Internacional","PontePreta",371,245,V
"Paraná","Paysandu",309,180,V
"SãoCaetano","Vasco",287,309,D
"Palmeiras","SãoPaulo",278,431,V
"Botafogo","Paraná",219,309,V
"Figueirense","Fortaleza",325,143,V
"Paysandu","AtléticoMG",180,267,D
"Juventude","SãoCaetano",308,287,V
"Santos","Internacional",415,371,D
"Vasco","Fluminense",309,340,V
"PontePreta","Flamengo",245,321,E
"Coritiba","Corinthians",220,358,D
"Cruzeiro","Brasiliense",375,42,V
"Goiás","AtléticoPR",344,345,V
"Figueirense","Vasco",325,309,V
"Goiás","SãoPaulo",344,431,V
"Santos","Paraná",415,309,E
"Palmeiras","Juventude",278,308,V
"Flamengo","Fortaleza",321,143,V
"SãoCaetano","Corinthians",287,358,V
"Internacional","Brasiliense",371,42,V
"Coritiba","PontePreta",220,245,V
"Paysandu","Botafogo",180,219,V
"Cruzeiro","AtléticoPR",375,345,D
"Fluminense","AtléticoMG",340,267,D
"Brasiliense","Santos",42,415,V
"Juventude","Goiás",308,344,V
"SãoPaulo","Figueirense",431,325,V
"AtléticoPR","SãoCaetano",345,287,E
"Vasco","Paysandu",309,180,V
"PontePreta","Palmeiras",245,278,D
"Corinthians","Internacional",358,371,E
"Fortaleza","Fluminense",143,340,V
"Paraná","Flamengo",309,321,D
"Botafogo","Cruzeiro",219,375,V
"AtléticoMG","Coritiba",267,220,V
"AtléticoMG","Vasco",267,309,E
"AtléticoPR","Paysandu",345,180,V
"Brasiliense","Figueirense",42,325,D
"Corinthians","PontePreta",358,245,V
"Flamengo","Goiás",321,344,E
"Fluminense","Juventude",340,308,D
"Fortaleza","SãoPaulo",143,431,V
"Internacional","Palmeiras",371,278,V
"Paraná","Cruzeiro",309,375,V
"Santos","Botafogo",415,219,V
"SãoCaetano","Coritiba",287,220,E
"SãoPaulo","AtléticoPR",431,345,V
"Juventude","AtléticoMG",308,267,D
"Figueirense","Santos",325,415,V
"PontePreta","Brasiliense",245,42,V
"Paysandu","Flamengo",180,321,D
"Vasco","Paraná",309,309,V
"Coritiba","Internacional",220,371,V
"Botafogo","Fortaleza",219,143,V
"Cruzeiro","SãoCaetano",375,287,D
"Palmeiras","Fluminense",278,340,V
"Juventude","Paraná",308,309,V
"Vasco","Internacional",309,371,E
"Palmeiras","PontePreta",278,245,D
"AtléticoPR","Fluminense",345,340,D
"Botafogo","Fortaleza",219,143,V
"Goiás","Santos",344,415,E
"Grêmio","Corinthians",265,358,V
"SantaCRuz","Figueirense",28,325,E
"SãoCaetano","Cruzeiro",287,375,V
"SãoPaulo","Flamengo",431,321,V
"Corinthians","SãoCaetano",358,287,V
"Figueirense","Palmeiras",325,278,V
"Fluminense","Goiás",340,344,V
"Cruzeiro","Grêmio",375,265,V
"Flamengo","Juventude",321,308,V
"Fortaleza","SãoPaulo",143,431,V
"Internacional","SantaCRuz",371,28,V
"Paraná","Botafogo",309,219,E
"PontePreta","Vasco",245,309,D
"Santos","AtléticoPR",415,345,V
"Botafogo","AtléticoPR",219,345,D
"Fortaleza","SãoCaetano",143,287,V
"SãoPaulo","SantaCRuz",431,28,V
"Figueirense","Cruzeiro",325,375,D
"Internacional","Flamengo",371,321,V
"Juventude","Goiás",308,344,E
"Palmeiras","Santos",278,415,D
"Paraná","Grêmio",309,265,V
"PontePreta","Corinthians",245,358,V
"Vasco","Fluminense",309,340,E
"Fluminense","Paraná",340,309,V
"SantaCRuz","PontePreta",28,245,E
"Santos","Fortaleza",415,143,V
"Goiás","Figueirense",344,325,V
"AtléticoPR","Internacional",345,371,D
"Corinthians","SãoPaulo",358,431,D
"Cruzeiro","Juventude",375,308,V
"Flamengo","Botafogo",321,219,V
"Grêmio","Vasco",265,309,D
"SãoCaetano","Palmeiras",287,278,V
"Botafogo","Grêmio",219,265,E
"Santos","PontePreta",415,245,V
"SãoCaetano","Juventude",287,308,D
"Figueirense","Fluminense",325,340,V
"Flamengo","Fortaleza",321,143,E
"Goiás","Vasco",344,309,V
"Internacional","SãoPaulo",371,431,V
"Palmeiras","Cruzeiro",278,375,E
"Paraná","Corinthians",309,358,D
"SantaCRuz","AtléticoPR",28,345,D
"AtléticoPR","Goiás",345,344,D
"Fortaleza","Paraná",143,309,E
"Internacional","Figueirense",371,325,D
"SãoPaulo","SãoCaetano",431,287,V
"Cruzeiro","Flamengo",375,321,V
"Fluminense","Santos",340,415,V
"Juventude","Botafogo",308,219,V
"Palmeiras","SantaCRuz",278,28,V
"PontePreta","Grêmio",245,265,E
"Vasco","Corinthians",309,358,D
"Cruzeiro","PontePreta",375,245,V
"Flamengo","Santos",321,415,E
"Fortaleza","Fluminense",143,340,D
"Juventude","SantaCRuz",308,28,V
"Paraná","Figueirense",309,325,E
"SãoCaetano","AtléticoPR",287,345,V
"SãoPaulo","Palmeiras",431,278,V
"Botafogo","Vasco",219,309,V
"Corinthians","Internacional",358,371,D
"Grêmio","Goiás",265,344,V
"AtléticoPR","Juventude",345,308,V
"Figueirense","Fortaleza",325,143,E
"PontePreta","Paraná",245,309,D
"Fluminense","Flamengo",340,321,V
"Goiás","SãoCaetano",344,287,V
"Internacional","Cruzeiro",371,375,E
"Palmeiras","Grêmio",278,265,D
"SantaCRuz","Botafogo",28,219,E
"Santos","Corinthians",415,358,V
"Vasco","SãoPaulo",309,431,E
"Cruzeiro","AtléticoPR",375,345,E
"Flamengo","Palmeiras",321,278,V
"Fortaleza","Vasco",143,309,E
"Grêmio","Santos",265,415,V
"Juventude","PontePreta",308,245,D
"SãoCaetano","Internacional",287,371,E
"SãoPaulo","Fluminense",431,340,V
"Cruzeiro","AtléticoPR",375,345,E
"Flamengo","Palmeiras",321,278,V
"Fortaleza","Vasco",143,309,E
"Grêmio","Santos",265,415,V
