time1,time2,rk1,rk2,result
"Juventude","PontePreta",308,245,D
"SãoCaetano","Internacional",287,371,E
"SãoPaulo","Fluminense",431,340,V
"Botafogo","Figueirense",219,325,D
"Corinthians","Goiás",358,344,D
"Paraná","SantaCRuz",309,28,V
"Fluminense","Internacional",340,371,D
"Fortaleza","Cruzeiro",143,375,D
"Grêmio","SãoCaetano",265,287,E
"AtléticoPR","Palmeiras",345,278,V
"Corinthians","Flamengo",358,321,D
"Goiás","Paraná",344,309,D
"Juventude","SãoPaulo",308,431,E
"PontePreta","Figueirense",245,325,V
"Santos","Botafogo",415,219,E
"Vasco","SantaCRuz",309,28,V
"AtléticoPR","Fortaleza",345,143,E
"Cruzeiro","Corinthians",375,358,V
"Figueirense","Santos",325,415,V
"Fluminense","Juventude",340,308,V
"Internacional","PontePreta",371,245,V
"SãoCaetano","Botafogo",287,219,E
"SãoPaulo","Grêmio",431,265,V
"Flamengo","Paraná",321,309,D
"Palmeiras","Vasco",278,309,V
"SantaCRuz","Goiás",28,344,V
"Botafogo","PontePreta",219,245,V
"SãoPaulo","Figueirense",431,325,V
"Cruzeiro","Goiás",375,344,E
"Flamengo","Vasco",321,309,D
"Fortaleza","SantaCRuz",143,28,D
"Grêmio","Fluminense",265,340,E
"Juventude","Internacional",308,371,V
"Palmeiras","Corinthians",278,358,V
"Paraná","AtléticoPR",309,345,V
"SãoCaetano","Santos",287,415,V
"Corinthians","Fortaleza",358,143,E
"Figueirense","Grêmio",325,265,V
"Fluminense","SãoCaetano",340,287,E
"Paraná","Cruzeiro",309,375,V
"Goiás","Palmeiras",344,278,D
"Internacional","Botafogo",371,219,E
"PontePreta","SãoPaulo",245,431,D
"SantaCRuz","Flamengo",28,321,V
"Santos","Juventude",415,308,V
"Vasco","AtléticoPR",309,345,V
"Juventude","Figueirense",308,325,V
"Palmeiras","Paraná",278,309,V
"SãoCaetano","PontePreta",287,245,E
"AtléticoPR","Flamengo",345,321,V
"Fluminense","Botafogo",340,219,E
"Goiás","Fortaleza",344,143,E
"Internacional","Grêmio",371,265,E
"SantaCRuz","Corinthians",28,358,V
"SãoPaulo","Santos",431,415,D
"Vasco","Cruzeiro",309,375,V
"Corinthians","AtléticoPR",358,345,V
"Figueirense","SãoCaetano",325,287,E
"Flamengo","Goiás",321,344,V
"Grêmio","Juventude",265,308,V
"Botafogo","SãoPaulo",219,431,E
"Cruzeiro","SantaCRuz",375,28,E
"Fortaleza","Palmeiras",143,278,E
"Paraná","Vasco",309,309,V
"PontePreta","Fluminense",245,340,V
"Santos","Internacional",415,371,V
"Corinthians","Figueirense",358,325,D
"Flamengo","PontePreta",321,245,E
"Juventude","Vasco",308,309,E
"SãoCaetano","SantaCRuz",287,28,V
"Botafogo","Palmeiras",219,278,D
"Cruzeiro","Fluminense",375,340,D
"Fortaleza","Internacional",143,371,D
"Grêmio","AtléticoPR",265,345,V
"Paraná","Santos",309,415,E
"SãoPaulo","Goiás",431,344,V
"Figueirense","Flamengo",325,321,E
"Fluminense","Corinthians",340,358,D
"Goiás","Botafogo",344,219,E
"PontePreta","Fortaleza",245,143,D
"SantaCRuz","Grêmio",28,265,D
"Vasco","SãoCaetano",309,287,D
"Santos","Cruzeiro",415,375,V
"Palmeiras","Juventude",278,308,E
"Flamengo","Grêmio",321,265,V
"PontePreta","Goiás",245,344,V
"Corinthians","Botafogo",358,219,V
"Cruzeiro","SãoPaulo",375,431,E
"Figueirense","AtléticoPR",325,345,E
"Fluminense","SantaCRuz",340,28,E
"Fortaleza","Juventude",143,308,V
"Internacional","Palmeiras",371,278,E
"Paraná","SãoCaetano",309,287,V
"Santos","Vasco",415,309,D
"Botafogo","Cruzeiro",219,375,V
"Goiás","Internacional",344,371,E
"Juventude","Corinthians",308,358,E
"Palmeiras","Fluminense",278,340,V
"SantaCRuz","Santos",28,415,E
"SãoCaetano","Flamengo",287,321,E
"AtléticoPR","PontePreta",345,245,V
"Grêmio","Fortaleza",265,143,V
"SãoPaulo","Paraná",431,309,V
"Vasco","Figueirense",309,325,V
"Cruzeiro","SãoCaetano",375,287,V
"Fluminense","AtléticoPR",340,345,D
"Santos","Goiás",415,344,V
"Corinthians","Grêmio",358,265,D
"Figueirense","SantaCRuz",325,28,V
"Flamengo","SãoPaulo",321,431,E
"Fortaleza","Botafogo",143,219,D
"Internacional","Vasco",371,309,D
"Paraná","Juventude",309,308,D
"PontePreta","Palmeiras",245,278,E
"AtléticoPR","Santos",345,415,V
"Goiás","Fluminense",344,340,V
"Grêmio","Cruzeiro",265,375,V
"Juventude","Flamengo",308,321,V
"Palmeiras","Figueirense",278,325,E
"SantaCRuz","Internacional",28,371,D
"SãoCaetano","Corinthians",287,358,D
"Botafogo","Paraná",219,309,V
"SãoPaulo","Fortaleza",431,143,E
"Vasco","PontePreta",309,245,E
"Cruzeiro","Figueirense",375,325,E
"Flamengo","Internacional",321,371,D
"AtléticoPR","Botafogo",345,219,D
"Corinthians","PontePreta",358,245,V
"Fluminense","Vasco",340,309,E
"Goiás","Juventude",344,308,V
"Grêmio","Paraná",265,309,V
"SantaCRuz","SãoPaulo",28,431,D
"Santos","Palmeiras",415,278,V
"SãoCaetano","Fortaleza",287,143,E
"Palmeiras","SãoCaetano",278,287,V
"PontePreta","SantaCRuz",245,28,V
"Vasco","Grêmio",309,265,E
"Botafogo","Flamengo",219,321,D
"Figueirense","Goiás",325,344,E
"Fortaleza","Santos",143,415,E
"Internacional","AtléticoPR",371,345,V
"Juventude","Cruzeiro",308,375,V
"Paraná","Fluminense",309,340,V
"SãoPaulo","Corinthians",431,358,E
"AtléticoPR","SantaCRuz",345,28,V
"Corinthians","Paraná",358,309,V
"Vasco","Goiás",309,344,E
"Cruzeiro","Palmeiras",375,278,V
"Fluminense","Figueirense",340,325,V
"Fortaleza","Flamengo",143,321,D
"Grêmio","Botafogo",265,219,V
"Juventude","SãoCaetano",308,287,V
"PontePreta","Santos",245,415,V
"SãoPaulo","Internacional",431,371,V
"Botafogo","Juventude",219,308,V
"Corinthians","Vasco",358,309,E
"Figueirense","Internacional",325,371,V
"Goiás","AtléticoPR",344,345,E
"Grêmio","PontePreta",265,245,V
"Paraná","Fortaleza",309,143,V
"Santos","Fluminense",415,340,E
"SãoCaetano","SãoPaulo",287,431,D
"Flamengo","Cruzeiro",321,375,V
"SantaCRuz","Palmeiras",28,278,V
"AtléticoPR","SãoCaetano",345,287,V
"Fluminense","Fortaleza",340,143,D
"Figueirense","Paraná",325,309,D
"Goiás","Grêmio",344,265,V
"Internacional","Corinthians",371,358,E
"Palmeiras","SãoPaulo",278,431,V
"PontePreta","Cruzeiro",245,375,D
"SantaCRuz","Juventude",28,308,V
"Santos","Flamengo",415,321,V
"Vasco","Botafogo",309,219,E
"AtléticoPR","SãoPaulo",345,431,E
"Internacional","Paraná",371,309,V
"Flamengo","Fluminense",321,340,V
"Fortaleza","Figueirense",143,325,E
"Grêmio","Palmeiras",265,278,V
"Juventude","AtléticoPR",308,345,V
"Paraná","PontePreta",309,245,V
"SãoCaetano","Goiás",287,344,D
"SãoPaulo","Vasco",431,309,V
"Botafogo","SantaCRuz",219,28,V
"Corinthians","Santos",358,415,D
"Cruzeiro","Internacional",375,371,V
"PontePreta","Juventude",245,308,V
"Vasco","Fortaleza",309,143,V
"Fluminense","SãoPaulo",340,431,D
"AtléticoPR","Cruzeiro",345,375,E
"Figueirense","Botafogo",325,219,V
"Goiás","Corinthians",344,358,V
"Internacional","SãoCaetano",371,287,V
"Palmeiras","Flamengo",278,321,V
"SantaCRuz","Paraná",28,309,D
"Santos","Grêmio",415,265,V
"Cruzeiro","Fortaleza",375,143,E
"Botafogo","Santos",219,415,V
"SãoCaetano","Grêmio",287,265,D
"SãoPaulo","Juventude",431,308,V
"Figueirense","PontePreta",325,245,V
"Flamengo","Corinthians",321,358,V
"Internacional","Fluminense",371,340,V
"Palmeiras","AtléticoPR",278,345,E
"Paraná","Goiás",309,344,V
"SantaCRuz","Vasco",28,309,D
"Vasco","Palmeiras",309,278,V
"Goiás","SantaCRuz",344,28,V
"PontePreta","Internacional",245,371,D
"Santos","Figueirense",415,325,V
"Botafogo","SãoCaetano",219,287,V
"Corinthians","Cruzeiro",358,375,V
"Fortaleza","AtléticoPR",143,345,D
"Grêmio","SãoPaulo",265,431,E
"Juventude","Fluminense",308,340,E
"Paraná","Flamengo",309,321,D
"Corinthians","Palmeiras",358,278,V
"Fluminense","Grêmio",340,265,D
"SantaCRuz","Fortaleza",28,143,D
"Internacional","Juventude",371,308,V
"Vasco","Flamengo",309,321,V
"AtléticoPR","Paraná",345,309,V
"Figueirense","SãoPaulo",325,431,D
"Goiás","Cruzeiro",344,375,D
"PontePreta","Botafogo",245,219,D
"Santos","SãoCaetano",415,287,V
"AtléticoPR","Vasco",345,309,V
"Flamengo","SantaCRuz",321,28,E
"Fortaleza","Corinthians",143,358,D
"Grêmio","Figueirense",265,325,D
"Juventude","Santos",308,415,V
"Palmeiras","Goiás",278,344,D
"SãoCaetano","Fluminense",287,340,E
"Botafogo","Internacional",219,371,D
"Cruzeiro","Paraná",375,309,E
"SãoPaulo","PontePreta",431,245,E
"Figueirense","Juventude",325,308,V
"Flamengo","AtléticoPR",321,345,V
"Botafogo","Fluminense",219,340,V
"Corinthians","SantaCRuz",358,28,V
"Cruzeiro","Vasco",375,309,V
"Fortaleza","Goiás",143,344,D
"Grêmio","Internacional",265,371,D
"Paraná","Palmeiras",309,278,V
"PontePreta","SãoCaetano",245,287,D
"Santos","SãoPaulo",415,431,D
"AtléticoPR","Corinthians",345,358,D
"Goiás","Flamengo",344,321,D
"Internacional","Santos",371,415,E
"Juventude","Grêmio",308,265,D
"Palmeiras","Fortaleza",278,143,V
"SãoCaetano","Figueirense",287,325,V
"Vasco","Paraná",309,309,V
"Fluminense","PontePreta",340,245,E
"SantaCRuz","Cruzeiro",28,375,V
"SãoPaulo","Botafogo",431,219,V
"Internacional","Fortaleza",371,143,V
"Santos","Paraná",415,309,V
"Vasco","Juventude",309,308,E
"AtléticoPR","Grêmio",345,265,D
"Figueirense","Corinthians",325,358,E
"Fluminense","Cruzeiro",340,375,V
"Goiás","SãoPaulo",344,431,D
"Palmeiras","Botafogo",278,219,V
"PontePreta","Flamengo",245,321,V
"SantaCRuz","SãoCaetano",28,287,D
"Corinthians","Fluminense",358,340,E
"Flamengo","Figueirense",321,325,D
"Grêmio","SantaCRuz",265,28,V
"Botafogo","Goiás",219,344,E
"Cruzeiro","Santos",375,415,E
"Fortaleza","PontePreta",143,245,V
"Juventude","Palmeiras",308,278,V
"Paraná","Internacional",309,371,V
"SãoCaetano","Vasco",287,309,D
"SãoPaulo","AtléticoPR",431,345,E
"AtléticoPR","Figueirense",345,325,D
"Botafogo","Corinthians",219,358,E
"Goiás","PontePreta",344,245,V
"Grêmio","Flamengo",265,321,V
"Juventude","Fortaleza",308,143,E
"Palmeiras","Internacional",278,371,D
"SantaCRuz","Fluminense",28,340,D
"SãoCaetano","Paraná",287,309,D
"SãoPaulo","Cruzeiro",431,375,V
"Vasco","Santos",309,415,E
"Internacional","Goiás",371,344,D
"Flamengo","SãoCaetano",321,287,V
"Fluminense","Palmeiras",340,278,E
"Figueirense","Vasco",325,309,E
"Santos","SantaCRuz",415,28,V
"PontePreta","AtléticoPR",245,345,E
"Paraná","SãoPaulo",309,431,E
"Cruzeiro","Botafogo",375,219,V
"Fortaleza","Grêmio",143,265,V
"Figueirense","AtléticoPR",325,345,D
"Fluminense","Cruzeiro",340,375,E
"SãoPaulo","Goiás",431,344,V
"AtléticoMG","Náutico",267,49,V
"Internacional","Botafogo",371,219,D
"Flamengo","Palmeiras",321,278,D
"Paraná","Grêmio",309,265,V
"AméricaRN","Vasco",17,309,D
"Corinthians","Juventude",358,308,V
"Sport","Santos",51,415,V
"Juventude","Paraná",308,309,D
"AtléticoPR","Internacional",345,371,V
"Santos","AméricaRN",415,17,D
"Goiás","Flamengo",344,321,D
"Botafogo","AtléticoMG",219,267,V
"Cruzeiro","Corinthians",375,358,D
"Palmeiras","Figueirense",278,325,V
"Vasco","Sport",309,51,V
"Náutico","SãoPaulo",49,431,V
"Grêmio","Fluminense",265,340,V
"AméricaRN","Figueirense",17,325,D
"Corinthians","AtléticoMG",358,267,E
"Fluminense","Internacional",340,371,V
"AtléticoPR","Santos",345,415,D
"Náutico","Vasco",49,309,E
"Grêmio","Sport",265,51,V
"SãoPaulo","Palmeiras",431,278,E
"Flamengo","Botafogo",321,219,E
"Cruzeiro","Paraná",375,309,D
"Goiás","Juventude",344,308,V
"Figueirense","Goiás",325,344,V
"Botafogo","Grêmio",219,265,V
"AtléticoMG","AtléticoPR",267,345,E
"Palmeiras","Cruzeiro",278,375,D
"Sport","Flamengo",51,321,E
"Santos","Corinthians",415,358,E
"Juventude","AméricaRN",308,17,V
"Vasco","Fluminense",309,340,E
"Paraná","SãoPaulo",309,431,D
"Internacional","Náutico",371,49,V
"Náutico","Paraná",49,309,E
"Palmeiras","Botafogo",278,219,E
"Vasco","Grêmio",309,265,V
"AméricaRN","Corinthians",17,358,D
"Fluminense","Sport",340,51,V
"Figueirense","Flamengo",325,321,V
"AtléticoPR","Goiás",345,344,D
"Cruzeiro","Juventude",375,308,D
"SãoPaulo","AtléticoMG",431,267,D
"Internacional","Santos",371,415,V
"Botafogo","Vasco",219,309,V
"Grêmio","Cruzeiro",265,375,D
"Corinthians","Paraná",358,309,E
"Flamengo","Internacional",321,371,E
"Goiás","Palmeiras",344,278,V
"AtléticoMG","Figueirense",267,325,V
"SãoPaulo","Vasco",431,309,V
"AtléticoPR","Fluminense",345,340,E
"Sport","AméricaRN",51,17,E
"Botafogo","Náutico",219,49,V
"Juventude","Santos",308,415,D
"Juventude","Figueirense",308,325,E
"Paraná","Sport",309,51,V
"Náutico","Goiás",49,344,D
"Palmeiras","AtléticoPR",278,345,D
"AméricaRN","Fluminense",17,340,D
"Santos","SãoPaulo",415,431,D
"Cruzeiro","AtléticoMG",375,267,V
"Internacional","Grêmio",371,265,D
"Sport","Náutico",51,49,V
"Figueirense","SãoPaulo",325,431,E
"AméricaRN","Goiás",17,344,D
"Cruzeiro","Vasco",375,309,V
"Santos","Grêmio",415,265,E
"Fluminense","Botafogo",340,219,D
"Paraná","AtléticoPR",309,345,E
"Internacional","AtléticoMG",371,267,E
"Corinthians","Palmeiras",358,278,D
"Figueirense","Cruzeiro",325,375,V
"Palmeiras","AméricaRN",278,17,V
"AtléticoPR","Náutico",345,49,E
"Grêmio","Juventude",265,308,V
"Fluminense","Paraná",340,309,E
"SãoPaulo","Internacional",431,371,V
"Goiás","Botafogo",344,219,E
"Sport","Corinthians",51,358,V
"AtléticoMG","Flamengo",267,321,E
"Vasco","Santos",309,415,V
"Paraná","AméricaRN",309,17,D
"Botafogo","AtléticoPR",219,345,V
"Corinthians","Fluminense",358,340,E
"Santos","Cruzeiro",415,375,V
"SãoPaulo","Flamengo",431,321,E
"AtléticoMG","Grêmio",267,265,D
"Goiás","Sport",344,51,V
"Internacional","Figueirense",371,325,V
"Náutico","Palmeiras",49,278,D
"Juventude","Vasco",308,309,V
"Paraná","Figueirense",309,325,D
"Juventude","Náutico",308,49,E
"Vasco","AtléticoPR",309,345,V
"Sport","AtléticoMG",51,267,V
"Santos","Botafogo",415,219,V
"Grêmio","Palmeiras",265,278,E
"AméricaRN","Internacional",17,371,D
"Cruzeiro","Goiás",375,344,V
"Corinthians","SãoPaulo",358,431,E
"Figueirense","Sport",325,51,D
"AtléticoPR","Juventude",345,308,V
"AtléticoMG","AméricaRN",267,17,V
"Náutico","Cruzeiro",49,375,D
"SãoPaulo","Fluminense",431,340,D
"Internacional","Corinthians",371,358,V
"Palmeiras","Santos",278,415,E
"Goiás","Grêmio",344,265,E
"Flamengo","Paraná",321,309,D
"AméricaRN","AtléticoPR",17,345,V
"Juventude","Internacional",308,371,V
"Vasco","AtléticoMG",309,267,V
"Corinthians","Náutico",358,49,D
"Cruzeiro","SãoPaulo",375,431,D
"Grêmio","Flamengo",265,321,V
"Fluminense","Goiás",340,344,V
"Santos","Figueirense",415,325,V
"Paraná","Palmeiras",309,278,V
"Sport","Botafogo",51,219,E
"AtléticoPR","Cruzeiro",345,375,E
"Goiás","Santos",344,415,V
"Náutico","Grêmio",49,265,D
"Flamengo","AméricaRN",321,17,V
"Palmeiras","Vasco",278,309,V
"Figueirense","Corinthians",325,358,E
"Internacional","Paraná",371,309,V
"Botafogo","Juventude",219,308,V
"AtléticoMG","Fluminense",267,340,V
"SãoPaulo","Sport",431,51,V
"Santos","Náutico",415,49,D
"Grêmio","AtléticoPR",265,345,E
"Vasco","Goiás",309,344,V
"Corinthians","Flamengo",358,321,E
"Sport","Internacional",51,371,D
"Juventude","Palmeiras",308,278,E
"Paraná","AtléticoMG",309,267,D
"Fluminense","Figueirense",340,325,E
"AméricaRN","SãoPaulo",17,431,D
"Cruzeiro","Botafogo",375,219,V
"Goiás","Paraná",344,309,V
"Náutico","Fluminense",49,340,E
"Palmeiras","Sport",278,51,D
"Botafogo","AméricaRN",219,17,V
"AtléticoPR","Corinthians",345,358,E
"AtléticoMG","Santos",267,415,D
"Internacional","Vasco",371,309,D
"Figueirense","Grêmio",325,265,V
"SãoPaulo","Juventude",431,308,V
"Corinthians","Goiás",358,344,V
"AméricaRN","Náutico",17,49,D
"Sport","AtléticoPR",51,345,V
"Fluminense","Palmeiras",340,278,D
"Cruzeiro","Internacional",375,371,V
"Santos","Flamengo",415,321,V
"Juventude","AtléticoMG",308,267,D
"Vasco","Figueirense",309,325,E
"Paraná","Botafogo",309,219,E
"Grêmio","SãoPaulo",265,431,D
"Cruzeiro","Sport",375,51,V
"Juventude","Fluminense",308,340,E
"Botafogo","SãoPaulo",219,431,D
"Náutico","Figueirense",49,325,V
"AtléticoPR","Flamengo",345,321,V
"Goiás","AtléticoMG",344,267,V
"Vasco","Corinthians",309,358,V
"Grêmio","AméricaRN",265,17,V
"Palmeiras","Internacional",278,371,E
"Santos","Paraná",415,309,V
"Sport","Juventude",51,308,V
"SãoPaulo","AtléticoPR",431,345,V
"Flamengo","Náutico",321,49,V
"Corinthians","Grêmio",358,265,V
"AtléticoMG","Palmeiras",267,278,D
"Figueirense","Botafogo",325,219,E
"Internacional","Goiás",371,344,V
"AméricaRN","Cruzeiro",17,375,D
"Paraná","Vasco",309,309,E
"Fluminense","Santos",340,415,V
"Botafogo","Corinthians",219,358,D
"Fluminense","Flamengo",340,321,D
"AtléticoPR","Figueirense",345,325,E
"Santos","Sport",415,51,V
"Grêmio","Paraná",265,309,V
"Palmeiras","Flamengo",278,321,V
"Goiás","SãoPaulo",344,431,E
"Botafogo","Internacional",219,371,E
"Náutico","AtléticoMG",49,267,D
"Cruzeiro","Fluminense",375,340,V
"Juventude","Corinthians",308,358,E
"Vasco","AméricaRN",309,17,V
"Flamengo","Juventude",321,308,V
"Corinthians","Cruzeiro",358,375,D
"Fluminense","Grêmio",340,265,E
"Internacional","AtléticoPR",371,345,V
"Paraná","Juventude",309,308,V
"AméricaRN","Santos",17,415,D
"Sport","Vasco",51,309,E
"AtléticoMG","Botafogo",267,219,D
"SãoPaulo","Náutico",431,49,V
"Figueirense","Palmeiras",325,278,D
"Flamengo","Goiás",321,344,V
"Palmeiras","SãoPaulo",278,431,D
"Paraná","Cruzeiro",309,375,E
"Juventude","Goiás",308,344,V
"Botafogo","Flamengo",219,321,E
"Sport","Grêmio",51,265,V
"AtléticoMG","Corinthians",267,358,V
"Figueirense","AméricaRN",325,17,V
"Internacional","Fluminense",371,340,D
"Santos","AtléticoPR",415,345,V
"Vasco","Náutico",309,49,V
"SãoPaulo","Paraná",431,309,V
"AméricaRN","Juventude",17,308,D
"Flamengo","Sport",321,51,E
"Corinthians","Santos",358,415,V
"AtléticoPR","AtléticoMG",345,267,V
"Goiás","Figueirense",344,325,V
"Fluminense","Vasco",340,309,E
"Náutico","Internacional",49,371,E
"Cruzeiro","Palmeiras",375,278,V
"Grêmio","Botafogo",265,219,V
"Corinthians","AméricaRN",358,17,V
"Goiás","AtléticoPR",344,345,D
"AtléticoMG","SãoPaulo",267,431,E
"Santos","Internacional",415,371,V
"Juventude","Cruzeiro",308,375,V
"Grêmio","Vasco",265,309,V
"Flamengo","Figueirense",321,325,V
"Paraná","Náutico",309,49,D
"Botafogo","Palmeiras",219,278,E
"Sport","Fluminense",51,340,D
"Cruzeiro","Grêmio",375,265,V
"Santos","Juventude",415,308,V
"Figueirense","AtléticoMG",325,267,V
"Internacional","Flamengo",371,321,V
"Vasco","SãoPaulo",309,431,D
"Palmeiras","Goiás",278,344,V
"Paraná","Corinthians",309,358,V
"AméricaRN","Sport",17,51,E
"Fluminense","AtléticoPR",340,345,V
"Náutico","Botafogo",49,219,V
"Flamengo","Cruzeiro",321,375,V
"Goiás","Náutico",344,49,D
"Fluminense","AméricaRN",340,17,V
"SãoPaulo","Santos",431,415,V
"Corinthians","Botafogo",358,219,D
"AtléticoPR","Palmeiras",345,278,V
"Sport","Paraná",51,309,V
"AtléticoMG","Cruzeiro",267,375,D
"Figueirense","Juventude",325,308,V
"Grêmio","Internacional",265,371,V
"Flamengo","Vasco",321,309,E
"Goiás","AméricaRN",344,17,E
"SãoPaulo","Figueirense",431,325,V
"Grêmio","Santos",265,415,V
"Palmeiras","Corinthians",278,358,V
"AtléticoPR","Paraná",345,309,V
"Botafogo","Fluminense",219,340,D
"Náutico","Sport",49,51,V
"AtléticoMG","Internacional",267,371,E
"Juventude","Flamengo",308,321,E
"Vasco","Cruzeiro",309,375,D
"Corinthians","Sport",358,51,D
"Náutico","AtléticoPR",49,345,V
"Flamengo","AtléticoMG",321,267,V
"Paraná","Fluminense",309,340,V
"AméricaRN","Palmeiras",17,278,E
"Botafogo","Goiás",219,344,D
"Cruzeiro","Figueirense",375,325,D
"Santos","Vasco",415,309,V
"Juventude","Grêmio",308,265,D
"Internacional","SãoPaulo",371,431,D
"Palmeiras","Náutico",278,49,V
"AtléticoPR","Botafogo",345,219,V
"Fluminense","Corinthians",340,358,E
"Sport","Goiás",51,344,V
"Cruzeiro","Santos",375,415,D
"Grêmio","AtléticoMG",265,267,E
"Vasco","Juventude",309,308,D
"AméricaRN","Paraná",17,309,V
"Flamengo","SãoPaulo",321,431,V
"Figueirense","Internacional",325,371,E
"Palmeiras","Grêmio",278,265,V
"Botafogo","Santos",219,415,D
"Náutico","Juventude",49,308,V
"AtléticoPR","Vasco",345,309,V
"Goiás","Cruzeiro",344,375,E
"AtléticoMG","Sport",267,51,V
"SãoPaulo","Corinthians",431,358,D
"Figueirense","Paraná",325,309,V
"Internacional","AméricaRN",371,17,V
"Flamengo","Fluminense",321,340,D
"Sport","Figueirense",51,325,E
"Cruzeiro","Náutico",375,49,E
"Juventude","AtléticoPR",308,345,E
"Corinthians","Internacional",358,371,E
"Paraná","Flamengo",309,321,D
"AméricaRN","AtléticoMG",17,267,D
"Fluminense","SãoPaulo",340,431,E
"Santos","Palmeiras",415,278,E
"Grêmio","Goiás",265,344,V
"Vasco","Botafogo",309,219,V
"Vasco","Flamengo",309,321,D
"Palmeiras","Paraná",278,309,V
"Goiás","Fluminense",344,340,V
"Botafogo","Sport",219,51,V
"AtléticoPR","AméricaRN",345,17,V
"Náutico","Corinthians",49,358,V
"AtléticoMG","Vasco",267,309,V
"SãoPaulo","Cruzeiro",431,375,V
"Figueirense","Santos",325,415,V
"Internacional","Juventude",371,308,V
"Flamengo","Grêmio",321,265,V
"Fluminense","AtléticoMG",340,267,E
"Cruzeiro","AtléticoPR",375,345,E
"Santos","Goiás",415,344,V
"Corinthians","Figueirense",358,325,V
"Paraná","Internacional",309,371,V
"AméricaRN","Flamengo",17,321,D
"Sport","SãoPaulo",51,431,D
"Juventude","Botafogo",308,219,E
"Grêmio","Náutico",265,49,V
"Vasco","Palmeiras",309,278,E
"AtléticoPR","Grêmio",345,265,V
"Goiás","Vasco",344,309,D
"Náutico","Santos",49,415,D
"AtléticoMG","Paraná",267,309,E
"SãoPaulo","AméricaRN",431,17,V
"Figueirense","Fluminense",325,340,D
"Flamengo","Corinthians",321,358,V
"Palmeiras","Juventude",278,308,D
"Botafogo","Cruzeiro",219,375,V
"Internacional","Sport",371,51,E
"Paraná","Goiás",309,344,V
"Fluminense","Náutico",340,49,V
"Grêmio","Figueirense",265,325,D
"Corinthians","AtléticoPR",358,345,E
"AméricaRN","Botafogo",17,219,E
"Sport","Palmeiras",51,278,V
"Cruzeiro","Flamengo",375,321,V
"Santos","AtléticoMG",415,267,E
"Vasco","Internacional",309,371,D
"Juventude","SãoPaulo",308,431,V
"Botafogo","Paraná",219,309,V
"Náutico","AméricaRN",49,17,V
"Internacional","Cruzeiro",371,375,V
"AtléticoPR","Sport",345,51,E
"Goiás","Corinthians",344,358,E
"AtléticoMG","Juventude",267,308,V
"SãoPaulo","Grêmio",431,265,V
"Figueirense","Vasco",325,309,E
"Flamengo","Santos",321,415,V
"Palmeiras","Fluminense",278,340,V
"AméricaRN","Grêmio",17,265,D
"Fluminense","Juventude",340,308,V
"Paraná","Santos",309,415,D
"Sport","Cruzeiro",51,375,V
"SãoPaulo","Botafogo",431,219,E
"Internacional","Palmeiras",371,278,V
"Flamengo","AtléticoPR",321,345,V
"Corinthians","Vasco",358,309,D
"AtléticoMG","Goiás",267,344,V
"Figueirense","Náutico",325,49,V
"Palmeiras","AtléticoMG",278,267,D
"AtléticoPR","SãoPaulo",345,431,V
"Goiás","Internacional",344,371,V
"Botafogo","Figueirense",219,325,E
"Náutico","Flamengo",49,321,V
"Cruzeiro","AméricaRN",375,17,V
"Santos","Fluminense",415,340,D
"Juventude","Sport",308,51,V
"Grêmio","Corinthians",265,358,E
